is_write_op,time_in_nanoseconds
false,502
true,402
false,503
false,421
true,416
false,689
false,416
true,437
true,376
false,528
false,479
false,380
false,416
true,415
true,385
false,451
true,400
true,371
true,373
true,395
true,357
false,555
true,430
true,338
true,357
false,446
false,426
false,383
true,454
false,524
true,418
true,350
false,395
true,405
true,338
false,505
true,424
false,721
false,505
false,414
true,416
true,352
true,352
true,364
true,367
false,538
true,387
true,545
false,1332
false,1252
true,693
false,1224
true,493
true,2150
false,1034
false,546
true,734
true,563
false,778
true,472
false,608
true,512
false,591
false,453
true,458
true,438
false,624
false,628
true,525
true,433
false,433
false,512
true,619
false,536
true,512
false,670
false,525
false,603
false,412
true,510
true,434
true,1867
false,1482
false,609
false,669
true,1181
true,2286
false,521
true,1708
true,390
true,382
false,535
false,1047
true,1258
true,2664
false,1082
true,1281
true,400
true,592
true,447
false,1202
true,1097
false,745
false,533
true,626
false,582
false,565
false,671
true,471
false,669
false,383
true,837
false,550
true,491
true,441
false,541
false,470
false,486
false,685
true,519
true,419
true,399
false,493
false,669
false,473
false,524
true,435
false,560
false,509
true,434
true,434
true,413
false,580
false,567
false,659
false,498
true,461
false,531
true,439
true,393
false,405
true,429
true,394
false,668
false,886
false,903
true,1222
true,1190
true,432
false,531
true,451
true,449
false,715
false,602
true,505
true,393
false,607
true,465
false,454
false,525
false,498
true,490
true,423
true,27811
false,1447
true,1999
true,1390
true,672
true,439
true,384
false,972
true,477
false,953
false,568
false,661
true,468
false,471
true,420
false,573
false,745
false,480
false,1125
false,721
false,458
true,1113
true,1945
true,539
true,559
true,434
true,475
false,806
false,561
false,475
false,456
false,453
true,606
true,466
false,626
false,512
false,479
false,590
false,463
true,571
true,468
false,373
true,519
true,463
false,555
false,487
false,587
true,568
false,417
true,507
true,489
false,439
false,614
false,451
false,451
false,441
false,393
false,408
false,343
true,538
false,592
false,627
false,691
true,495
true,484
false,486
true,479
false,427
true,478
false,456
true,479
true,454
true,550
false,660
true,473
true,468
true,486
true,486
true,479
true,456
true,469
true,475
false,473
false,525
false,707
true,552
false,518
true,430
true,461
true,489
true,456
false,716
false,402
false,459
false,394
true,554
false,415
false,611
true,515
false,481
false,394
true,771
false,416
true,492
false,519
true,488
true,429
false,319
false,435
false,463
true,505
false,345
true,500
true,463
false,546
false,510
true,535
true,441
true,494
false,354
false,362
false,373
false,516
true,753
true,479
true,477
true,474
false,504
true,468
true,451
true,529
false,473
false,413
false,520
true,507
true,431
false,413
true,461
true,430
true,414
true,439
false,531
false,908
true,434
true,416
true,439
false,545
true,477
true,427
true,444
false,415
true,571
false,484
false,470
false,406
true,459
true,416
false,526
false,454
false,388
false,560
false,429
true,590
true,449
false,340
false,487
true,521
false,411
true,446
false,355
true,498
true,463
false,355
true,480
false,456
true,432
false,570
false,548
true,461
true,458
false,595
false,443
false,481
false,465
true,499
true,467
true,456
false,559
true,489
false,421
true,501
true,421
true,523
false,596
false,655
true,531
false,565
true,479
true,449
false,841
false,509
false,308
false,555
true,510
true,444
true,465
false,956
true,1185
true,464
true,477
true,441
true,473
true,464
false,539
false,461
false,431
true,529
false,461
true,466
false,599
true,475
false,387
true,550
true,465
true,476
false,584
true,3350
true,453
false,519
false,422
false,613
true,492
false,549
true,475
true,454
true,453
false,612
false,481
true,476
true,434
false,597
true,464
true,454
true,431
false,371
false,424
true,494
false,570
true,486
false,448
true,526
false,467
false,524
false,373
true,507
true,472
false,518
true,447
true,448
true,1433
true,2087
false,1365
false,550
true,643
true,432
false,727
false,807
false,573
false,689
true,480
true,412
false,655
false,521
false,518
false,485
true,437
true,421
true,418
false,839
false,663
false,449
false,638
true,493
true,566
false,1128
true,1579
false,1390
false,676
false,525
true,1402
true,404
true,384
false,564
true,497
true,438
true,441
true,501
true,442
true,435
false,568
false,928
true,555
true,439
false,495
true,480
true,425
false,541
false,639
true,448
true,444
false,465
false,509
false,357
false,385
false,801
true,488
true,579
true,1585
false,1487
true,1770
true,1297
false,994
false,484
true,452
true,1494
true,1528
false,838
false,519
false,586
true,549
false,1280
true,465
false,824
true,1022
false,495
false,475
true,604
true,382
false,1090
true,1410
false,595
true,636
false,660
false,452
false,825
false,621
true,496
true,464
true,398
true,360
true,419
false,656
true,429
true,365
false,523
true,412
false,598
false,394
true,418
true,372
true,363
true,365
true,358
false,583
true,479
false,543
true,496
false,463
true,406
true,363
false,868
false,485
false,603
false,654
true,494
true,367
true,416
false,625
true,432
false,703
false,585
false,554
true,421
false,585
false,523
true,442
true,1407
true,378
false,776
true,740
true,320
false,426
false,792
true,549
false,719
true,449
true,361
true,362
false,586
true,422
true,365
false,683
true,500
false,1328
false,536
false,478
true,2022
false,486
true,1180
false,830
true,486
true,390
true,387
false,661
false,555
true,579
false,410
true,527
false,576
false,675
true,611
false,503
false,489
false,552
true,546
false,486
true,560
true,500
true,480
false,382
true,512
true,471
true,439
false,629
true,480
false,686
true,496
true,501
false,628
false,1012
false,552
false,1095
true,2064
true,610
true,511
true,441
false,914
false,733
true,556
false,761
true,508
true,486
false,559
false,576
false,565
false,638
false,487
true,555
false,781
true,2230
false,1357
true,645
true,3122
true,2160
false,778
false,590
true,1506
true,1913
true,533
false,1115
true,474
true,405
true,390
true,369
true,354
false,593
true,405
false,536
true,608
true,400
true,361
false,583
true,394
true,366
false,512
false,589
true,449
true,377
true,354
false,485
true,405
false,420
false,416
false,397
true,387
true,411
false,735
false,572
false,536
false,478
true,424
true,427
false,704
false,636
false,1166
true,1377
true,537
true,416
true,611
true,501
false,651
true,447
false,527
false,603
false,607
false,684
true,509
false,496
false,576
false,571
true,467
false,534
true,441
false,499
false,556
true,483
false,461
false,561
false,672
true,448
false,403
true,445
false,534
false,474
false,487
false,389
true,480
true,409
false,496
true,441
true,415
true,387
false,371
true,416
false,621
true,421
false,483
false,585
true,463
false,1042
true,1482
false,525
true,528
true,545
false,670
true,481
false,711
true,481
false,639
true,480
false,541
false,570
true,464
false,632
true,476
true,477
false,589
true,511
true,445
false,419
false,659
false,613
false,602
false,805
true,527
true,478
true,439
false,563
false,516
true,498
true,467
true,446
false,657
true,510
false,503
true,496
true,420
true,417
true,449
false,657
false,507
false,501
false,406
false,545
true,495
false,436
true,472
true,496
false,649
true,468
false,529
false,465
false,568
true,499
true,461
true,409
false,620
true,462
false,598
false,507
false,591
false,426
false,494
true,492
true,505
false,641
true,509
true,474
true,412
false,614
true,461
true,412
true,1243
false,815
true,547
true,387
true,437
true,409
true,421
true,371
false,469
true,463
true,398
false,721
true,453
false,753
false,608
false,705
false,493
false,496
true,481
false,439
false,491
false,590
false,514
false,487
true,420
true,383
true,367
true,411
true,376
false,740
false,1447
true,1409
false,1380
false,833
true,545
true,1878
true,696
false,868
false,488
false,508
true,489
true,363
false,516
true,383
false,529
true,383
false,645
true,523
true,356
true,338
true,378
false,514
false,592
true,396
true,356
true,345
true,344
false,563
true,396
true,344
false,585
true,385
false,415
false,594
true,385
false,556
true,392
true,2052
true,459
false,871
true,949
false,445
true,441
true,456
true,414
false,465
true,439
true,384
true,387
true,400
false,524
true,439
false,491
false,605
true,443
true,407
true,434
false,651
false,505
false,503
true,453
false,646
false,648
true,3166
true,382
false,751
true,437
false,576
false,452
false,429
false,405
false,761
false,767
false,640
false,594
true,1053
true,399
false,498
false,522
true,443
false,490
false,505
true,475
true,416
false,780
false,390
true,430
true,408
false,505
false,668
true,433
true,400
true,434
false,552
false,383
false,516
false,388
false,495
true,423
false,477
true,415
true,424
false,691
false,634
false,674
true,400
true,428
false,470
true,428
true,399
false,519
false,568
false,451
true,404
true,392
false,459
true,437
true,408
false,672
true,413
false,390
false,486
true,426
true,373
true,391
true,394
false,676
false,481
false,567
true,446
false,588
true,414
false,569
true,482
false,451
false,480
false,549
false,465
false,392
false,661
true,448
false,547
true,404
false,649
true,449
false,618
true,559
false,587
true,456
false,430
false,369
false,385
false,457
false,411
false,354
false,730
false,330
true,448
true,440
true,384
true,365
true,361
false,597
false,645
true,434
true,388
true,383
false,465
false,566
false,385
false,465
true,419
true,387
false,643
false,434
false,611
true,580
true,413
false,399
true,406
true,385
false,488
false,364
true,419
true,359
true,357
false,560
false,672
true,416
true,377
false,549
false,721
false,535
false,2894
true,449
true,376
false,533
false,569
false,427
true,470
true,387
true,394
true,357
false,483
true,378
false,561
false,454
false,476
false,565
true,486
false,560
true,425
true,399
false,624
true,390
true,371
false,591
true,434
true,350
true,392
false,449
false,578
false,580
false,572
false,596
false,513
true,411
false,609
false,667
false,639
true,400
true,397
false,441
false,454
false,468
true,459
true,373
true,405
true,388
true,390
true,458
true,379
true,342
true,1430
true,452
true,990
true,367
false,1092
true,2036
false,885
true,662
false,616
true,367
false,642
true,923
false,625
true,430
false,623
true,448
true,357
true,357
true,373
true,397
true,344
false,702
true,405
true,340
false,560
true,399
false,498
true,407
false,531
true,404
false,515
false,571
false,707
true,458
true,369
false,903
true,375
false,500
true,371
true,360
true,357
false,561
false,540
true,406
true,375
false,481
true,383
false,542
true,447
true,339
false,597
false,637
false,484
false,469
false,432
true,424
true,380
false,333
true,473
false,1146
true,511
true,2582
true,709
true,2312
true,1842
true,1970
true,639
true,497
false,808
true,544
false,652
false,1029
true,458
false,751
false,505
false,551
true,459
false,829
true,490
true,482
false,725
false,725
false,973
true,495
true,403
false,609
true,500
false,586
false,412
true,491
false,677
false,583
true,480
true,400
true,496
true,1430
false,622
true,395
true,459
true,374
false,581
true,1539
true,1875
true,505
true,557
true,427
true,338
true,344
true,353
true,342
false,792
true,399
true,341
true,1632
true,1799
false,1039
false,1917
true,2119
true,1412
true,1156
true,1410
true,428
false,948
true,633
true,408
true,461
true,456
true,400
true,404
false,673
true,629
false,665
false,544
true,521
false,691
true,459
false,574
true,510
true,406
false,568
false,574
false,537
false,529
false,628
false,572
true,512
false,636
true,494
false,761
true,494
false,678
false,512
false,684
false,589
false,608
true,1782
false,1105
false,550
false,510
true,1151
true,652
false,1526
false,583
false,1656
false,578
true,2284
true,1137
true,498
true,457
false,397
false,1123
false,504
true,1607
true,2129
false,1159
true,721
true,424
true,398
false,819
true,465
false,732
true,661
false,1216
true,1297
true,1401
false,759
true,1581
true,1958
false,1035
true,542
true,481
true,763
false,672
false,601
true,545
false,790
true,436
true,365
true,1931
false,1259
false,654
true,1446
false,616
true,1208
false,1334
false,993
false,799
false,557
false,601
false,481
false,446
true,4702
false,915
true,941
true,638
true,1552
false,539
true,511
false,357
true,575
false,454
true,474
false,612
false,448
true,561
true,438
false,563
true,475
false,559
false,550
true,490
true,469
false,444
false,550
false,668
false,425
true,519
true,495
false,562
false,514
false,457
true,531
true,451
true,435
true,446
true,427
true,416
false,433
true,487
false,438
true,451
false,676
false,616
true,478
false,1235
false,1007
true,869
true,1317
true,2210
false,439
false,402
true,653
false,667
false,587
false,475
true,442
true,393
true,413
true,409
true,377
false,534
true,402
false,564
false,685
false,420
false,436
true,425
true,388
false,686
false,450
true,427
false,517
false,679
false,498
true,428
false,450
false,576
false,540
true,427
false,474
true,441
false,986
false,748
false,604
false,530
true,22614
true,2049
false,1045
true,897
false,941
true,370
false,1156
false,692
false,774
false,701
false,877
false,1314
true,3456
false,769
false,568
false,421
true,1564
false,628
true,484
true,464
true,1172
false,1168
true,1400
true,492
true,413
true,327
false,666
true,346
false,526
true,325
false,397
true,336
false,545
true,317
false,606
true,395
false,475
true,344
true,312
true,289
false,549
false,532
false,400
true,355
true,324
false,661
false,552
false,531
false,389
false,435
true,353
false,550
false,390
true,351
true,302
true,297
true,303
false,439
true,325
true,286
true,306
true,281
false,499
true,321
true,354
true,284
true,295
true,283
true,404
true,1960
false,854
true,695
true,512
false,871
false,743
false,721
false,572
false,489
false,525
false,508
false,543
false,548
false,583
false,1259
true,1398
false,599
true,505
true,359
true,357
false,530
false,611
true,397
false,539
true,395
false,429
true,389
false,498
false,559
false,557
true,432
true,400
true,386
false,486
false,549
true,430
false,512
false,559
true,406
true,383
true,394
false,561
true,416
false,493
true,420
true,360
true,360
false,587
false,397
true,367
true,366
true,362
false,590
false,567
true,398
false,493
false,557
false,681
false,524
true,409
true,406
true,364
false,535
false,565
true,376
false,653
true,407
false,715
false,603
true,400
true,378
false,620
true,401
false,584
false,622
true,423
true,370
true,360
false,479
true,381
true,680
true,394
false,587
false,517
false,411
true,478
true,362
false,589
true,366
true,571
false,562
false,515
true,420
false,587
false,678
false,428
false,502
false,679
false,610
false,397
true,418
true,383
false,423
false,759
true,480
false,548
true,429
false,557
true,476
false,584
true,409
false,494
true,402
true,379
true,376
true,367
false,463
true,1468
false,1071
false,567
false,546
true,490
false,1056
false,392
false,756
false,547
true,1151
true,474
false,719
true,493
false,625
true,458
false,482
true,406
false,553
true,463
true,364
true,369
true,371
false,550
false,479
false,490
false,962
true,425
true,379
true,367
false,585
false,581
false,463
false,495
false,475
false,505
false,459
false,553
true,446
false,667
true,1773
true,579
true,3309
true,2059
false,990
false,531
false,499
false,451
false,430
true,390
false,1182
true,1053
false,1092
true,1476
false,948
true,1108
false,770
false,956
true,952
true,414
false,639
false,677
true,465
true,430
true,430
true,381
true,383
true,432
false,645
false,583
true,432
false,630
true,440
true,384
true,414
true,389
false,562
true,696
false,661
true,442
true,387
true,430
false,582
false,683
false,846
false,583
false,725
false,749
true,428
false,592
false,600
true,465
false,682
true,449
false,601
false,522
true,467
true,398
false,585
true,410
true,412
true,385
false,455
false,658
false,599
true,445
true,367
false,750
true,430
true,392
true,463
true,426
false,666
true,381
false,473
true,411
false,679
true,400
false,572
true,448
true,360
false,566
false,491
false,567
false,465
false,340
true,438
false,797
false,661
false,695
false,565
true,410547
true,543
false,883
true,462
true,349
true,364
true,361
false,552
false,521
true,388
true,358
false,714
true,454
true,358
false,567
false,592
true,411
true,347
false,545
false,466
true,405
false,501
true,367
true,360
true,363
true,358
false,392
false,565
false,793
false,467
true,554
true,354
false,505
false,390
false,503
true,419
false,526
false,485
true,387
true,376
false,754
true,405
true,365
true,420
true,358
true,376
false,564
true,357
true,347
false,605
false,501
true,394
false,441
true,420
true,353
true,396
false,616
false,561
false,383
true,385
true,354
false,705
true,378
true,380
false,520
true,358
true,364
false,552
false,563
false,581
false,527
false,579
true,403
true,419
false,743
true,405
false,779
true,429
false,555
false,545
false,461
false,477
true,399
false,508
false,672
true,448
false,449
true,398
true,365
true,566
false,585
true,414
false,605
false,457
false,623
true,412
true,413
false,539
true,386
false,579
false,458
false,530
false,548
true,389
true,365
false,478
true,1916
false,1517
false,760
false,1520
true,1602
true,518
true,485
false,816
true,468
false,592
true,489
false,645
false,549
true,486
true,378
false,731
true,447
true,414
true,433
false,557
true,441
false,656
false,469
true,460
true,387
false,628
true,420
true,458
false,588
true,798
false,1399
true,686
false,1272
false,659
true,1133
false,538
true,473
true,407
true,474
false,1332
true,1699
false,588
false,701
false,647
false,1193
true,1184
false,801
true,476
true,452
true,613
true,398
false,656
true,411
true,401
true,399
true,398
true,405
true,545
false,738
false,547
true,429
false,567
false,460
true,418
false,656
false,422
true,472
true,398
false,518
false,516
false,457
true,453
true,398
false,515
true,439
true,385
false,627
false,510
false,543
false,488
true,447
false,481
false,477
false,443
true,427
false,599
false,582
true,427
true,396
true,421
true,377
false,643
false,559
false,465
true,439
false,407
false,455
true,446
true,394
true,396
true,377
true,391
true,408
false,623
true,422
false,506
true,420
false,643
true,426
true,374
true,372
false,572
false,699
true,422
true,673
false,720
true,413
false,616
false,563
true,445
true,383
false,485
true,443
true,377
true,381
false,651
false,512
true,415
true,398
true,432
true,396
false,431
false,561
false,467
true,411
true,372
false,403
false,467
false,507
true,436
false,848
false,478
true,439
false,826
false,608
false,597
false,481
true,427
false,485
true,435
true,387
false,653
true,445
true,390
true,568
true,399
false,499
false,679
true,472
true,398
true,381
true,385
true,378
false,542
true,423
false,691
false,721
false,601
false,766
true,445
true,375
true,373
false,490
false,386
true,462
true,380
false,425
true,414
false,668
false,694
false,605
true,427
false,482
false,643
true,673
false,703
false,445
false,981
true,1925
true,817
true,492
false,766
true,423
true,376
true,371
true,362
true,358
false,540
false,539
false,413
true,455
false,599
true,436
false,607
false,472
false,482
true,431
true,372
false,547
true,420
false,559
false,434
true,418
false,655
true,402
true,371
true,701
true,374
false,476
false,577
false,438
false,513
false,669
true,409
false,558
false,623
true,392
false,718
true,596
false,529
true,467
false,549
false,636
true,413
false,594
false,700
true,476
true,376
false,705
true,3113
false,616
true,425
true,376
true,397
true,383
false,525
false,512
true,378
false,567
true,387
true,425
true,370
true,387
true,375
true,370
false,440
false,719
false,534
false,621
false,260
false,365
true,405
true,365
false,416
false,378
true,412
false,634
true,403
false,649
false,512
false,392
true,401
false,553
false,390
false,651
true,431
true,381
true,380
false,476
false,473
false,658
true,434
false,596
false,553
true,407
false,262
false,438
false,451
true,418
true,452
false,456
true,407
true,561
true,2018
true,1884
false,1260
true,1520
false,1249
false,1387
false,1007
true,614
true,1630
false,994
true,934
false,590
true,1370
true,2032
false,561
true,1062
true,475
false,613
true,511
true,498
false,718
false,639
true,511
true,477
false,663
true,514
false,523
false,924
false,577
false,697
false,666
false,627
true,522
false,666
true,501
true,492
true,489
true,473
false,587
false,687
false,556
false,1371
false,670
false,593
false,495
false,713
false,892
true,769
false,1380
false,606
false,690
false,524
false,532
true,472
true,1837
true,528
false,911
false,577
false,3601
true,565
false,583
false,556
true,480
false,617
false,575
false,400
false,563
false,614
false,985
true,470
true,391
false,480
false,472
true,3556
false,1409
true,1699
true,569
true,453
true,457
true,1720
false,1261
false,797
true,1078
false,1457
true,1241
true,940
true,391
true,436
true,1810
true,707
false,839
true,1069
false,942
true,451
false,641
false,445
true,319
false,545
false,508
true,812
false,1019
false,757
false,472
true,952
true,2152
false,1205
false,740
false,491
false,667
true,2123
true,1273
true,1089
true,548
false,551
true,2098
false,1041
false,594
true,1623
false,986
false,676
true,458
true,1557
false,1141
false,501
false,1422
false,1244
true,378
false,811
false,715
true,821
true,481
false,861
false,696
true,713
false,1473
false,598
true,676
true,1709
true,500
true,310
false,988
false,652
true,414
true,410
false,705
false,504
true,387
false,499
true,381
true,340
true,324
false,575
false,908
false,406
true,397
true,326
true,324
false,546
false,632
false,554
true,387
false,568
false,609
true,395
false,447
true,536
true,1132
false,1116
false,606
true,579
true,510
true,474
false,728
true,480
true,2109
true,1677
false,829
true,441
false,841
false,633
true,557
false,584
false,633
true,499
false,668
true,573
true,1812
true,633
false,955
false,545
false,476
true,470
true,403
false,472
true,409
true,423
false,703
true,426
false,493
true,425
true,341
false,647
false,457
true,422
true,1606
true,1615
false,783
false,714
false,678
false,607
true,1578
false,887
false,589
true,489
false,657
true,363
true,312
false,634
false,654
false,589
false,470
false,593
true,361
true,311
false,542
true,360
true,299
false,492
false,609
false,531
true,345
false,591
false,535
true,345
true,311
false,566
false,550
true,376
false,544
false,571
false,430
false,627
true,364
false,497
false,522
true,357
true,379
false,580
true,343
true,343
false,439
true,353
false,517
true,344
false,502
true,342
false,568
true,334
false,517
false,482
false,636
false,544
false,965
false,736
false,577
false,538
false,576
true,985
false,1109
true,1694
true,338
false,691
true,324
true,383
false,536
false,568
true,343
false,512
true,298
false,554
true,340
false,411
false,493
false,362
false,508
true,360
true,283
false,592
true,428
false,583
true,318
false,706
false,543
false,468
false,402
true,331
false,565
true,337
true,329
false,576
true,336
false,353
false,568
false,589
true,364
true,302
false,680
true,366
true,306
false,667
false,382
true,331
false,437
true,352
false,508
false,467
false,277
false,444
true,367
true,320
true,404
true,322
false,460
true,333
false,451
false,396
false,365
false,561
true,370
false,318
false,621
true,394
true,284
false,465
true,328
true,305
true,286
false,447
true,324
false,407
true,296
true,292
false,386
true,330
true,294
true,567
true,369
false,409
false,482
false,441
true,357
true,301
false,551
false,767
false,369
true,332
false,491
true,296
true,308
false,463
true,317
false,426
true,485
true,317
true,273
true,294
true,300
false,406
true,320
false,533
true,341
false,423
false,505
true,360
false,486
false,453
true,349
true,346
true,364
true,267
true,291
true,293
true,270
true,294
false,429
false,496
false,632
true,350
false,512
false,415
true,374
true,809
false,620
true,306
true,729
true,1731
false,886
false,562
false,599
false,614
false,588
false,503
true,749
false,668
true,493
false,625
false,500
false,601
false,673
false,588
true,510
true,478
true,446
true,441
false,613
true,444
false,1655
true,456
true,463
true,431
false,553
false,724
false,577
true,508
true,468
false,684
true,507
false,661
false,534
false,519
true,507
false,593
true,538
true,482
false,1137
false,615
true,1895
false,858
false,556
false,551
false,540
true,567
true,418
false,445
false,465
false,774
false,745
true,625
true,1132
false,627
false,660
false,701
true,3016
true,1767
true,562
true,449
true,494
true,424
false,798
true,1448
true,456
true,1028
false,630
false,454
false,867
false,449
false,615
true,709
true,442
true,372
false,737
false,445
true,445
true,376
true,367
false,481
false,659
false,431
false,590
false,422
false,644
false,427
false,474
true,432
false,526
true,445
true,383
false,511
true,407
false,410
true,427
false,523
false,472
true,754
false,1359
false,659
true,846
true,398
true,388
false,815
false,554
true,437
false,694
true,403
true,355
false,590
false,396
true,398
false,594
false,459
true,445
false,350
true,405
false,618
true,403
false,689
false,535
true,453
false,766
false,748
false,621
false,645
true,409
false,448
false,454
true,441
true,491
false,1043
true,823
true,1600
true,593
false,972
false,593
false,468
true,1739
false,834
false,454
true,927
false,1074
false,502
false,721
false,852
false,488
true,397
true,1377
true,539
false,913
false,816
true,521
false,971
true,584
true,1352
false,928
true,436
false,687
true,469
true,381
false,998
true,347
false,981
false,648
false,963
false,779
true,1279
false,645
false,598
false,592
false,539
false,883
true,508
false,591
true,483
true,498
false,541
true,459
false,637
false,553
false,548
true,485
false,478
true,494
true,455
false,805
false,576
false,665
true,503
true,743
true,1087
true,412
false,719
true,663
true,358
true,371
true,419
false,532
true,376
true,349
false,536
true,410
true,352
true,351
false,543
false,487
false,723
true,389
false,805
false,485
true,388
false,444
false,496
false,524
false,558
false,482
false,733
true,443
false,561
false,554
true,521
true,1414
false,1084
false,488
false,858
true,555
false,594
false,545
true,629
false,716
true,912
false,532
true,1602
true,799
false,665
false,503
false,369
false,630
false,1010
true,1271
false,523
true,384
false,714
false,726
true,352
false,402
true,331
false,585
false,432
false,395
true,331
true,364
false,561
false,432
true,324
true,340
true,283
false,472
false,514
false,491
false,472
false,476
true,464
false,305
false,350
true,321
true,1163
true,1424
false,887
true,551
false,773
true,528
false,621
false,852
false,483
true,513
true,1464
false,1610
true,635
false,1377
true,1579
false,1144
false,601
true,357
false,1135
true,1592
false,610
false,881
true,665
true,475
false,440
true,499
false,853
true,1982
true,557
false,848
true,425
false,598
true,434
true,378
false,461
false,886
true,1557
false,765
false,585
false,461
false,496
false,1093
true,367
false,653
false,612
true,823
true,325
false,522
false,538
false,449
true,432
false,531
true,381
false,451
false,390
false,352
true,350
true,335
true,377
true,345
false,389
true,347
true,376
true,306
false,966
false,427
false,418
false,444
false,510
true,374
false,401
true,333
true,310
false,524
true,1407
true,1282
true,1310
false,745
true,735
true,357
false,505
true,371
true,313
true,305
true,325
true,365
true,303
false,447
false,520
true,362
false,540
true,326
false,583
false,527
false,419
false,557
false,484
true,363
false,548
true,539
true,427
false,926
false,439
false,336
false,429
true,1458
true,1917
false,951
true,2122
false,1442
false,809
true,3965
true,1645
false,1359
false,898
false,539
true,553
true,1638
true,586
true,527
false,787
false,821
false,408
false,697
false,627
true,519
true,461
false,589
true,512
true,457
false,1181
true,1175
true,438
true,426
false,645
false,551
true,445
true,412
false,910
false,548
false,710
false,513
true,429
true,394
false,677
false,665
false,830
false,1162
false,673
false,951
true,1664
true,2061
false,888
false,868
true,3252
false,1215
true,1755
true,1169
true,505
false,969
false,510
false,665
false,612
false,710
false,1270
true,561
true,1431
true,523
false,991
true,526
true,523
false,814
false,584
false,636
false,638
true,574
true,489
false,556
false,560
false,457
false,604
false,619
true,571
true,518
false,998
true,1972
false,1036
false,601
false,652
true,405
true,1093
false,829
true,406
true,1099
false,924
false,982
false,587
true,1646
false,839
false,473
true,1285
true,1063
false,4706
true,1458
false,1436
false,887
false,758
false,943
true,1806
false,762
true,454
true,283
false,469
true,294
false,480
true,317
false,528
false,451
false,514
false,373
true,336
false,496
true,311
true,292
true,372
true,296
false,360
true,286
false,410
false,409
false,387
true,334
true,335
true,270
false,517
false,571
false,627
false,393
true,315
true,313
false,562
false,378
true,307
false,389
false,437
true,331
false,354
false,348
false,387
false,394
false,359
false,440
false,356
true,317
false,379
true,312
true,291
false,559
false,452
true,315
true,300
true,343
true,361
false,364
true,314
true,305
true,296
true,296
false,376
true,308
true,308
true,291
false,409
true,287
true,275
false,475
true,284
false,395
true,281
true,308
false,413
true,314
true,343
true,294
true,383
false,412
true,314
true,294
true,298
true,287
false,430
false,768
true,512
false,571
false,627
false,989
true,1106
true,351
true,287
true,329
true,289
true,330
true,301
true,350
false,616
false,458
true,394
true,320
true,439
true,333
true,341
false,407
true,340
true,353
false,472
true,374
false,331
false,399
false,489
true,380
false,650
false,636
true,616
false,473
true,410
true,3169
true,447
false,546
true,450
true,448
true,451
true,438
true,445
false,569
true,567
false,673
true,499
false,441
true,438
true,458
true,450
true,444
true,420
true,3027
false,980
true,1411
false,1393
true,1371
false,1287
true,5202
true,1383
true,373
false,792
false,585
false,560
false,574
true,404
true,377
true,352
false,605
false,571
true,385
true,422
false,640
true,371
false,710
true,404
false,493
true,402
false,401
false,827
true,459
false,1349
false,648
false,585
false,841
true,1762
false,1489
true,453
false,1155
false,542
false,376
true,1988
false,741
false,638
false,531
true,781
true,1777
false,972
true,558
false,545
false,666
false,628
true,487
false,716
true,472
false,556
false,652
true,422
true,383
true,390
true,409
true,385
true,385
true,1289
false,524
false,1047
true,919
true,489
false,1158
false,636
false,545
true,490
false,912
false,552
true,1585
true,581
true,647
true,554
false,836
false,691
false,603
true,629
false,614
true,647
true,594
false,531
true,1480
false,841
false,576
true,671
false,624
false,450
true,887
true,493
true,486
false,728
false,444
true,551
false,641
true,3000
false,1283
false,833
false,1051
false,972
false,762
true,280
true,928
true,1458
true,390
false,721
false,473
true,736
true,487
true,529
false,927
true,556
true,524
false,552
true,565
true,455
false,465
true,512
false,843
true,581
false,666
true,496
false,550
false,630
true,545
true,479
false,592
true,516
false,571
false,365
true,523
false,586
true,454
false,557
true,482
true,460
true,464
false,572
false,551
true,477
false,732
true,1611
false,1080
false,717
false,401
false,467
false,557
true,567
true,340
true,327
true,295
true,606
false,549
true,315
true,313
true,309
true,279
false,956
true,425
true,286
false,695
true,329
false,545
false,571
false,691
true,425
false,726
true,373
false,1118
true,364
false,453
true,332
true,291
false,531
false,515
true,355
true,2615
false,543
true,323
true,371
true,310
false,514
false,393
true,310
false,636
false,521
true,305
true,273
false,602
true,317
false,503
false,406
true,348
true,294
false,287
true,322
true,291
false,489
true,330
true,286
true,272
true,298
true,289
false,355
true,316
false,476
true,374
true,273
true,386
true,1658
false,976
true,340
false,509
true,455
false,563
true,345
true,357
true,319
false,558
true,355
false,460
false,496
false,622
false,519
true,387
true,322
true,417
false,1215
true,1617
true,583
true,409
true,436
true,370
false,762
false,677
false,606
true,2916
true,397
true,366
true,365
true,720
false,717
false,1010
false,687
false,463
true,484
true,369
true,376
true,376
false,587
false,569
true,392
false,865
false,587
true,418
false,609
true,437
true,341
true,2820
false,709
true,444
true,380
false,712
false,479
false,469
false,685
false,509
true,448
false,624
false,373
false,608
true,435
false,484
false,3361
true,444
true,388
false,641
false,462
true,406
true,367
true,387
true,386
false,437
true,404
true,368
false,718
true,534
false,447
true,479
true,390
true,366
true,435
true,367
true,369
true,373
false,466
false,561
true,405
false,569
false,491
true,405
true,376
true,373
true,378
true,371
false,536
false,583
true,378
false,461
true,406
false,289
true,400
true,469
false,500
true,402
true,387
true,456
false,477
true,401
false,738
false,462
true,1363
true,1405
true,510
false,1025
true,1263
true,2045
false,1142
true,812
false,721
true,431
true,1706
true,418
false,735
false,390
true,491
true,286
true,287
false,565
true,381
