is_write_op,time_in_nanoseconds
true,25678
true,20117
true,21101
true,13698
false,190
false,198
true,14972
false,173
true,13875
true,14993
true,14237
true,9354983
false,411
true,15538
true,14973
false,257
false,127
true,14683
false,162
false,198
true,15141
false,165
false,126
true,15611
true,15306
true,21742
false,170
true,20711
true,20790
true,20970
false,171
true,21737
false,174
true,22783
true,20062
false,172
false,127
false,127
true,20597
false,171
false,132
false,125
false,128
false,127
false,132
false,124
true,20147
true,20765
true,15766
false,214
true,15760
false,166
false,127
true,15390
false,158
false,127
false,200
false,127
false,127
false,197
false,130
true,14568
false,164
false,200
true,15565
false,162
true,36115
false,155
false,186
true,20997
false,169
false,129
false,186
false,236
false,176
true,23797
true,19541
false,174
false,130
true,20243
false,171
false,130
false,129
true,20910
false,169
true,14311
true,15137
false,174
false,127
true,15511
true,18449
true,14175
false,167
true,21057
true,20732
true,20652
false,177
false,129
false,125
true,22285
false,174
true,19668
false,157
false,126
true,20298
true,19958
true,20034
true,20178
false,171
false,127
true,19905
true,21500
false,174
true,19917
false,173
false,131
false,193
true,20606
false,228
true,13271
true,13710
true,14741
true,21772
true,19913
true,20150
true,20189
true,19919
false,172
true,20175
true,20357
false,216
true,19941
false,178
false,199
false,132
false,130
false,125
true,20255
true,19835
false,172
true,20486
false,167
false,137
true,29142
true,34120
true,22268
true,20836
true,20544
false,180
false,200
true,19853
true,20488
true,20177
true,20666
true,20020
false,175
false,129
false,200
false,127
false,129
true,20776
true,29079
false,224
false,138
true,15163
false,222
true,14604
false,219
true,18477
true,22794
true,19680
false,241
false,200
true,20519
true,13985
true,15102
false,249
true,14671
true,14516
false,221
false,128
true,13978
false,169
false,128
true,21252
true,21228
false,244
false,132
true,21634
false,249
true,21315
true,21608
true,20020
false,244
true,20216
false,231
false,130
false,199
true,19955
false,247
false,133
false,131
false,203
true,20159
false,233
false,127
false,129
true,20246
true,14401
false,228
false,131
false,131
true,13902
true,14768
true,16368
false,247
false,131
true,14525
true,20750
true,21740
false,226
true,20020
true,20592
true,19699
true,20068
false,242
true,19877
false,291
false,130
false,129
false,129
false,199
true,20577
true,20067
true,20305
true,20547
false,245
false,129
false,125
true,20074
true,20438
false,241
true,14399
false,234
true,23256
false,239
true,20230
true,33358
true,20088
true,20734
true,20214
false,244
false,136
false,127
false,201
false,128
false,201
true,20112
true,20119
false,244
true,20612
false,235
false,131
false,136
true,20487
false,228
false,131
false,141
false,126
false,198
true,20224
false,254
true,19998
true,20535
false,244
false,138
false,127
true,21926
false,221
true,20681
true,14288
true,14422
true,14403
true,14212
true,14410
false,245
false,198
false,127
false,127
true,20913
false,284
true,20903
false,226
true,20384
false,223
false,129
false,129
true,21076
false,226
false,128
true,20813
false,215
true,22109
false,230
false,128
false,135
false,130
false,126
false,131
false,128
false,199
false,124
false,125
true,20001
false,242
false,127
true,14763
true,14166
false,242
true,14002
true,14680
true,14213
true,22149
false,250
false,129
true,20193
true,19943
false,239
false,129
true,20716
false,242
false,198
true,19694
false,225
true,22311
false,219
false,127
true,19801
false,221
true,20114
true,20259
true,19865
false,243
true,20148
true,20174
false,237
true,20938
false,243
false,127
true,14288
true,14685
true,14459
true,14599
false,247
false,129
true,40117
false,221
false,135
true,19404
true,20367
true,20105
true,20030
false,303
true,20112
false,220
false,127
true,19898
true,20535
false,249
true,19959
false,219
false,200
false,128
true,19724
true,20043
true,20079
false,244
true,19937
true,24558
false,226
true,19549
false,220
false,132
false,127
false,200
true,20488
false,242
true,19848
false,217
true,20177
true,19984
true,20159
false,240
false,131
false,200
false,127
false,204
false,125
true,20721
false,223
false,127
false,129
true,20310
false,230
true,20892
true,21074
true,20181
false,239
true,46735
true,21824
true,19865
false,241
true,20589
true,19946
true,20107
false,240
false,131
false,199
false,137
false,196
false,130
false,125
false,195
true,37539
true,14563
true,13840
false,178
false,129
true,13957
true,13515
true,14351
true,22539
true,23174
true,20919
true,19914
true,20490
true,19922
true,20805
false,174
false,125
false,128
true,20373
true,20419
false,176
false,132
true,23556
true,21069
false,225
false,128
true,20391
false,175
false,130
true,21590
false,171
false,128
true,35173
true,23122
true,21379
true,20635
true,20385
false,176
false,128
true,20032
true,20462
true,20147
false,176
false,127
true,20131
false,170
true,20353
false,169
false,127
false,198
false,125
true,20615
false,167
true,20231
true,21141
false,171
true,24021
true,22311
false,176
true,20110
false,173
false,127
false,126
false,195
true,20584
false,174
true,21058
true,14968
true,14091
true,14399
true,13715
false,174
true,15171
false,212
false,126
false,130
true,21967
true,20610
false,181
false,127
true,31024
true,22377
false,173
true,20061
false,173
false,199
true,20294
true,20263
false,173
false,195
false,125
false,125
false,125
true,20050
false,172
true,20330
true,20742
false,169
false,198
false,125
true,13637
false,168
true,14494
true,14146
false,171
true,14509
false,166
true,15080
false,169
false,197
false,129
true,22630
false,176
true,19827
true,32356
false,157
true,20286
false,169
true,20067
true,20232
true,20603
false,173
true,20617
false,167
false,202
true,20664
true,21155
true,14866
false,170
false,195
true,13960
true,23458
true,20767
false,171
false,191
false,130
true,20742
true,20950
true,20227
false,169
false,198
true,20670
false,170
true,20419
false,170
true,20506
false,173
true,20509
true,20770
true,20485
false,181
true,20288
false,173
true,22934
true,22761
false,212
false,131
false,126
true,19967
true,20190
false,174
true,20704
false,202
true,20281
true,20093
false,169
false,129
true,20428
true,20362
true,20535
true,20547
true,20868
false,178
false,129
false,131
false,203
false,131
true,21087
true,44229
false,188
true,22344
false,170
false,195
false,197
true,20398
false,181
false,143
true,26421
false,171
true,20694
true,20610
false,169
true,21604
false,169
true,14422
true,13992
false,167
false,130
false,125
false,127
false,129
false,129
true,14650
false,169
false,205
false,127
false,129
false,127
false,124
true,14206
true,14791
false,171
false,126
false,126
true,21146
true,22786
true,20394
false,172
false,127
true,20559
false,173
true,20571
false,172
false,127
false,127
false,127
true,20807
true,14370
false,170
true,14330
true,15876
true,14549
true,16808
true,21258
false,171
false,204
false,130
true,20572
true,22421
true,20767
false,171
false,125
false,129
true,20651
true,20516
true,20396
false,172
true,20126
false,167
true,20366
true,20853
true,20916
false,167
true,20575
false,169
true,20568
true,14262
false,181
false,131
true,22664
false,170
false,129
false,133
false,127
false,133
true,20456
false,172
false,128
true,27360
true,20291
true,20236
false,172
false,195
false,127
true,20869
false,173
false,129
false,202
true,20667
true,20706
true,21119
true,21019
true,20945
true,21050
false,170
false,131
false,131
true,23067
false,167
true,24038
false,180
true,20406
true,20845
true,20466
false,181
true,21125
false,237
false,9662
false,197
false,204
true,20951
false,152
true,22905
true,21148
false,176
true,21084
true,20330
true,20847
true,23473
true,20866
false,195
true,21606
false,177
false,201
true,20584
true,20833
true,20974
false,174
true,21937
false,194
true,15958
false,176
false,127
false,129
true,15483
false,218
true,15780
true,16200
false,169
false,131
false,132
false,130
false,201
false,127
false,134
false,134
false,129
false,132
true,13983
false,177
false,129
true,23039
false,181
false,136
true,22309
true,21059
true,21458
false,176
false,131
true,15374
false,218
true,16121
false,168
false,131
true,15008
false,171
true,15901
false,169
true,15247
true,21611
true,20871
true,21112
false,170
false,140
true,23382
false,160
false,127
false,131
false,131
true,20657
true,32509
false,171
false,130
false,127
true,21331
false,170
true,16314
false,174
false,131
false,130
true,15047
true,16765
true,15632
true,15589
false,169
false,127
false,129
false,133
false,130
true,21356
true,21753
true,21833
false,176
false,132
true,22783
false,181
true,21097
false,176
true,20716
false,176
false,133
false,131
true,21630
true,14894
true,15641
false,174
false,199
false,127
true,15246
false,234
true,15505
true,15685
true,21433
true,20875
false,174
false,132
false,130
true,21362
false,178
true,23226
false,178
false,130
true,25938
false,169
true,20643
true,20977
false,178
false,197
true,21099
false,181
true,21976
true,16300
true,15775
false,174
false,130
false,131
true,15113
true,15568
false,165
true,15697
false,164
true,22431
true,23533
true,21248
false,174
true,20640
true,21228
true,20934
false,176
true,20881
false,178
false,134
true,21288
false,169
false,131
false,132
true,21857
false,173
false,131
false,128
true,15055
false,165
false,129
true,14617
true,15418
false,169
false,133
true,14516
false,165
false,132
true,23652
true,21296
true,20821
true,20760
true,20530
false,177
true,21721
true,21294
true,21239
false,171
false,130
false,131
true,21355
true,21326
true,20919
false,168
true,24747
true,23852
true,22489
false,174
false,157
false,193
true,20539
true,20683
false,235
true,20826
false,172
false,127
false,125
true,21266
false,167
false,131
true,21272
true,20961
false,181
false,127
false,127
true,21127
true,21247
true,20354
true,21366
true,23147
false,174
true,20972
false,169
false,127
false,131
true,21858
true,16331
true,15548
false,169
false,202
true,15206
false,173
true,14946
false,169
true,15274
true,21453
false,169
true,21266
false,172
true,21379
true,22153
true,23336
false,159
false,127
true,21394
false,172
false,132
true,20880
false,171
false,131
false,202
false,128
false,125
false,127
false,202
false,129
true,21463
true,15031
false,174
true,15451
true,15457
false,173
false,129
true,14926
true,14974
false,174
false,199
true,21385
false,171
true,23651
false,198
true,20643
true,25917
false,174
false,199
false,131
true,21002
false,169
false,131
true,20936
true,21232
false,171
false,127
false,125
true,22244
true,15797
false,172
false,127
true,15445
false,169
false,200
false,129
false,128
true,15701
true,15453
false,217
false,129
false,125
true,15316
false,181
false,204
true,21743
false,172
false,134
true,25101
false,170
true,23324
false,174
false,127
true,21636
true,15183
false,174
false,204
false,129
true,14692
true,15465
false,177
false,131
false,127
true,14461
false,174
false,129
false,129
true,14876
false,173
true,21317
false,171
false,126
false,127
false,127
true,21320
false,176
true,20556
false,172
false,191
true,21589
false,174
true,14600
true,23528
true,20889
false,168
true,20798
true,20826
true,20616
false,177
true,21008
true,20984
false,165
false,129
true,26206
false,170
true,21384
false,171
false,199
true,21523
true,21233
true,21061
false,180
false,129
true,27500
true,21557
false,170
false,195
true,20901
false,171
true,20692
true,20867
false,167
false,129
true,20982
false,169
true,20761
true,20970
true,21165
true,21195
true,21270
true,21184
false,172
false,124
true,23982
false,167
true,20610
false,169
true,20719
true,20740
false,173
false,200
false,131
false,198
false,125
true,21185
true,21214
false,172
true,21317
false,171
true,20756
true,24347
false,171
true,21117
false,174
true,21035
true,20960
true,23643
true,21209
true,20779
true,20859
true,20802
true,21491
true,21320
false,172
true,21330
false,169
false,134
true,21050
true,22896
true,20853
false,171
true,20986
false,170
false,202
false,126
false,127
true,23493
false,167
true,20929
true,21026
false,171
true,20919
false,175
false,129
true,21121
false,167
false,201
true,21268
false,172
true,21324
false,174
true,21045
true,21431
true,21514
false,172
false,134
true,22654
false,182
true,20604
false,169
false,127
false,127
false,127
true,25093
false,172
false,131
true,22277
true,21025
true,21651
false,178
false,129
true,21033
true,21103
true,20922
false,168
true,20956
true,21009
true,24489
false,169
true,20783
false,170
true,21051
true,23345
false,178
true,20981
false,174
true,21024
true,20906
true,21162
true,22086
false,169
false,129
true,23334
true,14901
false,174
true,17713
false,169
true,15434
true,15408
true,15573
true,23948
true,22659
false,169
false,197
false,128
true,20807
true,22199
true,21223
false,165
false,198
true,22461
true,22459
false,174
true,22107
false,167
false,131
true,22489
false,174
false,132
false,128
true,15004
true,16452
false,169
true,14675
true,23932
true,21493
true,21346
true,21179
false,169
false,129
false,127
true,21317
false,174
false,128
false,129
true,21081
false,169
true,21595
true,21445
true,21744
false,178
false,131
false,130
true,23166
false,167
false,200
true,21366
true,21954
false,170
true,24881
false,172
false,127
true,21556
false,174
false,201
true,21155
true,40518
false,232
true,21531
false,246
true,21236
false,226
true,21830
false,237
true,21343
false,212
true,21780
false,242
true,22287
false,232
true,14653
false,228
true,14953
true,23716
true,21682
false,244
true,21825
true,21914
false,286
false,131
true,21799
false,218
true,22319
false,249
false,129
true,21940
false,242
false,203
false,125
true,21855
true,26661
false,304
true,22468
true,22115
false,244
false,129
true,21916
false,231
false,128
false,127
false,132
false,201
false,131
false,128
false,131
false,127
true,23587
false,226
true,22144
false,233
true,21882
false,303
true,22475
true,22073
false,303
true,23053
true,22727
false,240
true,22315
true,22806
false,239
false,138
false,200
true,23685
true,14962
true,14476
true,24793
false,240
true,22629
false,219
true,22373
false,222
true,27875
true,22445
false,223
true,22729
true,22480
false,244
true,22806
true,23116
false,232
true,23084
false,214
false,132
true,22701
false,228
true,22767
false,235
false,129
false,129
true,24081
true,23205
true,22826
false,249
false,130
false,131
false,127
false,128
false,132
true,22997
false,217
true,22957
false,226
true,23268
true,23821
true,23645
true,23662
true,23627
false,242
false,131
false,129
false,129
false,134
false,132
true,23775
true,15352
true,24449
true,23173
false,242
false,127
true,22719
false,231
false,205
false,129
true,22518
false,220
true,22285
true,22072
false,245
true,22105
true,21658
false,242
false,134
false,129
true,22201
false,225
true,22343
false,247
false,127
true,21554
true,21649
false,244
true,23185
true,21580
false,242
true,21557
true,21362
true,21600
false,237
true,21977
false,245
false,129
true,22035
true,21474
false,242
true,22081
true,22086
false,299
false,131
false,198
true,21740
false,226
true,21601
true,24125
true,21918
true,27230
false,249
true,21485
false,279
true,21262
false,210
true,32230
true,21253
true,21411
true,22475
true,22664
true,22258
true,22184
false,244
true,24923
false,218
true,21685
false,216
false,127
true,21738
true,21700
false,240
false,199
true,21660
false,232
false,202
true,21870
false,216
true,21960
true,21978
true,21958
true,21992
false,240
false,127
false,129
false,128
true,21935
true,22055
true,24423
false,245
false,129
true,22243
false,228
false,130
true,29033
false,224
true,21905
false,240
false,131
false,127
true,21606
true,22846
false,240
false,128
false,129
true,16130
true,15889
true,15521
true,15353
false,242
true,15712
false,224
false,129
true,23309
false,242
true,24115
true,23283
true,21800
false,244
true,37218
true,230937
true,14725
true,14947
false,216
false,129
false,202
true,15745
true,14542
false,162
false,127
true,15133
true,23293
true,23779
false,179
true,25840
false,167
false,127
false,199
false,166
false,129
false,128
false,129
true,23343
false,171
true,15454
true,15485
true,14972
true,15264
true,15981
false,171
false,127
false,203
false,129
false,197
true,22108
true,22213
true,22175
true,22164
false,173
false,197
true,29528
false,163
false,200
false,129
true,24021
false,214
true,21401
true,21428
true,21932
false,172
false,127
true,21996
true,21912
false,235
true,21942
false,170
false,202
true,22343
true,22188
true,22187
false,171
false,131
false,131
true,21689
true,27038
true,23902
false,174
false,129
false,204
true,22083
true,21469
false,171
false,134
false,129
false,129
false,202
true,21587
false,180
true,21968
false,174
true,22722
false,169
false,202
false,129
false,198
true,22757
true,21943
false,175
false,130
true,22468
true,23222
true,21815
false,167
true,22595
false,175
true,24954
false,167
false,198
true,22917
true,22136
false,170
true,22332
false,173
true,21449
false,173
false,280
false,132
true,22101
true,22032
true,25376
true,21555
false,245
false,130
false,129
true,21705
false,226
true,21268
true,25215
false,237
true,24883
false,240
false,129
true,21350
true,21782
true,21473
false,247
true,21563
false,223
false,200
false,125
false,203
false,129
true,21579
true,22444
false,223
false,125
false,204
true,22013
false,223
true,23097
true,15200
false,239
false,200
false,128
true,15263
false,218
false,197
true,15514
false,211
false,202
true,25218
true,22212
true,21852
true,21700
false,238
false,129
false,127
false,202
false,125
true,21778
true,21727
false,236
false,127
true,21909
false,216
true,21833
true,24961
true,21745
true,23903
false,244
false,129
false,129
false,130
true,21810
true,30357
false,227
false,129
true,22260
true,21467
true,20883
true,28642
true,22067
true,22234
false,215
false,131
true,14457
true,14696
false,171
false,129
true,15298
false,168
false,198
false,127
false,125
false,125
false,128
true,14460
false,171
false,131
true,15174
true,24373
true,21468
true,21244
true,21333
true,21154
false,172
false,129
true,21926
false,172
true,21701
true,21079
true,21509
false,176
true,21526
true,21244
false,174
false,127
false,201
false,129
false,127
true,21535
true,23663
false,171
true,21296
true,21087
false,177
true,21012
false,169
true,21217
true,21390
false,167
true,21813
false,179
false,129
false,129
false,202
true,21052
true,21871
true,22234
false,171
false,198
false,129
true,21699
true,21803
false,174
true,23423
false,169
false,127
true,21059
false,171
true,21045
true,21447
true,21343
false,172
true,26816
true,21719
false,231
true,21549
false,174
false,202
true,21900
true,21726
false,169
false,211
false,127
true,21849
true,21498
true,24117
true,21881
true,21287
false,177
true,21492
true,21861
true,33090
false,232
true,21094
true,21413
true,22050
false,251
true,26624
false,230
true,21346
true,21527
false,301
true,24131
false,241
false,129
false,129
true,22520
false,234
false,129
true,15312
true,15059
false,227
true,14434
false,244
false,131
true,21755
true,15484
false,221
false,129
true,22578
false,214
false,198
false,125
true,21799
false,232
false,202
false,129
false,200
true,14643
false,244
true,14226
true,17406
true,23603
false,249
true,21449
true,21805
false,268
false,214
true,21684
true,22582
true,14505
false,249
false,128
false,204
false,127
true,15484
false,221
false,128
true,15415
false,197
false,127
false,129
false,129
true,14751
true,15063
true,23756
false,239
false,129
false,127
true,15240
true,23688
false,244
false,202
true,21608
false,241
true,22764
false,185
false,129
true,21490
false,150
false,200
true,189685
false,183
true,15048
false,167
false,130
false,128
true,15141
false,159
false,127
true,15498
false,167
false,128
true,14974
false,171
false,129
false,129
false,134
false,127
true,14627
false,167
false,129
true,23443
false,169
false,199
false,195
true,15163
false,174
false,132
false,132
true,24484
true,24881
true,21461
false,173
true,21592
false,174
false,130
true,21872
false,170
false,131
false,127
true,22447
true,15261
false,176
false,199
true,15686
false,174
true,14922
false,169
true,14589
true,14407
true,24088
false,169
false,131
false,129
false,201
true,23973
true,23051
false,181
false,129
true,14548
true,14881
false,171
false,202
false,133
false,202
false,127
true,15040
true,14271
false,173
true,15073
false,167
false,128
false,127
true,23081
true,14005
false,169
true,16112
false,160
false,130
true,15057
true,14825
false,164
true,23603
false,169
true,21815
true,22040
true,21764
true,21717
false,176
false,128
true,22818
true,15451
true,25925
true,15570
false,159
false,200
false,131
false,129
false,129
true,15722
false,160
true,15998
true,23166
true,36381
false,231
true,22973
false,226
true,15687
true,15303
false,170
true,15158
true,15041
false,150
false,129
true,16336
true,22085
false,246
true,22039
true,21980
false,227
true,22299
false,243
false,129
false,202
false,129
true,16052
true,24717
true,28945
false,240
false,133
true,22549
true,21845
true,22297
false,227
false,129
false,202
true,23119
true,15136
true,15628
true,15671
false,244
false,129
true,15571
false,159
true,14904
false,217
true,23474
true,24120
false,241
false,202
true,23048
true,15018
true,14878
true,16133
true,15940
false,238
true,16000
false,207
true,22587
true,22019
false,223
false,198
false,198
true,21961
true,22186
false,242
true,15120
false,158
true,44672
false,264
false,194
false,193
true,22776
true,21900
false,172
true,21785
false,162
false,129
true,22658
false,170
false,127
false,127
false,197
true,14686
true,15867
true,15393
true,14612
true,16130
true,22245
true,22642
false,159
true,26006
false,169
false,129
true,23011
false,172
false,202
true,15444
true,15844
true,15879
false,169
true,16621
true,16637
false,166
true,22395
true,22489
true,22074
false,169
false,132
false,129
false,130
true,22283
true,15251
true,23897
true,22095
false,172
true,22237
false,168
true,22229
true,21623
false,170
true,22391
false,171
true,22396
true,22384
false,175
false,127
true,22316
false,153
true,14818
false,174
true,15856
true,16115
true,23924
false,170
true,21997
true,21668
true,22496
false,170
false,198
true,21456
false,157
true,23020
false,170
true,22156
false,174
true,23403
true,21764
true,22196
false,172
true,21947
false,173
true,34986
true,25118
true,21629
false,240
true,21571
false,254
true,22589
true,15130
true,16508
false,227
true,16062
true,15770
true,16144
false,238
true,22732
false,231
false,131
true,22606
true,23195
true,24973
false,242
false,129
true,21994
false,228
true,21669
true,21930
false,241
false,130
false,129
true,21817
false,249
false,127
true,21649
true,21604
false,226
true,22199
false,216
false,201
true,22271
false,244
false,131
true,21632
false,244
false,129
false,129
false,128
true,21472
true,22085
false,251
true,25080
false,235
false,131
false,133
true,21896
true,22047
true,21475
true,22067
false,226
true,22373
false,231
false,134
true,22858
true,14523
true,15393
false,241
false,129
true,207058
true,14782
true,16057
true,25217
true,22106
false,202
true,22263
true,23097
false,176
false,203
false,129
false,134
true,15256
true,15040
true,15498
false,167
true,15038
true,15325
true,24465
false,171
false,129
true,22645
false,164
false,127
true,16011
true,23897
false,172
false,128
true,21822
false,171
true,21775
false,172
false,200
true,22619
true,15430
false,177
false,127
true,14991
false,176
false,129
true,16383
true,15710
false,164
false,129
true,16616
true,22762
true,15420
true,15818
true,24809
false,172
true,21852
false,174
true,21816
false,235
true,21614
true,21710
false,162
false,128
true,22950
true,15146
true,14845
false,169
true,14635
false,167
true,15669
true,16177
true,22353
false,171
true,24637
false,172
false,129
true,21784
true,15610
true,15169
true,15591
true,15855
false,170
true,14898
true,22329
false,174
false,127
true,22878
false,176
false,134
true,22844
true,15680
true,15466
false,169
true,24681
false,171
true,21855
false,171
false,131
true,21965
true,21375
false,167
false,128
false,132
true,22297
true,15459
false,169
false,127
false,129
true,27202
false,239
true,15309
true,15084
false,243
true,16313
false,230
false,202
true,22696
false,223
true,15605
false,212
false,127
false,127
true,24459
true,21656
false,241
true,22202
false,229
false,128
false,200
false,124
false,135
false,198
true,22261
true,14904
false,216
false,128
true,15378
false,221
false,125
false,124
false,196
true,15209
false,235
true,16464
true,15505
true,23939
false,298
true,16076
false,164
false,125
true,15875
false,169
false,202
false,130
false,127
false,128
false,132
false,125
true,25709
false,224
false,127
false,127
false,195
false,129
true,21877
false,238
false,199
true,21709
false,237
false,126
false,127
true,21817
true,21928
false,240
false,209
false,129
true,22150
true,22163
false,228
false,129
true,22573
false,221
false,132
false,130
false,125
true,22088
false,221
false,132
true,21932
true,32179
true,21844
true,25292
false,183
false,202
true,22075
true,22049
false,174
false,128
true,21958
false,165
true,21946
false,176
true,22370
false,170
false,127
false,123
false,197
true,22541
true,21742
false,174
true,22231
false,223
true,23236
true,21805
true,23122
true,25015
true,22671
false,175
false,129
false,128
true,23282
false,171
false,198
false,125
true,21234
true,16581
true,15699
false,236
true,16696
false,176
false,128
false,125
true,15801
true,24266
true,16093
true,15642
false,170
true,16501
true,24871
false,177
true,22177
false,176
true,22041
false,162
true,23014
false,173
true,16599
true,16097
true,15188
true,15460
false,169
true,16349
true,23161
false,167
false,129
true,23604
false,167
true,16271
true,24935
false,174
false,127
false,131
false,123
true,22387
false,170
false,200
true,22564
true,15811
true,15636
true,15100
false,172
false,125
false,124
false,198
true,15350
false,168
true,16192
false,176
false,127
true,23302
true,16037
false,171
true,16343
false,178
false,134
false,131
true,14906
true,24299
true,22699
true,16144
false,174
false,130
true,15498
true,16259
true,16537
false,167
true,16847
false,174
false,129
false,200
false,126
true,23563
false,173
false,129
true,14776
false,252
true,16353
false,226
true,16165
true,15946
false,240
true,25570
true,22266
false,238
true,22195
false,224
false,127
false,128
false,128
true,22549
true,22067
true,22565
true,22720
true,22991
false,309
true,22277
true,22491
true,22248
true,22293
true,25201
true,22486
false,242
true,22348
true,22260
true,21881
true,22844
false,240
true,22516
true,22948
true,16987
true,24257
false,303
true,16440
true,15860
true,25182
false,242
true,22006
true,22084
true,22666
true,22195
true,22930
false,249
false,129
true,22590
false,234
false,127
true,22445
true,22657
true,22494
false,244
false,534
true,23231
true,22631
true,29058
true,22187
true,23318
false,179
false,129
true,21496
false,169
false,130
false,126
false,128
true,22154
true,22172
false,174
false,202
true,22742
true,21735
false,235
true,22544
true,22781
false,167
false,128
true,22069
true,22245
false,176
true,26498
false,174
true,22329
false,173
true,21863
true,22088
false,169
true,22126
true,22311
true,36153
true,21801
false,244
true,22750
true,22228
true,22083
true,22492
true,25149
false,238
true,21635
true,21869
true,21857
true,22456
false,239
false,130
false,200
true,23203
true,15596
true,14897
true,14827
true,15223
false,242
false,138
false,202
true,15590
true,23581
true,24599
false,236
true,22426
false,232
false,128
false,133
false,127
false,202
false,127
true,22633
false,229
false,202
false,129
true,15160
true,15192
true,15099
true,15697
false,240
false,200
false,130
false,127
true,15827
false,228
true,22824
true,15035
true,15256
true,15050
true,24379
true,21838
false,240
false,128
true,22936
true,15289
false,263
true,16038
true,15644
false,171
false,132
true,15390
true,15898
true,24240
false,193
true,15904
false,175
true,16397
false,174
true,16933
false,169
false,140
false,134
true,26133
false,173
false,202
true,22113
false,178
false,124
false,126
false,126
true,21952
true,22646
false,177
true,22652
true,22473
false,178
true,22650
true,22678
true,22245
false,167
true,22567
false,172
false,124
false,195
false,127
true,22199
true,22691
false,171
true,24364
false,174
true,22482
true,22290
true,22277
true,22722
true,22438
true,22516
false,169
false,129
true,22787
false,179
false,127
false,202
true,22810
false,169
false,127
false,127
true,23297
true,23209
false,169
false,129
false,203
true,16280
true,25677
false,279
true,22259
true,22130
false,236
false,200
true,22290
true,22471
false,228
true,22743
true,22835
false,225
true,22477
false,242
false,200
false,131
false,197
true,23317
false,224
false,127
false,127
false,128
false,131
true,16647
true,15846
false,251
true,15430
false,228
true,24733
false,230
true,22062
false,222
true,22732
false,222
true,22288
true,32737
false,247
false,128
true,23307
false,226
true,16254
false,219
false,198
false,129
true,14998
true,16751
false,246
true,15815
false,221
false,128
true,16245
true,24411
true,25218
true,22641
true,22089
true,22772
true,22603
false,239
false,200
false,125
false,129
false,198
false,205
true,23622
false,216
false,127
true,14420
true,16160
true,16163
true,16316
false,247
false,125
true,15205
false,228
true,27538
true,24287
true,22400
false,240
false,202
false,130
true,22675
false,286
true,15028
false,222
false,129
true,15407
true,16151
true,16168
false,240
false,203
false,129
true,15639
false,240
true,14573
true,16699
true,16153
true,16101
true,24646
false,242
true,23287
true,15444
true,15977
false,268
false,136
true,16316
true,15376
true,15929
false,212
true,29805
true,15916
true,15864
false,172
true,15381
true,15979
true,25729
false,169
true,15381
true,15700
true,15809
false,174
true,15827
false,170
true,15574
false,160
false,127
false,132
false,127
false,127
false,125
false,204
true,23754
true,22609
true,22640
true,23013
false,171
true,23626
false,174
false,132
true,24888
true,23002
true,22916
false,171
false,125
true,21902
false,172
true,22820
true,22253
false,177
false,131
false,195
false,126
false,124
true,22404
false,171
false,136
true,22213
false,178
false,198
false,125
false,126
false,195
false,127
true,22577
true,22553
true,22602
false,169
true,21719
false,176
false,198
false,130
false,127
true,25638
false,167
false,128
false,127
false,198
true,22034
true,22353
false,171
false,127
false,125
true,22510
true,22459
false,173
true,22471
true,22375
false,169
false,129
true,22236
true,22753
false,170
true,22803
true,23011
true,23328
true,25022
true,22580
true,23088
true,15703
false,242
false,127
true,15632
false,173
false,129
true,14878
true,15686
false,173
false,129
false,128
true,23234
false,172
true,22555
true,21789
false,246
true,22341
false,172
true,25203
false,231
true,22245
false,235
false,134
false,131
false,129
true,22758
true,22156
false,231
false,129
false,128
false,125
true,22546
false,242
true,22418
true,22410
false,237
false,129
true,23379
false,230
true,23396
false,233
false,131
true,22480
false,214
true,23344
false,221
false,127
true,23737
true,27026
true,22438
true,23031
true,22799
true,22160
true,23286
true,21939
false,244
false,129
true,22900
true,22449
false,238
false,198
false,131
true,22976
false,230
false,127
true,22742
false,231
false,131
false,200
true,22763
true,24425
false,240
false,202
false,126
true,22141
true,22539
true,22888
false,245
true,696933
true,22818
false,223
false,132
true,23256
false,176
true,15249
true,15834
true,16625
false,171
false,133
true,14736
false,173
false,131
true,15136
false,178
false,146
false,126
true,27658
false,171
true,22871
true,22372
true,22720
false,175
true,22859
false,169
false,204
true,14489
true,15042
false,168
false,136
true,15890
true,15759
false,172
true,15141
false,174
true,15492
true,15035
true,25392
false,171
true,16130
false,155
false,125
false,187
false,209
false,129
false,200
true,15505
true,15700
false,240
false,131
true,16017
true,15911
true,23056
false,243
false,125
true,22663
true,22790
false,244
false,198
false,128
true,22769
true,22861
false,247
false,131
false,128
true,25604
true,22377
false,230
false,198
true,22675
true,22316
true,22282
true,22623
true,22375
false,240
true,22726
false,235
true,22403
true,28033
true,22438
true,22163
false,249
true,25078
false,232
false,200
false,131
false,127
false,128
false,202
false,128
false,127
true,22595
true,22250
true,22334
true,22490
true,23058
true,22380
false,242
true,23147
false,233
true,23779
false,284
false,129
true,23711
false,244
true,31271
true,33688
true,24712
false,179
false,127
true,22889
false,167
false,129
false,127
false,130
false,125
true,22522
false,181
false,131
true,23344
true,16714
true,15645
false,172
true,15450
false,169
false,199
false,129
true,15613
true,16537
true,23326
false,176
false,129
false,204
false,129
false,125
false,125
false,126
false,127
true,22940
false,241
false,131
false,129
true,22499
false,178
true,24487
false,172
false,129
true,16317
true,16292
false,173
false,128
false,129
