is_write_op,time_in_nanoseconds
true,124
true,119
true,105
true,103
true,110
true,103
true,107
true,122
true,110
true,101
true,104
false,275
true,215
true,96
true,120
true,113
true,111
false,260
true,121
false,189
true,113
true,108
true,113
false,273
true,112
true,117
false,249
true,104
true,111
true,114
true,111
true,115
true,308
true,112
false,307
true,115
true,444
true,514
true,112
true,109
true,108
true,108
true,96
true,98
true,111
true,95
true,112
true,112
true,106
true,101
true,209
true,108
true,92
true,99
true,119
true,98
true,106
true,94
true,310
true,108
true,102
true,117
true,110
true,96
true,97
true,130
true,120
true,110
false,404
true,117
false,257
true,103
true,115
true,105
true,115
true,118
true,117
true,108
true,103
true,137
true,129
true,112
false,232
true,112
true,101
false,160
true,124
true,103
true,111
true,197
true,137
true,101
true,104
true,115
false,544
true,594
true,430
true,108
true,122
true,105
false,277
true,114
true,122
true,227
true,99
true,120
true,103
true,106
false,192
true,119
true,119
true,101
true,106
true,112
true,109
true,101
true,132
true,514
true,540
true,665
true,710
true,126
false,487
true,118
true,142
true,103
true,101
true,138
true,134
true,112
true,124
true,136
true,136
true,120
true,138
true,118
false,425
true,133
true,221
true,124
true,115
true,245
true,366
true,786
false,511
true,193
true,174
true,195
true,581
true,224
false,453
false,320
true,180
true,193
true,176
true,180
true,190
true,175
false,310
true,208
true,181
true,173
false,369
true,197
true,168
true,172
true,190
true,190
true,162
true,165
true,208
true,183
true,173
true,211
true,175
true,180
false,370
true,248
false,338
true,183
true,193
true,190
false,356
true,196
false,266
true,180
true,198
true,227
true,215
false,393
true,182
true,198
true,188
true,185
true,191
true,180
false,403
true,177
true,303
true,171
true,180
true,195
true,183
true,178
true,183
true,195
true,481
true,806
true,180
true,328
true,298
false,453
true,531
true,134
true,123
true,122
true,111
true,101
true,179
true,113
true,117
true,101
true,127
true,115
true,103
true,179
true,115
true,111
true,101
true,120
false,411
true,223
true,207
true,103
false,185
true,132
true,139
false,186
true,111
true,101
false,221
true,548
true,580
true,170
true,188
true,175
true,244
true,653
true,122
true,108
true,216
true,122
true,115
true,111
true,202
false,409
true,136
true,108
true,111
true,120
true,108
false,286
true,110
true,106
true,108
true,110
true,115
true,116
true,205
true,113
true,101
true,108
true,122
false,245
true,109
true,110
true,105
true,110
true,109
true,109
false,289
true,110
true,108
true,103
false,184
true,104
true,105
true,214
true,119
true,113
true,113
true,111
true,108
true,106
true,124
true,122
true,108
true,122
true,119
true,103
true,105
true,111
true,104
false,289
true,129
true,112
true,101
true,108
true,113
true,105
true,244
true,531
true,132
false,384
true,105
true,101
false,262
true,117
true,104
true,121
true,117
true,104
true,113
false,254
false,178
true,215
true,94
true,117
true,99
true,101
true,174
true,108
true,94
true,99
true,115
true,388
true,235
true,125
true,123
true,129
true,116
true,130
true,114
true,108
true,113
false,422
true,124
true,115
false,299
true,114
true,111
true,132
true,122
false,193
true,113
true,115
true,127
true,104
true,110
true,133
true,215
true,112
true,116
true,116
true,120
true,118
true,115
true,111
true,111
true,132
true,107
true,111
false,216
true,126
true,278
true,517
true,133
true,129
true,249
true,120
true,225
true,146
true,125
true,125
true,125
true,129
true,131
true,118
true,157
false,437
true,140
true,122
true,122
true,123
false,202
true,129
true,444
true,127
true,150
true,119
true,120
true,131
true,125
true,118
true,120
true,138
true,126
true,123
true,140
true,130
true,122
true,120
true,234
true,125
true,120
true,129
true,122
true,125
true,114
false,245
true,122
true,121
true,126
true,120
true,120
true,122
false,296
true,112
true,116
true,118
true,235
true,123
true,124
true,124
true,126
true,118
true,134
true,122
true,289
true,599
true,122
true,120
true,219
true,111
true,126
true,117
false,386
true,122
true,209
true,137
true,120
true,114
true,115
false,299
true,119
true,133
true,131
true,113
true,118
true,116
true,145
true,121
true,113
true,127
true,115
true,274
true,115
true,150
true,126
false,232
true,156
true,114
true,120
true,114
true,149
true,115
true,122
true,129
true,117
true,125
true,125
true,141
true,226
true,113
true,131
true,124
true,131
true,148
true,117
true,137
true,120
true,125
true,110
true,110
true,149
true,115
true,113
true,132
true,231
false,313
true,115
true,140
true,297
true,894
true,413
true,156
true,133
true,178
true,141
true,137
true,154
true,147
true,138
true,138
true,154
true,135
false,562
true,265
false,392
true,157
false,347
true,196
true,149
false,251
false,320
true,178
true,140
true,140
true,169
true,138
false,453
true,501
true,635
true,232
false,586
true,197
true,192
true,191
true,197
true,290
true,198
true,195
true,193
true,193
true,205
false,395
true,230
true,192
true,195
true,190
true,193
true,208
true,214
true,193
false,406
true,195
true,193
false,376
true,299
true,206
false,261
true,212
true,194
false,282
true,197
true,211
true,121
true,108
true,129
true,111
true,112
true,114
true,139
true,122
true,120
true,126
true,215
true,115
true,630
true,564
true,127
false,534
true,143
true,108
true,108
true,134
true,101
false,292
true,141
true,116
true,125
true,108
true,122
true,135
true,226
true,129
true,94
true,116
true,124
true,111
true,96
true,115
true,109
true,117
true,123
true,177
true,106
true,110
true,136
false,314
true,113
true,198
false,114
true,129
true,110
true,120
true,134
true,105
false,232
true,124
true,138
false,230
false,183
true,134
true,115
true,131
true,106
false,188
true,116
true,112
true,145
true,125
true,437
true,102
true,126
true,108
true,101
true,208
true,127
true,117
true,106
true,136
true,490
true,632
false,576
true,140
true,555
true,219
false,430
true,435
true,132
true,219
true,122
true,122
true,123
true,120
true,117
true,119
true,115
false,223
true,117
false,106
true,116
true,131
true,113
true,117
true,167
false,217
true,134
true,122
true,233
true,109
true,113
true,125
true,131
true,127
true,116
true,118
true,120
true,110
true,131
true,117
true,113
true,111
true,131
true,121
false,216
true,242
false,132
true,117
true,108
true,147
true,108
true,114
true,132
true,123
true,113
true,120
true,132
true,105
true,110
true,123
true,120
false,235
true,112
true,152
true,119
true,118
true,123
true,140
true,181
true,238
true,455
true,123
true,122
true,155
true,121
true,137
false,423
true,109
true,125
true,128
true,135
true,233
true,137
true,117
true,120
true,120
true,134
true,126
true,124
true,118
true,116
true,117
true,117
true,115
true,126
false,235
false,265
true,122
true,115
true,216
true,115
true,106
true,112
true,120
true,114
true,120
false,280
true,120
false,218
true,118
true,113
true,114
true,111
true,105
true,133
true,108
true,114
true,488
true,117
true,113
false,267
true,884
false,249
true,121
false,212
true,118
true,120
true,110
true,122
true,119
true,113
true,124
true,121
true,256
true,496
true,123
false,406
false,256
true,122
true,131
true,125
true,132
true,108
false,245
true,115
false,224
true,117
true,123
true,113
true,117
true,127
true,118
false,195
true,115
true,127
true,118
true,113
true,114
true,239
false,246
false,110
true,129
true,113
true,139
true,115
true,115
true,110
true,108
true,113
true,108
true,105
true,109
true,119
true,111
false,192
true,124
true,116
false,263
false,166
true,171
true,118
true,122
true,118
true,127
true,116
true,117
true,122
true,119
true,122
true,119
true,120
true,114
true,111
true,127
true,117
true,227
true,129
true,280
true,529
true,124
true,116
true,131
false,430
true,112
true,118
true,118
true,106
true,117
true,129
true,110
true,113
true,121
true,122
false,289
true,130
true,113
true,183
true,113
true,150
true,115
true,118
true,115
true,121
true,116
false,289
true,119
true,120
true,134
true,122
true,122
true,162
true,225
true,133
true,144
true,115
true,117
true,131
true,120
true,116
true,121
true,124
true,126
true,124
true,147
true,119
true,119
true,131
false,374
true,230
true,148
true,146
true,113
true,115
true,115
true,115
true,111
true,183
false,338
true,107
true,119
true,122
true,298
true,526
true,124
true,119
true,144
true,233
true,111
true,122
true,122
true,117
false,265
true,121
true,129
true,120
true,129
true,122
false,289
true,113
true,120
true,140
true,114
true,116
true,133
true,228
false,270
true,118
true,134
true,390
true,166
true,113
true,117
true,113
true,244
true,141
true,113
true,115
true,135
true,120
false,411
true,115
true,122
true,236
true,114
true,117
true,118
true,113
true,112
true,124
true,102
true,109
true,124
true,108
true,107
true,114
true,152
true,105
true,108
true,221
true,122
true,114
true,129
true,126
true,109
false,268
false,334
false,525
true,281
true,111
true,114
true,113
false,221
true,111
true,120
false,262
true,110
true,107
true,108
true,128
true,204
true,103
true,113
true,109
true,108
true,107
true,122
true,106
true,107
true,126
false,204
false,111
true,113
true,115
true,102
true,100
true,112
false,252
true,112
true,311
true,125
true,102
true,106
true,128
false,196
true,123
true,117
true,126
true,109
true,112
false,268
true,136
false,196
true,110
true,107
true,111
true,116
false,108
true,121
true,219
true,113
true,114
true,115
true,104
false,232
true,127
true,109
true,110
true,122
true,110
true,39489
true,583
true,102
true,103
true,113
false,437
true,102
true,113
true,227
true,106
true,122
true,113
true,108
true,109
true,135
true,135
true,118
true,111
true,149
false,249
true,134
true,103
true,127
false,278
true,110
true,125
true,488
true,120
true,107
true,113
false,344
true,115
false,164
true,122
true,106
true,107
true,115
false,339
true,111
true,102
true,113
true,106
false,306
true,127
true,107
true,103
true,209
true,112
true,112
true,102
true,120
true,103
true,100
true,102
true,111
true,116
true,108
true,112
false,282
true,113
true,94
true,123
true,116
true,211
true,362
true,542
true,113
true,147
true,122
true,116
true,118
false,333
true,102
true,227
true,432
true,578
true,165
true,247
false,558
false,388
true,677
true,134
true,214
true,114
true,135
true,112
true,111
true,107
true,112
false,436
true,113
true,124
true,117
true,115
true,109
true,126
true,175
true,117
true,125
true,214
true,113
false,245
true,128
false,185
true,109
true,123
true,117
true,107
true,110
true,124
true,107
true,110
true,127
true,119
false,261
true,133
true,124
true,109
true,109
true,124
true,110
true,111
true,112
true,126
false,269
true,111
true,125
false,268
true,109
true,112
true,124
true,112
true,113
true,125
false,206
true,120
true,116
true,223
true,105
false,200
true,128
false,217
true,110
true,402
true,545
true,138
true,110
true,109
true,107
true,135
true,107
true,114
true,120
true,109
true,102
true,105
true,234
true,110
true,113
true,123
true,116
true,107
true,112
true,136
true,116
true,114
true,121
false,397
true,130
true,109
true,124
true,107
true,113
true,229
true,119
true,140
true,110
true,137
true,111
true,119
true,128
true,112
true,103
true,133
true,115
true,114
true,109
true,127
true,108
false,287
true,110
true,110
true,100
true,104
true,125
true,111
true,104
false,247
true,144
true,99
true,100
true,119
false,274
true,108
true,102
true,138
true,102
true,355
true,584
true,391
true,125
true,124
true,115
false,437
true,142
true,108
true,111
true,123
true,117
true,108
true,121
true,112
true,103
true,107
true,120
true,104
true,213
false,359
true,122
true,116
true,115
true,122
false,335
true,116
true,111
true,123
true,106
true,113
true,126
true,124
true,112
true,117
true,126
true,110
true,216
true,126
true,127
true,108
false,324
true,125
true,122
true,120
true,135
false,338
true,112
true,109
true,125
true,117
true,105
true,125
true,112
true,114
true,218
true,147
true,112
false,272
true,151
true,117
true,107
true,112
true,134
true,411
true,532
true,116
true,218
true,352
true,120
false,331
true,118
true,116
true,109
true,212
true,125
false,352
true,108
true,110
true,110
true,109
true,112
true,113
true,113
true,112
true,138
true,112
true,114
true,114
true,119
true,115
true,220
true,118
true,114
true,104
false,161
true,128
true,103
true,108
true,118
true,114
true,102
false,268
true,140
true,113
false,212
true,124
true,113
true,102
true,115
true,218
true,120
true,122
true,129
false,287
true,117
true,124
true,115
true,124
true,111
true,122
true,127
true,107
true,122
true,128
true,115
true,105
true,318
true,397
true,538
true,113
true,109
true,149
true,126
true,108
true,113
true,116
true,125
true,118
false,362
true,130
false,219
true,113
true,131
true,110
true,106
true,431
false,320
true,119
false,284
true,116
true,107
true,112
true,107
true,126
true,114
true,111
true,147
true,104
true,104
true,110
true,124
true,115
true,109
true,316
true,112
true,112
true,110
true,142
true,106
true,109
true,114
true,122
true,112
true,110
true,121
true,107
true,109
true,127
true,115
false,250
true,211
true,126
true,102
true,113
true,117
true,114
true,113
false,255
true,138
false,277
true,110
true,374
true,489
true,117
true,108
true,109
true,113
true,106
true,107
true,126
true,115
true,109
true,122
false,409
true,112
true,118
true,113
true,124
false,288
true,128
true,117
true,114
true,168
true,131
true,115
true,112
true,355
true,389
true,426
false,420
true,124
true,114
false,221
true,112
true,127
true,119
true,110
true,120
true,118
true,113
false,224
true,112
false,271
true,115
true,118
true,120
true,117
true,216
true,120
true,115
true,115
true,127
true,115
true,111
true,117
true,143
false,261
true,116
true,139
true,118
true,114
true,111
true,126
true,118
true,211
true,111
true,119
false,244
true,107
true,119
true,100
true,104
true,115
false,200
true,117
true,113
false,240
true,115
true,106
true,107
true,108
false,253
true,107
true,102
true,213
true,124
true,114
true,105
true,110
true,116
true,112
true,347
true,503
false,489
true,383
true,118
true,107
true,97
true,108
false,299
false,153
true,115
true,105
true,107
true,215
true,108
true,109
false,259
true,103
false,112
true,112
true,111
true,113
true,108
true,119
true,108
true,131
true,111
true,110
true,105
true,136
true,112
true,214
true,108
true,110
true,111
true,103
true,122
false,203
true,106
true,112
true,112
true,107
true,104
true,122
true,112
false,508
true,119
true,104
true,102
false,170
true,238
true,113
true,111
true,112
true,110
true,116
true,113
true,110
true,108
true,108
true,112
true,110
true,104
true,102
true,347
true,509
true,109
true,289
false,402
true,200
true,111
true,106
true,109
true,111
true,112
true,105
true,118
true,105
true,110
true,109
true,110
true,111
true,106
true,139
true,448
true,104
true,110
false,336
true,119
false,251
true,110
true,104
false,116
true,104
true,104
true,94
true,113
true,104
true,111
true,107
true,133
true,106
true,97
true,216
false,310
true,108
true,111
true,114
true,111
true,110
true,108
true,121
true,110
true,105
true,134
true,117
true,105
true,108
true,113
false,203
true,106
true,211
true,109
true,104
true,110
true,167
true,111
false,359
true,357
true,515
true,112
true,110
true,126
true,110
true,112
true,103
true,108
true,118
true,113
true,112
false,319
true,122
true,110
true,104
true,110
true,106
true,110
false,248
true,113
true,102
true,118
true,132
true,104
true,286
true,110
true,99
true,104
true,222
true,111
true,111
true,110
true,108
true,101
true,106
true,116
true,111
true,109
false,359
true,102
false,270
true,104
false,238
true,108
true,101
true,101
true,107
true,211
true,112
true,118
true,118
true,108
true,115
true,108
false,213
true,105
true,109
true,114
true,113
true,105
true,112
true,109
true,108
true,427
true,489
true,211
true,122
true,105
true,99
true,116
true,119
true,103
true,99
true,115
true,101
true,101
true,113
true,113
true,115
true,104
true,106
true,218
true,119
true,112
true,119
true,111
true,119
true,120
true,109
true,118
true,111
true,120
true,113
true,121
true,120
true,114
true,108
true,228
true,113
false,394
true,96
true,108
true,103
false,280
true,138
true,101
true,116
true,103
true,108
true,108
true,101
true,138
true,124
true,105
true,99
false,290
true,225
true,96
true,102
false,197
true,118
true,115
true,104
true,113
true,108
true,103
true,115
true,328
true,565
true,319
true,159
true,383
true,531
true,104
true,215
true,115
true,111
false,402
true,115
true,108
true,110
true,113
false,272
false,234
true,172
true,110
true,108
true,108
true,104
true,120
true,113
true,106
true,108
true,221
true,105
true,105
true,118
true,112
true,104
true,106
true,122
true,105
true,106
false,333
true,113
false,270
true,108
true,123
false,258
false,100
true,113
true,122
true,103
true,213
true,115
false,118
true,113
true,111
false,228
true,104
true,110
true,120
true,105
true,167
true,115
false,199
false,287
true,104
true,103
true,101
true,103
true,98
true,2598
true,256
true,414
false,686
true,488
true,111
true,115
true,104
true,105
true,111
true,101
true,104
true,109
true,109
true,104
true,105
true,114
true,209
true,101
true,108
true,105
true,103
true,105
true,118
true,98
true,103
true,106
true,101
true,98
true,104
true,139
true,108
true,106
true,131
true,112
true,99
true,118
true,119
true,110
true,118
true,131
true,111
false,382
true,108
true,112
true,103
true,106
true,119
true,108
true,103
true,215
true,120
true,106
true,108
true,122
true,107
true,102
true,112
true,117
true,108
true,110
true,108
true,105
true,103
true,110
true,115
true,132
true,350
true,512
true,107
true,115
true,108
false,324
true,113
true,114
true,96
true,105
true,115
true,107
true,95
true,98
true,120
true,105
true,111
true,216
true,108
true,99
true,1032
false,319
true,108
true,117
true,120
true,106
true,108
true,106
true,118
false,244
true,106
true,136
false,183
true,101
true,108
true,120
true,211
true,98
true,136
true,114
true,105
true,108
true,115
true,106
true,101
true,113
true,103
true,96
true,112
true,115
true,98
true,101
true,217
true,104
true,112
false,190
true,117
true,101
true,101
true,117
true,108
true,106
true,129
true,137
true,404
true,495
true,106
true,98
true,106
true,98
true,211
true,117
true,106
true,105
true,103
true,121
true,106
true,106
true,113
true,106
true,121
true,113
true,139
true,110
false,416
true,140
true,96
true,204
true,108
true,134
true,113
true,127
true,134
true,108
true,108
true,110
true,146
true,110
true,129
true,132
true,112
true,108
true,110
false,310
true,202
false,308
true,153
true,111
true,112
false,226
true,138
true,106
true,117
true,136
false,253
true,344
true,440
true,437
true,141
true,124
true,99
true,104
true,106
true,207
true,103
true,132
true,108
true,103
true,117
true,113
true,102
true,105
true,108
true,118
true,103
true,115
true,107
true,108
true,102
true,117
true,108
true,108
true,138
true,104
true,101
true,130
true,112
true,100
true,110
true,113
true,110
true,103
true,121
true,111
false,516
true,117
true,223
true,103
true,103
true,97
false,263
true,120
true,105
false,211
true,109
true,106
true,99
true,120
true,102
true,120
true,131
true,96
true,106
true,96
true,222
true,96
true,100
true,115
true,106
true,93
true,347
true,455
true,111
true,108
false,413
true,111
true,122
true,110
false,288
true,104
false,421
true,280
true,236
true,122
true,216
true,99
true,111
true,120
false,254
true,104
true,110
true,103
true,107
true,104
true,120
true,105
true,100
true,140
true,104
true,103
true,103
true,220
true,99
true,103
true,106
true,101
true,109
true,110
false,243
true,140
true,101
true,115
true,103
true,101
true,104
true,121
true,110
true,101
true,211
true,92
true,96
true,101
true,110
true,101
true,103
true,111
true,96
true,99
true,101
true,115
false,197
true,99
true,127
true,106
true,411
true,500
true,206
true,114
true,97
true,95
true,105
true,117
false,274
true,106
true,110
true,104
true,97
true,103
true,112
false,224
true,105
true,133
true,110
true,101
true,202
true,116
true,101
true,99
true,134
true,106
true,101
true,103
true,141
true,110
true,104
true,112
true,165
true,103
true,106
true,118
true,210
true,105
true,112
false,299
true,106
true,110
true,115
true,106
true,109
true,121
true,106
true,115
true,125
false,262
true,111
true,109
true,105
true,106
true,248
false,208
true,114
true,106
true,105
false,252
false,216
true,110
true,106
false,221
false,345
true,559
true,118
false,382
true,117
true,118
true,103
true,106
true,115
true,108
true,109
true,120
true,232
true,111
true,99
true,110
true,99
true,97
true,109
true,95
true,97
true,100
true,130
true,99
false,129
true,120
true,99
true,125
true,96
true,122
false,307
true,104
true,117
true,103
true,96
true,103
true,122
true,96
true,96
true,120
true,104
true,103
true,102
true,111
false,282
true,99
true,111
true,112
true,103
true,133
true,118
true,115
true,111
true,308
true,110
true,106
true,109
true,107
true,104
true,109
true,115
true,108
true,99
true,107
true,364
false,538
true,364
true,106
true,108
true,107
true,101
true,101
true,106
true,98
false,253
true,110
true,130
true,101
true,96
true,110
true,101
true,94
true,119
true,108
true,102
true,103
true,115
true,112
true,101
true,105
true,115
true,115
true,110
true,118
true,106
true,101
false,244
true,135
true,97
false,253
true,137
true,115
true,110
true,101
true,119
true,101
true,97
true,108
true,101
true,103
true,108
true,108
true,103
true,99
true,115
true,101
false,186
false,186
true,142
false,260
true,103
true,108
true,120
true,103
true,103
true,116
false,263
true,111
false,523
true,437
true,111
true,108
true,115
true,106
true,110
true,108
true,108
true,127
true,110
true,104
true,104
true,126
true,124
true,109
true,108
true,105
true,105
true,173
true,109
true,106
true,106
true,110
false,434
true,115
true,214
true,134
true,101
true,188
true,170
true,164
true,109
true,108
true,121
false,228
true,108
true,123
true,107
true,104
true,123
true,126
true,109
true,207
true,110
true,136
true,106
true,108
true,131
true,112
true,101
true,110
true,118
true,107
true,112
true,107
false,308
true,124
true,106
true,127
true,108
true,108
true,103
true,112
true,408
true,470
true,114
true,115
true,221
true,129
true,122
true,119
true,110
true,115
true,125
true,106
true,106
false,456
true,224
true,107
true,106
true,108
true,122
true,162
true,110
true,122
false,282
false,238
true,108
true,115
true,105
true,104
true,104
true,128
true,111
true,105
true,225
true,110
true,102
true,105
true,139
true,110
true,104
true,106
true,118
false,195
true,108
true,125
true,113
true,124
true,106
true,125
true,124
true,214
false,256
true,128
true,94
true,100
true,121
true,104
true,110
true,101
true,132
true,112
true,113
false,268
true,134
true,104
true,698
true,543
true,111
true,103
true,233
true,115
true,117
true,123
true,113
true,106
true,112
true,139
true,104
true,105
true,113
true,126
true,109
true,116
true,147
true,110
true,229
true,124
true,134
true,113
true,156
true,453
false,373
true,145
true,128
true,121
true,112
true,108
true,127
true,139
true,117
true,134
true,134
true,131
true,105
true,105
true,142
true,108
true,124
true,105
true,139
true,107
false,271
true,125
true,111
true,109
true,123
true,140
true,131
true,112
true,214
true,115
false,282
true,111
true,112
true,115
true,117
true,112
false,296
false,246
true,434
true,602
true,105
true,113
false,389
true,121
true,110
true,111
true,113
false,240
true,110
true,106
true,230
true,110
true,110
true,114
true,115
true,108
true,109
true,111
true,110
true,110
true,111
false,228
true,110
true,107
true,107
true,120
false,190
true,111
true,221
true,113
true,104
true,105
true,153
true,103
true,104
true,118
true,124
true,99
true,99
true,125
true,105
true,101
true,101
true,125
true,220
true,109
true,108
false,213
true,112
true,111
true,129
false,200
true,103
true,105
true,127
true,108
false,252
true,108
true,119
true,126
true,108
true,110
true,435
true,534
true,246
true,124
true,167
true,200
true,110
true,164
true,145
true,160
true,175
true,164
true,170
true,167
true,164
true,164
true,153
false,446
true,202
true,239
true,159
true,160
true,160
true,163
true,134
true,140
true,139
true,148
true,135
true,135
true,162
true,157
true,165
true,143
true,160
true,340
true,140
true,154
true,139
true,132
true,134
true,163
true,159
true,136
true,158
true,167
false,336
true,140
true,157
true,157
true,134
true,129
true,242
true,134
true,137
true,134
true,174
true,159
true,134
false,280
true,160
true,142
false,327
true,166
false,533
true,547
true,164
true,152
true,136
true,134
true,162
true,245
true,141
true,139
true,167
false,425
true,166
true,143
true,139
true,134
true,139
true,147
true,146
true,137
true,162
true,134
true,144
true,135
true,174
true,138
true,139
true,137
true,164
true,190
true,151
true,168
true,144
true,141
true,143
false,296
true,185
false,181
true,153
true,158
true,135
true,140
true,245
true,158
true,140
true,136
true,148
true,145
true,138
true,143
true,141
true,141
true,139
true,169
true,162
false,200
true,160
true,179
true,132
false,258
true,183
true,165
true,149
true,139
true,426
true,568
true,106
true,124
true,115
true,102
true,95
true,119
true,369
true,313
false,300
true,135
true,104
true,96
true,216
true,92
true,159
true,158
true,179
true,127
true,131
true,263
true,131
true,129
true,137
true,145
true,140
true,132
true,141
true,144
true,240
true,141
true,161
true,137
true,145
true,134
true,162
true,133
true,132
true,163
true,145
true,134
true,133
true,160
true,143
true,136
true,256
true,144
true,134
true,155
true,145
true,139
true,139
true,132
true,148
true,141
true,138
true,143
false,354
true,174
true,139
true,162
true,155
true,132
true,466
true,627
true,99
true,101
true,108
true,96
true,92
true,99
true,124
true,99
true,101
true,113
true,118
true,93
true,96
false,390
true,104
true,212
true,124
true,120
true,103
true,96
true,119
true,102
true,101
true,102
true,116
true,97
true,100
true,99
true,120
true,106
true,100
true,221
true,106
true,96
true,105
true,117
true,101
true,103
true,104
true,117
false,186
true,103
false,256
false,228
true,123
true,118
true,120
true,105
true,103
true,99
true,213
true,101
true,106
true,105
true,98
true,104
true,103
true,115
true,108
true,102
true,101
true,106
true,448
true,517
true,102
true,98
true,101
false,390
true,218
true,102
true,122
true,103
true,99
true,103
true,119
true,89
true,100
true,99
true,119
true,100
true,108
true,117
true,101
true,106
true,202
true,112
true,92
true,91
false,402
true,199
false,115
true,157
true,131
false,272
false,180
true,136
true,159
true,148
true,139
true,152
true,188
true,139
true,130
true,134
true,148
true,129
true,151
true,159
true,141
true,155
true,160
true,158
true,134
true,130
true,160
true,141
true,160
true,134
true,138
true,136
true,242
true,141
true,165
false,190
true,139
false,416
true,431
true,602
true,106
true,102
true,120
true,103
true,99
true,99
true,110
true,114
true,101
true,103
true,101
true,143
true,101
true,96
true,112
true,103
true,96
true,96
true,117
true,101
true,101
true,96
true,113
false,424
true,174
true,150
true,100
true,98
true,198
true,107
true,96
true,103
true,92
true,106
true,106
true,106
true,106
true,106
true,99
true,97
true,104
true,92
true,96
true,96
true,627
false,406
false,174
true,278
true,104
true,98
true,97
true,122
true,99
true,96
true,101
true,125
true,103
true,98
true,132
true,99
true,99
true,100
true,409
true,536
true,116
true,97
true,127
true,110
true,90
false,380
true,127
true,119
true,103
true,103
true,118
true,101
true,95
true,100
false,204
true,114
false,183
true,138
true,216
true,101
true,99
true,125
true,118
true,101
true,100
true,127
true,105
true,117
false,195
true,117
true,101
false,185
true,127
true,120
true,101
true,98
true,225
false,157
true,101
true,101
true,122
true,118
true,96
true,122
true,98
true,108
false,192
true,164
true,176
true,160
true,167
true,157
true,137
true,155
true,244
true,146
false,274
true,177
true,136
true,127
true,137
true,148
true,441
true,517
true,99
true,111
true,99
true,101
true,92
true,124
true,95
true,103
true,208
true,132
true,99
false,372
true,1134
false,255
true,139
true,102
true,136
true,101
true,106
false,192
true,136
true,106
true,124
true,110
true,127
true,96
true,96
true,136
true,105
true,96
true,98
true,131
true,96
true,98
true,162
true,104
true,185
true,153
true,164
true,143
false,333
true,157
true,160
true,129
true,169
true,120
true,159
true,145
true,138
true,159
true,141
true,138
true,141
true,146
true,173
true,134
true,159
true,145
true,132
true,150
true,182
true,138
true,452
true,580
true,97
true,92
true,2696
true,101
true,91
true,92
true,121
true,91
true,101
true,127
true,119
false,404
true,101
true,120
true,281
true,99
true,101
true,118
true,89
true,105
true,107
true,103
true,92
true,99
true,129
true,92
true,89
true,94
true,105
true,90
true,209
true,126
true,105
true,104
true,92
true,120
true,103
true,102
true,108
true,106
true,105
true,99
true,107
false,272
true,110
true,103
true,118
true,221
true,104
true,97
true,120
false,123
false,157
true,110
true,124
true,99
true,99
true,118
false,526
true,138
true,150
false,296
true,444
true,618
true,151
true,132
true,138
true,162
false,324
true,167
true,143
true,155
true,139
false,242
true,169
true,153
false,168
true,145
false,278
false,225
true,155
true,139
true,160
true,136
true,143
true,148
true,142
true,136
true,141
true,258
true,140
true,141
true,155
true,164
true,136
true,146
false,268
true,176
true,158
true,157
true,161
true,170
true,139
true,144
true,141
true,141
true,247
false,203
true,164
true,139
true,135
false,249
true,174
true,132
true,158
true,138
true,123
false,315
true,139
true,135
false,256
true,144
true,162
true,139
true,134
true,155
true,446
true,618
true,141
true,162
true,148
true,130
true,143
true,138
true,133
true,159
true,137
true,132
true,129
true,155
true,149
true,150
true,174
true,260
true,134
true,128
true,171
true,151
false,381
true,164
true,148
true,152
true,151
true,166
true,152
true,148
true,138
true,159
false,270
true,153
true,165
true,252
true,155
true,148
true,155
false,199
true,136
true,129
true,167
false,242
true,161
false,196
true,177
true,125
true,129
true,155
false,169
true,162
true,155
true,170
true,150
true,259
true,156
true,102
true,130
true,129
true,143
true,148
true,140
false,258
true,469
true,601
true,108
true,113
true,96
true,96
true,104
true,99
true,94
true,200
true,106
true,108
true,94
true,90
true,108
true,105
true,95
true,137
true,101
true,96
true,96
true,122
true,101
true,94
true,96
true,221
true,120
true,103
true,104
true,117
true,98
false,383
true,139
true,185
false,548
true,162
true,148
true,141
true,135
true,138
false,261
true,30535
true,8161
false,296
true,257
true,266
true,95
true,116
true,96
true,96
true,99
true,101
true,94
true,96
true,106
true,103
true,94
true,94
true,99
true,106
true,106
true,200
true,97
true,90
true,451
true,597
true,97
false,359
true,106
true,101
false,246
true,96
true,102
true,99
true,101
true,106
true,95
true,97
true,96
true,106
true,442
true,100
true,97
true,101
true,101
true,101
true,106
true,101
true,103
true,103
true,112
false,172
true,101
true,100
false,267
false,145
true,96
true,97
true,98
true,100
true,97
true,118
true,98
true,97
true,95
true,111
false,242
true,99
true,101
true,103
true,101
true,102
true,104
true,101
false,246
true,103
true,110
true,201
true,102
false,293
true,305
false,286
true,103
true,102
false,160
true,103
true,99
true,102
true,438
true,564
false,288
true,102
true,98
true,122
true,98
true,103
true,108
true,99
false,277
true,108
false,252
true,99
false,108
true,99
true,102
true,94
false,237
true,94
true,113
true,96
true,94
false,266
true,103
false,183
true,108
true,106
true,93
false,240
true,94
true,111
true,94
true,427
true,99
true,101
true,97
true,99
true,113
true,101
true,100
true,97
true,103
true,98
true,99
true,100
true,100
true,98
true,99
true,269
true,96
true,94
true,97
true,96
true,96
false,249
true,97
true,101
true,96
true,94
true,113
true,98
