is_write_op,time_in_nanoseconds
false,825
false,688
false,740
false,491
false,383
false,420
true,737
false,523
false,548
false,335
false,388
false,467
false,307
true,645
false,486
false,475
false,404
false,413
false,409
false,423
false,437
false,384
false,400
false,421
false,474
false,391
false,412
true,485
false,519
false,397
false,420
true,604
false,473
false,420
false,420
false,378
false,397
false,742
false,472
true,479
false,498
false,430
false,456
false,412
false,421
false,500
false,394
false,459
false,474
true,578
false,470
false,395
false,398
false,408
false,469
false,503
false,404
true,622
false,485
false,408
false,374
false,415
false,378
false,401
false,444
false,473
false,402
false,458
false,414
false,308
false,460
true,490
false,421
false,395
false,381
false,431
false,450
false,395
false,392
false,408
false,380
false,429
true,460
false,465
true,453
false,366
false,378
false,364
false,424
false,392
false,398
false,414
false,369
false,423
false,453
false,390
false,432
false,380
false,494
false,405
false,379
false,322
false,437
false,457
false,475
false,443
false,416
false,486
false,394
false,464
false,402
false,393
false,271
false,448
false,444
true,456
false,472
false,323
false,396
false,390
false,315
false,476
false,406
false,379
false,448
false,464
false,397
false,409
false,416
false,392
true,530
false,186391
false,729
false,414
false,382
true,651
true,442
false,437
false,388
false,411
false,421
false,465
false,438
false,416
false,408
false,386
false,481
false,383
false,399
false,421
false,384
false,408
false,402
false,425
false,432
false,437
false,400
false,453
false,390
false,408
false,395
false,366
false,384
false,446
true,474
false,495
false,418
false,377
false,388
false,472
false,397
false,369
false,403
false,409
true,468
false,451
false,421
false,405
false,392
true,460
false,449
false,604
false,467
false,430
false,411
false,700
false,378
false,403
false,458
false,436
false,413
false,604
true,481
false,460
false,404
false,475
false,453
false,410
false,430
false,394
false,390
false,427
false,380
false,378
false,463
false,382
false,413
false,414
false,428
false,435
false,414
false,2320
false,456
false,400
false,399
false,392
false,395
true,611
true,433
false,396
true,419
true,411
false,393
false,442
true,451
false,370
false,383
false,392
false,409
false,415
true,439
false,470
false,486
false,510
false,312
false,416
false,385
false,471
false,440
false,2127
false,415
false,397
false,423
false,503
false,383
false,468
false,288
false,433
false,410
false,442
false,312
false,430
false,1427
false,377
false,563
false,484
false,405
false,391
false,408
false,490
true,750
false,7995
false,465
false,423
false,411
false,333
false,409
true,476
false,556
true,463
false,442
false,464
false,376
false,449
false,545
false,437
false,393
false,449
false,425
false,427
false,346
false,449
false,459
false,411
false,370
false,453
false,454
false,380
false,392
false,410
false,376
false,413
false,425
false,385
true,729
false,426
false,476
false,338
false,754
false,381
false,402
false,376
false,310
true,529
false,454
false,437
false,455
false,416
false,406
true,517
false,505
false,416
false,460
false,397
false,456
false,388
true,442
false,535
false,464
false,442
false,515
false,421
false,392
false,430
false,387
false,433
false,417
false,332
false,484
false,440
false,423
false,367
false,386
false,492
false,482
false,393
true,612
false,3095
false,686
true,702
false,480
false,307
false,385
false,446
true,487
false,462
false,395
false,426
false,419
false,395
false,381
false,472
false,400
false,388
false,400
false,425
true,480
false,494
false,438
false,486
true,489
false,444
false,435
false,540
true,578
false,545
false,559
false,428
false,413
false,413
false,409
false,405
false,444
false,465
false,396
false,458
false,404
false,611
false,378
false,372
false,392
true,734
false,533
true,467
false,505
false,387
false,456
false,425
false,422
false,397
true,458
false,462
false,472
true,437
false,456
false,518
false,406
false,379
true,418
false,489
false,423
false,442
false,403
true,457
true,470
false,754
false,531
false,394
true,501
false,559
false,350
false,545
false,490
false,449
false,402
false,386
true,531
false,552
false,425
true,451
false,466
false,505
false,382
false,534
true,463
false,413
false,420
false,2692
false,405
false,308
false,413
true,468
false,419
false,384
false,416
false,477
false,376
false,387
false,477
false,312
false,381
false,407
true,442
true,451
false,500
false,316
false,503
false,420
false,397
false,547
false,453
false,456
true,597
true,433
false,470
false,461
false,398
true,446
false,394
false,372
false,471
false,629
false,411
false,472
false,425
false,455
false,444
false,460
false,404
false,389
false,319
false,408
false,410
true,512
false,562
false,420
false,417
false,411
false,395
false,371
false,486
false,421
true,418
false,389
true,448
false,477
true,440
true,416
false,571
false,397
true,446
false,455
false,470
false,318
false,409
false,457
false,386
false,510
false,428
false,521
false,411
false,418
false,402
false,503
false,397
false,310
false,435
false,482
false,465
false,479
false,684
false,430
false,404
false,552
false,459
false,542
false,375
false,420
false,311
false,418
false,322
false,458
true,611
false,503
false,414
false,534
false,513
false,385
false,393
false,428
false,274
false,435
false,414
false,710
true,456
false,513
false,405
false,458
false,317
false,315
false,399
false,381
false,425
true,425
false,823
false,511
false,319
false,461
false,522
false,379
false,411
false,442
false,315
false,357
false,320
false,406
false,318
false,463
false,394
false,524
false,484
true,599
false,548
false,491
false,403
false,413
false,486
false,364
false,392
false,405
false,463
false,376
true,524
false,681
true,441
false,541
false,457
false,383
false,449
false,312
false,360
false,463
false,365
false,418
false,456
false,514
false,494
false,604
true,558
false,550
false,510
false,430
false,415
true,956
false,487
false,521
false,456
true,463
false,561
false,472
false,390
false,482
false,317
false,387
false,461
false,433
false,547
false,463
false,362
false,418
true,471
false,428
false,531
false,553
false,428
false,435
false,318
true,600
false,460
true,488
false,503
false,529
false,461
false,524
false,412
false,319
false,400
false,378
false,458
false,479
false,406
false,501
false,444
false,369
false,642
false,406
false,404
false,484
true,551
false,376
true,458
true,481
false,430
false,466
false,411
false,399
false,367
false,397
false,552
false,478
false,468
false,678
false,545
false,314
false,449
true,444
false,511
false,510
false,458
false,544
false,510
false,486
false,551
false,453
false,808
false,392
false,321
false,460
false,409
false,317
false,319
true,463
false,456
false,321
false,486
false,558
false,334
false,384
false,431
false,524
false,444
false,465
false,491
false,404
false,392
false,424
false,370
false,516
false,709
true,469
false,475
false,437
false,406
false,564
false,535
false,491
false,394
false,1600
false,404
false,393
false,430
false,483
false,317
true,532
false,444
false,397
false,411
false,611
false,528
false,467
true,517
false,392
false,573
false,675
false,399
false,468
false,468
false,393
false,413
false,456
false,432
false,474
false,501
false,601
false,573
false,463
true,592
false,386
false,423
false,465
false,559
false,829
true,470
false,430
false,318
false,432
false,479
false,543
true,463
true,2736
false,538
false,453
false,414
false,449
false,372
false,630
false,447
false,422
false,527
false,386
false,398
false,589
false,464
true,613
false,475
false,564
false,439
false,397
false,488
false,422
false,320
true,2779
false,524
false,557
false,378
false,405
false,526
false,569
false,446
false,307
false,411
false,390
false,520
false,559
false,402
false,468
true,625
false,535
true,442
false,618
false,421
false,366
false,539
false,609
false,459
true,519
false,418
false,549
false,583
true,485
false,446
false,330
false,324
false,309
true,445
true,472
false,541
true,453
false,503
false,383
false,472
false,390
false,486
false,529
false,392
false,460
false,412
true,511
false,562
false,1573
false,428
false,322
false,383
false,405
false,430
false,529
false,871
false,697
true,680
false,3502
false,397
false,407
false,553
false,394
true,468
true,825
false,798
false,458
false,371
false,386
false,388
false,425
false,496
false,437
false,399
false,376
false,524
false,387
false,470
false,491
false,439
false,322
true,488
false,479
false,378
false,331
false,458
false,408
false,319
false,408
false,506
false,457
false,547
false,395
true,547
false,464
false,486
false,519
false,391
false,483
false,379
false,548
true,444
false,467
false,409
false,486
false,418
false,408
false,319
false,386
false,519
false,397
true,467
false,407
false,374
false,537
false,1195
false,404
true,448
false,495
false,564
false,472
false,540
false,583
false,559
false,448
false,385
true,463
false,430
false,523
false,412
false,470
false,467
false,641
false,405
false,460
true,442
false,503
false,393
false,601
false,413
false,418
false,408
false,524
false,791
false,467
true,449
true,432
true,413
false,450
false,294
false,491
false,416
false,505
false,490
false,385
false,466
true,494
false,501
false,581
false,462
true,907
false,715
false,454
true,447
false,454
false,544
false,430
true,463
false,517
false,402
false,404
false,487
false,538
true,467
false,511
false,476
false,466
false,543
false,2652
false,536
false,416
true,458
false,557
false,397
false,559
false,465
false,458
false,742
true,468
true,443
true,528
false,472
true,448
false,361
false,494
false,547
true,437
false,700
false,537
false,448
false,411
false,419
false,467
false,415
false,474
false,496
false,393
false,374
false,450
false,440
false,2662
false,390
false,519
false,470
false,363
false,309
false,404
false,315
false,373
false,404
false,462
false,395
false,408
false,405
false,373
false,970
false,459
false,545
false,319
false,426
false,293
true,661
false,482
false,486
true,490
false,451
false,397
false,482
false,601
false,426
false,386
true,474
false,411
false,539
false,527
false,531
false,454
false,477
false,409
false,416
false,460
false,442
false,310
false,409
false,397
false,404
false,434
true,619
false,555
false,536
false,531
false,1517
false,879
false,566
false,444
false,539
false,559
false,402
false,461
false,575
false,467
false,385
false,397
false,467
false,457
false,413
false,521
true,941
false,609
true,434
true,460
false,615
false,376
false,520
false,494
false,451
false,427
false,484
false,476
false,466
false,470
false,314
false,407
false,475
false,421
false,459
false,535
false,368
false,487
false,404
false,512
false,476
false,468
false,385
true,497
false,414
false,408
false,425
false,552
false,637
true,442
false,472
false,390
false,423
false,406
false,522
false,578
false,436
false,498
false,383
true,467
true,439
false,2123
false,513
false,554
false,487
true,3841
false,444
false,531
true,456
false,643
false,634
false,459
false,446
false,477
false,405
false,406
false,368
false,430
false,540
false,444
false,566
false,402
false,599
false,415
false,435
false,385
false,421
false,577
false,581
false,392
false,472
false,369
false,394
false,471
false,536
true,613
false,525
false,543
false,472
false,585
false,503
false,381
false,486
false,543
false,486
false,466
false,566
true,598
false,585
false,395
false,401
false,390
false,489
false,404
false,577
false,436
false,374
false,679
false,583
false,555
true,562
false,833
false,421
false,488
false,507
false,404
false,474
false,583
false,475
false,496
false,587
true,533
false,528
true,466
false,592
false,455
false,613
true,453
false,536
false,505
false,388
false,559
false,578
false,522
false,466
false,470
false,503
false,514
false,541
false,473
false,467
true,479
false,475
false,381
false,594
false,319
false,521
false,408
false,319
false,599
false,449
false,416
false,440
false,370
true,467
false,510
false,499
false,508
false,492
false,606
false,467
false,534
false,545
false,505
false,420
true,512
false,562
false,488
true,507
false,596
false,548
false,463
false,510
false,486
false,389
false,379
false,468
false,387
false,322
false,321
false,496
false,478
false,370
false,644
false,634
false,465
false,457
true,538
false,453
false,510
false,461
false,420
false,522
false,618
false,510
false,526
false,512
false,378
false,453
false,543
false,432
false,524
false,389
false,515
false,449
false,448
false,492
false,491
false,402
true,550
false,517
false,654
false,406
false,634
false,628
false,398
false,808
false,379
false,530
false,545
false,552
true,460
false,455
false,472
false,425
false,487
false,535
false,466
false,475
true,537
false,643
false,3675
false,336
true,529
false,393
false,420
false,536
false,393
false,822
false,414
false,420
false,320
false,359
false,848
false,1149
false,554
false,386
false,716
false,565
false,432
true,619
true,437
false,569
false,491
false,452
false,491
false,512
false,437
false,399
false,606
false,480
false,397
false,453
false,537
false,415
false,314
false,379
false,521
false,466
false,535
false,388
false,448
false,491
false,390
false,317
false,528
false,328
false,532
false,407
false,488
false,439
false,538
false,541
false,437
false,398
false,538
false,538
false,403
false,526
true,510
false,557
false,498
false,418
false,594
true,470
true,466
false,628
false,580
false,503
false,387
false,481
false,534
false,314
false,484
false,318
false,315
false,489
false,556
false,512
false,487
false,323
false,508
false,364
false,467
false,312
false,475
false,521
false,361
false,344
false,632
false,559
true,566
true,461
true,519
false,592
false,479
true,447
false,612
false,524
false,388
false,455
true,470
false,536
false,533
true,464
false,617
false,497
false,552
false,418
false,384
false,390
false,478
false,536
false,496
false,468
false,287
false,484
false,479
false,526
false,545
true,465
false,409
false,492
false,445
false,392
false,630
false,500
false,412
false,428
false,498
false,489
false,535
false,532
false,356
false,489
false,456
false,519
true,489
false,487
false,462
true,2910
false,604
false,453
false,746
false,370
false,408
false,620
false,367
false,505
false,552
true,418
false,2951
false,499
true,606
false,540
false,405
false,498
false,532
false,547
false,781
false,540
false,548
false,2788
false,460
false,535
false,428
false,479
false,512
false,407
false,456
false,389
false,468
true,508
false,439
false,453
false,423
false,520
false,308
false,592
false,536
false,484
false,395
false,386
false,277
false,629
true,604
false,369
false,515
false,503
false,564
false,455
false,514
false,630
false,501
true,454
false,437
false,660
false,533
false,312
false,475
false,403
false,383
false,376
false,627
false,548
false,804
false,477
false,406
false,458
false,562
false,296
false,512
false,542
false,2690
false,517
true,512
false,509
false,597
false,560
false,535
false,517
false,533
false,521
false,326
false,659
false,496
false,572
true,451
false,512
false,409
true,407
false,555
false,457
false,510
false,486
true,444
false,469
false,484
false,501
false,484
false,688
false,382
false,479
false,623
false,509
false,780
false,451
true,450
false,385
false,721
false,398
false,619
false,529
true,713
false,500
false,6791
true,526
false,561
false,554
false,864
true,625
false,623
false,415
false,479
false,490
false,441
false,578
false,393
false,418
false,456
false,424
false,762
false,528
false,438
false,449
false,538
false,515
false,567
false,455
false,423
true,515
false,472
false,519
false,475
false,550
false,463
false,733
false,527
false,430
false,456
false,479
false,401
false,558
false,766
false,460
false,483
false,474
false,529
false,317
false,538
false,584
false,445
false,397
false,568
false,494
false,467
true,541
false,435
false,468
false,511
false,418
false,409
false,539
false,428
false,517
false,434
false,402
false,454
false,543
false,456
false,373
false,485
false,442
true,435
false,522
false,407
false,776
false,544
false,560
false,399
false,588
false,616
false,455
false,503
false,503
false,371
false,655
false,411
false,453
false,311
false,458
false,491
false,625
false,505
false,437
false,543
true,587
true,442
false,552
false,631
false,582
true,501
false,2775
false,474
false,462
false,658
false,370
false,528
false,477
false,666
false,397
false,482
false,314
false,467
false,555
false,470
false,441
false,381
false,489
false,470
false,580
false,446
false,369
false,388
false,588
false,517
false,549
false,519
false,2486
false,479
false,484
true,597
false,513
false,409
false,536
false,314
false,425
false,620
false,402
false,475
false,619
false,509
false,432
false,400
false,310
false,568
false,308
false,307
false,720
false,483
false,639
false,451
false,521
false,852
false,447
false,569
false,552
true,634
false,373
false,374
true,440
false,639
false,407
false,450
false,519
false,420
false,495
false,506
false,533
false,511
false,489
false,315
false,520
false,429
false,915
false,522
false,463
false,619
false,468
false,438
false,472
false,401
false,594
false,430
false,451
false,820
false,454
false,535
false,315
true,529
false,606
false,505
false,547
false,597
false,785
false,583
false,536
false,367
false,288
false,474
true,410
false,498
false,410
true,554
false,724
false,382
false,399
false,439
false,472
false,639
false,517
true,447
false,367
false,451
false,394
true,491
false,582
false,529
false,456
false,629
false,730
true,451
false,533
false,317
false,470
false,550
true,1588
false,403
false,310
false,473
false,648
false,514
false,466
false,439
false,520
false,408
false,545
false,452
true,467
true,406
false,383
false,419
true,422
false,656
false,529
false,308
false,514
true,417
false,497
false,1198
false,625
false,515
false,502
false,394
false,547
false,496
false,451
false,721
true,682
false,526
false,542
false,521
false,401
false,529
false,566
false,390
false,584
false,383
false,461
false,815
false,440
false,530
false,465
false,390
false,490
false,537
false,434
false,471
false,436
false,442
false,528
false,501
false,682
false,430
false,587
false,395
false,434
false,463
false,486
false,399
false,418
false,517
false,625
false,770
false,897
true,486
false,669
true,470
false,450
false,408
false,585
false,498
false,500
false,310
true,595
false,675
false,468
true,453
false,437
false,483
false,458
false,397
false,700
false,383
false,465
false,475
false,399
false,409
false,610
false,475
false,461
false,430
false,2547
false,471
false,570
false,564
false,489
false,407
true,618
false,502
false,564
false,487
false,409
false,550
false,564
false,549
false,524
false,541
false,594
false,446
true,515
false,466
false,734
false,581
false,449
false,432
false,469
false,470
false,400
false,453
false,468
false,604
false,312
false,299
false,548
false,366
false,456
false,381
false,470
false,433
false,606
false,441
false,389
false,469
false,560
false,378
false,311
false,700
false,514
false,404
false,612
false,457
false,366
false,408
false,449
false,533
false,570
false,553
false,566
false,550
true,525
true,453
false,562
false,388
false,7457
false,540
true,559
false,710
false,583
false,642
false,569
false,546
false,555
false,315
false,552
false,389
false,599
false,407
false,493
false,758
false,408
true,467
false,415
true,502
false,475
false,404
false,459
false,540
false,458
false,578
false,462
false,503
false,317
false,489
false,302
false,390
false,541
false,418
false,315
false,560
false,460
false,409
false,370
false,373
false,516
false,577
false,495
false,602
false,550
false,557
true,550
true,466
false,646
false,470
false,1677
false,303
false,478
true,518
false,516
false,392
false,483
false,390
false,526
false,1589
false,663
false,501
false,606
false,319
false,363
false,498
false,319
true,515
false,597
false,541
false,549
false,613
false,365
false,590
false,572
false,752
false,428
false,599
true,451
false,544
false,488
false,483
false,450
false,733
false,530
false,304
false,507
false,482
false,365
false,498
false,390
false,536
true,646
false,604
false,584
false,491
false,545
false,414
false,514
false,439
false,312
false,432
true,468
false,450
false,477
false,674
true,1490
false,665
false,596
false,349
false,435
false,557
false,877
false,624
false,618
false,526
true,2754
false,1062
false,507
false,616
false,387
false,452
false,544
false,685
false,467
false,672
false,506
false,428
true,506
false,421
false,536
false,546
false,446
false,627
false,545
false,529
false,496
false,476
false,614
false,483
false,616
false,548
false,411
false,527
false,462
false,440
false,408
false,476
false,453
false,505
false,609
false,521
false,520
false,504
false,593
false,431
false,440
false,584
false,400
true,626
false,856
false,510
false,588
false,392
false,543
false,719
false,550
false,587
false,449
false,413
false,468
true,509
false,550
false,475
false,418
false,572
false,557
false,488
false,500
false,477
false,489
false,796
false,520
false,557
false,404
false,388
true,485
false,529
false,541
false,404
false,475
true,417
false,387
true,430
false,564
false,414
false,632
false,517
true,442
false,557
false,451
false,400
false,406
false,400
false,798
false,606
false,392
false,516
true,442
false,566
false,486
false,402
false,453
false,354
false,805
false,412
true,463
false,616
false,483
false,546
false,414
false,399
false,505
false,562
false,482
false,442
false,366
false,533
false,395
false,454
false,465
false,550
true,583
false,509
false,690
false,461
false,709
false,427
false,544
false,505
false,444
false,541
false,397
false,390
true,449
false,606
true,475
false,578
false,571
false,512
false,455
true,6007
true,435
false,486
false,604
false,551
false,421
false,461
false,366
false,450
false,573
false,607
false,853
false,550
false,513
false,564
false,310
false,333
false,381
false,458
false,413
false,314
false,534
false,516
false,536
false,465
false,531
true,545
false,670
false,663
false,396
false,612
false,485
false,409
false,394
false,623
true,447
false,601
false,475
false,289
false,443
false,531
false,446
false,493
false,592
false,701
false,452
false,818
false,560
false,535
false,289
false,397
false,315
false,401
false,857
true,440
false,566
false,597
false,477
false,543
false,402
false,314
false,400
false,2189
false,419
false,294
false,406
false,464
false,468
false,483
false,423
false,465
false,423
false,470
false,603
false,532
false,406
false,315
true,496
false,488
false,631
false,543
false,441
false,602
false,483
true,437
false,475
false,477
false,542
false,525
false,469
false,445
false,472
false,430
false,690
false,388
false,305
false,482
false,371
false,359
false,747
false,517
true,465
false,558
false,467
false,524
false,523
false,319
false,435
false,550
false,460
false,660
false,531
false,512
true,552
false,401
false,509
false,622
false,605
false,528
true,440
false,519
false,379
false,312
false,480
false,384
false,387
false,587
false,444
false,621
false,314
false,366
false,315
false,469
false,449
false,399
false,494
false,414
false,514
false,546
false,600
false,7299
false,407
true,488
false,571
false,473
false,523
false,508
true,437
false,564
false,405
false,6111
false,336
false,333
false,1137
false,567
false,604
true,505
false,423
false,493
false,554
true,449
false,615
false,636
false,440
false,410
false,500
false,540
false,529
false,474
false,433
false,493
false,456
false,656
false,429
false,355
false,551
false,561
false,504
false,316
false,624
false,527
false,542
false,432
false,442
false,522
false,512
false,663
false,470
false,576
false,735
true,566
false,472
false,484
false,467
false,406
false,281
false,516
false,597
false,554
false,639
false,321
false,512
false,557
false,524
false,553
false,473
false,586
false,378
false,787
false,568
false,335
false,425
false,538
false,531
false,469
false,472
false,425
false,439
false,480
false,482
false,599
false,303
false,708
false,451
false,406
false,507
false,584
false,500
true,2699
false,470
false,526
false,830
true,429
false,501
true,411
false,508
false,503
false,451
true,446
false,559
false,574
false,639
true,442
false,389
false,484
true,432
false,576
false,614
false,522
false,467
false,632
false,315
false,472
false,526
false,514
false,418
false,327
false,607
false,451
false,529
false,458
false,522
false,428
false,464
false,531
false,428
false,524
false,547
false,536
false,461
false,412
false,585
false,562
false,486
false,495
false,376
false,503
false,615
false,310
false,482
false,452
false,467
false,455
false,514
true,772
false,601
true,430
false,531
true,450
false,552
false,536
false,435
false,381
false,534
false,467
false,538
false,746
true,514
false,486
false,712
false,401
false,479
false,460
false,519
false,405
false,592
false,583
false,589
false,315
false,357
false,325
true,491
false,635
false,451
false,489
false,383
false,473
false,335
false,555
false,489
false,507
false,511
false,440
false,477
false,818
false,387
false,459
false,550
false,314
false,457
false,318
true,519
false,552
false,583
false,524
false,554
false,421
false,538
false,319
false,578
true,423
true,449
false,545
false,584
false,557
false,547
false,533
false,592
false,528
false,403
false,310
false,613
false,339
false,572
true,489
false,528
false,459
false,482
true,449
false,519
false,392
false,507
false,573
false,444
false,437
false,845
false,492
false,547
false,550
false,613
false,456
false,561
false,524
false,463
false,383
false,403
false,529
false,543
false,571
false,491
false,475
false,439
false,414
false,563
false,374
false,374
false,367
false,425
false,691
false,470
false,456
false,554
false,399
false,545
false,557
false,497
true,796
false,612
false,499
false,545
false,589
false,463
false,398
false,420
false,468
false,597
false,526
false,512
false,613
false,6933
false,455
false,622
false,470
false,402
false,383
false,433
true,506
true,449
false,494
false,636
true,467
false,426
false,556
false,432
false,416
false,488
false,421
false,418
true,468
false,578
false,509
false,483
false,519
false,476
false,455
false,532
false,568
false,627
false,411
false,446
false,493
false,538
false,409
false,548
false,615
false,598
false,472
false,548
true,470
false,535
false,417
false,466
false,473
false,566
false,280
false,487
false,627
false,408
false,542
false,520
false,478
false,314
false,611
false,475
true,452
false,483
false,467
false,571
false,319
false,529
true,458
false,494
false,516
true,540
false,492
false,489
false,477
false,522
false,315
false,733
true,528
true,472
false,512
false,484
true,467
false,540
true,432
false,696
false,458
false,505
true,425
false,585
false,367
false,472
false,547
false,456
false,453
false,491
false,571
false,423
false,496
false,566
false,499
false,570
false,488
false,453
false,607
false,465
false,542
true,503
false,656
false,463
false,385
false,533
false,322
false,490
false,506
false,496
false,523
false,526
false,606
false,412
true,454
false,569
false,524
false,458
false,606
false,500
false,540
false,585
true,470
true,444
false,407
false,499
false,444
false,526
false,482
false,512
false,399
false,489
false,543
false,528
false,717
false,538
false,323
false,538
false,453
false,420
false,583
false,509
false,541
false,600
false,663
false,569
false,461
false,453
false,616
false,547
false,446
false,524
false,539
false,443
false,540
true,439
false,483
false,482
false,402
false,620
false,555
false,529
false,314
false,655
false,316
false,523
false,489
false,439
false,536
false,456
false,315
false,804
false,460
true,895
false,519
false,510
false,404
false,498
false,376
false,444
false,466
false,551
false,597
false,466
false,423
false,409
false,587
false,403
false,550
true,466
false,588
false,441
false,497
false,554
false,548
false,397
false,543
false,2718
false,393
false,500
false,524
false,381
false,726
false,376
false,538
false,498
false,505
false,536
false,578
false,604
false,464
false,444
true,502
false,679
false,486
false,481
true,436
false,622
false,533
false,437
false,577
false,324
false,503
false,395
false,473
true,444
false,654
false,475
false,594
false,399
false,622
false,417
false,774
false,448
false,560
false,479
true,437
false,643
true,450
false,646
false,582
false,543
false,449
false,504
false,692
false,523
false,583
false,412
false,395
false,472
true,482
true,477
false,479
false,555
false,486
false,476
false,390
true,421
true,409
false,585
false,486
true,554
false,568
false,628
false,559
false,611
false,475
false,432
true,512
false,493
false,497
false,685
false,567
false,458
false,472
false,315
false,516
false,385
false,666
false,526
false,501
false,526
true,571
false,610
false,893
false,533
false,458
false,443
false,465
false,548
false,519
false,311
false,420
false,557
false,563
false,404
false,547
false,472
false,491
false,526
false,401
false,468
false,430
false,526
false,542
false,634
false,446
false,513
false,385
false,397
false,463
false,588
false,451
false,466
false,490
false,411
true,958
false,540
false,439
false,495
false,555
false,479
false,490
false,404
false,441
false,465
false,455
false,373
false,304
false,751
false,464
false,623
true,540
false,611
false,546
false,500
false,597
false,439
false,317
false,519
false,557
false,818
false,585
false,613
true,452
true,442
false,862
false,547
false,555
false,560
false,690
false,369
false,476
false,554
false,482
false,469
false,375
false,664
false,466
false,465
false,445
false,420
false,538
false,369
false,491
false,466
false,524
false,510
false,533
false,676
false,545
false,587
false,735
false,331
false,502
false,458
true,435
false,418
false,549
false,311
false,538
false,636
false,461
false,481
false,612
false,729
false,601
false,472
false,632
false,519
false,658
true,538
true,444
false,510
false,423
true,420
false,558
false,321
false,373
false,554
false,463
false,599
false,538
true,458
false,588
false,484
false,404
true,489
false,636
false,404
false,756
false,317
false,475
false,446
false,531
false,535
false,390
false,317
false,517
false,489
false,587
false,502
true,543
false,518
false,540
false,394
false,467
false,422
false,718
false,479
false,606
false,474
true,555
false,512
false,604
false,450
false,485
false,461
false,465
false,538
false,548
false,627
false,472
false,467
false,523
false,465
false,383
true,517
false,597
false,594
false,552
false,493
false,502
false,651
false,475
false,310
false,308
false,543
true,494
false,469
false,818
false,468
false,289
false,745
false,457
false,642
false,446
true,469
false,593
false,475
false,313
false,321
false,550
false,664
true,448
false,594
false,505
false,327
false,587
false,310
false,376
true,451
true,436
false,387
false,404
false,397
false,601
false,315
false,538
false,386
false,531
false,585
false,318
false,612
false,560
false,528
false,503
false,500
false,571
false,584
false,461
false,623
false,526
false,545
true,529
false,437
false,789
false,425
false,397
false,318
false,381
false,509
false,400
false,483
false,397
false,523
false,524
false,1576
false,564
true,501
false,491
false,574
false,318
false,512
true,450
false,384
false,529
false,417
false,319
false,553
false,322
false,544
false,444
false,456
true,457
false,521
false,494
false,568
false,603
false,613
true,455
false,763
false,395
false,543
false,550
false,873
true,597
false,615
false,488
true,472
false,411
false,533
false,536
false,557
false,465
false,410
false,554
false,529
false,400
false,486
false,538
false,285
false,494
false,496
false,369
false,322
false,471
false,519
true,435
false,477
false,610
false,469
false,566
false,494
false,395
false,603
false,771
false,437
false,536
false,437
false,387
false,476
false,458
false,732
false,1311
false,377
false,520
false,555
false,406
false,466
false,314
false,480
false,313
true,550
false,345
false,580
false,416
false,521
false,557
false,607
false,792
false,377
false,470
false,555
false,543
false,595
false,672
false,313
false,308
false,587
false,511
false,509
false,519
true,603
false,646
false,581
false,388
false,488
false,423
false,364
false,597
false,421
false,460
false,316
false,470
false,317
true,646
false,807
false,1565
false,339
false,580
false,514
false,441
false,537
false,529
false,461
false,616
false,310
false,505
true,580
false,507
false,470
false,444
false,573
false,539
false,524
false,903
false,754
false,405
true,695
false,1336
false,656
false,547
false,562
false,466
true,637
false,458
false,465
false,453
false,484
false,757
false,606
false,561
false,472
false,458
false,404
false,601
false,587
false,435
false,350
false,455
false,526
true,435
false,530
false,540
false,555
false,569
false,618
false,427
false,400
false,655
true,467
false,609
false,443
false,606
false,525
false,470
true,469
true,456
false,550
false,482
false,620
true,464
true,449
false,531
false,555
false,590
false,511
true,469
false,427
true,457
false,500
false,418
false,679
true,458
false,561
false,402
false,517
false,655
true,473
false,458
false,564
false,419
false,585
false,385
true,634
false,510
false,501
false,402
false,405
false,601
true,425
false,583
false,313
false,630
false,392
false,444
false,519
true,490
false,428
false,495
false,402
false,451
false,442
false,319
false,320
false,477
false,315
false,608
false,317
false,447
false,550
false,465
false,404
false,536
false,469
false,500
true,486
false,731
false,610
false,615
false,577
false,540
false,475
false,577
false,536
false,1832
true,523
true,451
false,568
false,444
false,503
false,632
false,465
false,477
false,524
false,485
false,479
false,532
false,1283
false,601
false,458
false,470
false,560
false,507
false,469
false,365
false,454
false,304
false,515
false,540
false,554
false,310
false,456
false,455
false,1762
true,548
false,808
false,638
false,615
true,468
false,493
false,464
false,378
false,397
false,370
false,485
false,464
false,311
false,308
false,373
false,545
false,562
false,476
false,731
false,451
true,578
false,517
false,416
true,442
true,430
false,851
false,429
false,407
false,473
false,553
false,584
false,322
false,643
false,334
false,453
false,496
false,328
false,543
false,576
false,482
false,621
false,484
false,324
false,454
false,470
false,587
false,737
false,653
false,391
false,515
false,612
false,535
false,462
false,445
false,462
false,526
false,488
false,408
false,460
false,306
false,440
false,776
false,551
false,459
false,536
false,484
false,592
false,449
false,421
false,521
false,386
false,475
false,660
false,397
false,468
false,841
false,621
false,509
false,562
false,402
false,400
false,395
false,499
false,452
false,639
true,688
false,438
false,496
false,524
true,500
false,550
false,484
false,413
false,529
false,538
false,515
false,557
false,646
false,479
false,434
false,367
false,419
false,404
false,462
false,459
false,383
false,738
false,418
false,794
false,554
false,498
false,385
false,412
false,384
false,454
false,618
false,526
false,451
false,485
false,461
false,604
false,781
false,404
false,374
false,468
false,399
false,503
false,496
false,547
false,540
false,531
true,570
false,745
false,382
false,564
false,535
false,540
false,446
true,447
false,484
false,547
false,606
