is_write_op,time_in_nanoseconds
true,354
true,343
true,413
true,370
true,391
true,423
true,368
true,392
true,348
true,387
true,365
true,358
true,347
true,397
true,370
true,400
true,383
true,395
true,380
true,355
true,348
true,373
true,374
true,371
true,365
true,374
true,361
true,328
true,383
true,410
true,396
true,370
true,426
false,718
true,397
true,367
true,403
true,381
true,491
false,709
true,398
true,401
true,348
true,365
true,346
true,335
true,369
true,411
false,601
true,1667
true,1711
true,392
false,845
true,589
true,380
true,345
false,494
true,420
true,312
true,322
true,547
true,342
true,332
true,335
true,353
true,351
true,379
true,350
true,328
true,332
true,319
true,354
false,700
true,548
true,809
true,481
true,340
true,325
true,352
true,335
true,317
true,325
false,491
true,342
true,1385
true,709
true,298
true,1198
true,298
false,719
true,505
true,1539
true,619
true,336
true,344
true,330
true,263
true,952
true,394
true,655
true,775
true,336
true,186
true,270
true,246
true,251
true,246
true,260
true,249
true,253
true,249
false,564
true,231
true,254
true,428
true,843
true,257
true,174
true,263
true,186
true,174
false,632
true,307
true,248
true,251
true,256
true,263
true,247
true,254
true,268
true,244
true,240
false,249
false,317
false,318
true,244
true,275
true,252
true,305
true,247
true,254
true,244
true,240
true,263
true,249
false,291
true,239
true,266
true,239
true,239
true,243
true,244
true,239
true,245
true,265
true,440
true,244
true,260
false,345
true,244
true,241
true,267
true,230
true,238
true,237
false,278
true,244
true,237
true,273
true,228
true,230
true,228
true,254
true,295
true,240
true,302
true,249
true,251
false,638
true,1785
true,383
true,398
true,287
true,597
true,292
true,203
false,400
true,174
true,190
true,208
true,214
true,301
true,225
true,238
true,226
true,231
true,228
true,235
false,361
true,235
false,371
true,244
true,235
false,335
false,303
true,235
true,235
true,238
true,219
true,234
true,208
true,296
true,209
false,333
true,259
true,233
true,223
true,237
true,238
true,223
true,222
true,246
true,223
true,237
true,237
false,265
true,235
true,230
true,234
true,307
true,223
true,240
false,209
true,249
true,227
true,237
true,223
true,237
true,222
true,232
false,339
true,254
true,1208
true,510
true,390
true,1671
true,1802
true,507
true,536
true,372
true,278
true,402
true,213
true,232
true,273
true,208
true,214
false,747
true,1282
true,489
true,446
true,433
true,342
true,385
true,377
true,372
true,401
true,377
true,363
true,352
true,353
true,386
true,382
true,361
true,341
true,376
true,360
true,355
true,397
true,613
true,376
true,1275
true,381
true,335
true,621
false,885
true,382
true,313
true,391
true,268
true,310
true,347
true,351
true,313
true,318
true,344
true,401
true,305
true,356
true,338
true,327
true,320
true,351
true,324
true,323
true,325
true,348
true,336
false,529
true,329
true,336
true,340
true,322
true,376
true,320
true,471
true,183
true,1104
false,1066
true,438
true,421
true,409
true,425
true,361
true,1647
true,1372
true,626
true,276
true,892
true,265
true,373
true,1663
true,481
true,414
true,857
true,739
true,235
true,1048
true,416
true,395
true,343
true,451
true,843
true,328
true,349
true,390
false,429
false,754
true,713
false,367
true,176
true,172
true,171
true,186
true,164
true,156
true,190
false,300
true,174
true,162
true,172
true,167
true,164
true,183
true,164
true,180
true,239
true,200
true,173
true,178
true,397
true,179
true,165
true,162
true,165
true,169
true,161
true,160
true,157
true,152
true,162
true,179
true,235
true,160
true,172
false,348
true,183
true,162
true,180
true,166
true,183
true,182
true,158
true,155
true,160
false,240
false,312
false,256
true,191
true,172
true,171
true,163
false,222
true,187
true,166
true,162
true,175
true,155
false,305
true,182
true,155
true,164
true,228
true,161
true,181
true,164
true,195
true,176
true,163
true,162
true,247
true,153
true,169
true,186
true,169
true,164
true,167
true,162
false,424
true,253
true,167
true,151
true,153
true,170
true,181
true,165
true,170
true,169
true,171
true,167
false,294
false,269
true,192
true,171
false,247
true,200
true,167
true,153
true,172
true,174
true,165
true,153
false,291
false,212
true,188
true,169
true,160
true,162
true,164
true,181
true,157
true,164
true,183
true,154
true,155
false,181
false,277
true,190
true,165
true,172
true,180
true,168
true,160
true,291
true,161
true,160
true,167
true,175
true,161
true,160
true,160
true,165
true,178
true,178
true,182
true,167
true,165
true,168
true,164
true,163
true,200
true,162
true,166
true,171
true,172
true,164
true,160
true,175
true,164
false,281
true,193
true,173
true,159
true,165
true,167
true,165
true,170
true,163
true,177
true,235
true,158
true,183
true,157
true,165
true,164
true,163
true,153
true,184
true,184
true,169
true,157
true,160
true,173
false,254
true,188
true,173
true,234
true,157
true,160
true,183
true,160
true,169
true,183
true,179
true,168
true,163
true,187
true,157
true,168
true,197
true,169
true,166
true,163
true,176
true,162
true,162
true,186
true,182
true,165
true,166
true,174
true,200
true,512
true,224
true,1665
true,2109
true,243
true,351
true,930
true,300
true,230
true,247
true,245
true,223
true,242
true,233
true,226
true,221
true,240
true,224
true,228
true,248
true,240
true,227
true,225
true,240
true,242
true,228
true,224
true,254
true,225
true,227
true,242
true,228
true,221
false,468
true,286
true,228
true,214
true,230
true,235
true,237
true,294
false,314
true,267
false,257
true,317
true,242
false,329
true,231
true,235
true,226
true,223
true,226
true,189
true,924
true,270
true,904
true,751
true,366
true,694
true,1638
true,594
true,441
true,964
true,351
true,713
true,311
true,322
true,389
true,317
false,883
true,365
true,342
true,308
false,405
true,358
true,326
true,285
true,310
false,438
true,373
true,344
false,380
true,351
true,330
true,301
true,330
true,333
false,447
true,303
true,345
true,320
true,326
true,337
true,316
true,324
true,312
true,331
true,374
true,303
true,344
true,502
true,404
true,311
false,398
true,360
true,341
true,337
false,578
true,344
true,325
true,340
true,334
true,345
true,336
true,336
true,373
true,344
true,300
true,561
true,473
true,1137
true,282
true,236
false,901
true,438
true,322
true,1760
true,2093
true,314
true,1622
true,371
true,344
true,448
true,361
true,315
true,374
true,1187
true,286
true,265
true,261
true,284
true,235
true,234
true,350
true,235
true,242
true,765
true,370
true,416
true,1274
true,496
true,375
true,366
true,390
true,868
true,360
true,924
true,276
false,623
true,401
true,366
true,341
true,367
true,377
true,338
false,616
true,337
true,373
true,323
true,348
true,329
true,328
false,570
true,392
true,1642
true,1250
true,1856
true,553
true,340
true,273
true,335
false,556
false,396
true,384
true,304
true,325
true,409
true,321
true,336
true,336
true,335
true,318
true,328
true,341
true,340
true,323
true,345
true,346
true,332
true,323
true,368
true,327
true,384
true,342
true,336
false,364
true,324
true,335
true,332
true,320
true,331
true,336
true,310
true,326
true,331
true,333
true,312
true,336
true,333
true,382
true,318
true,493
true,373
true,335
true,337
true,347
true,317
false,526
true,330
true,345
true,320
true,230
true,1212
true,263
true,190
true,213
true,583
false,991
true,245
false,760
true,867
true,282
true,395
true,311
true,297
true,545
true,451
true,526
true,228
true,322
true,301
true,281
true,324
true,298
true,324
true,272
true,294
true,261
false,523
true,376
true,274
false,362
true,279
true,302
true,278
true,270
true,312
true,266
true,277
true,270
true,293
true,272
true,320
true,721
true,411
true,1226
true,369
true,289
true,275
true,346
true,247
true,490
true,1186
true,447
true,336
false,1091
true,388
true,371
true,361
true,370
true,317
true,315
true,297
true,308
true,326
true,305
true,300
true,352
true,303
true,308
true,292
true,319
true,320
true,311
true,334
true,372
true,305
true,300
true,326
true,310
true,293
true,317
true,311
true,316
false,794
true,345
true,313
true,328
true,455
false,1129
true,464
true,1204
true,776
true,676
true,1545
true,1193
true,271
true,296
true,518
true,352
true,324
true,332
true,306
false,619
true,314
true,362
true,344
true,326
true,325
true,349
true,383
false,313
false,465
true,338
true,313
true,332
true,330
true,295
true,304
true,311
true,312
true,334
false,450
true,330
true,308
true,304
true,325
true,404
true,325
true,1201
true,1153
true,282
true,1257
true,418
true,195
true,217
true,226
true,278
true,242
true,252
true,259
false,681
true,230
true,230
false,385
true,296
true,176
false,991
false,4863
true,514
true,199
true,171
true,296
true,239
true,223
true,226
true,259
false,480
true,251
true,250
true,226
true,236
true,232
true,268
true,221
true,291
true,234
true,233
true,237
true,235
false,387
true,266
false,337
true,256
true,230
false,265
true,231
true,256
true,236
false,259
true,236
true,545
true,307
false,298
true,289
false,423
true,227
true,299
false,590
true,435
true,232
true,221
true,271
true,222
true,228
true,247
true,233
true,221
true,228
true,258
true,229
true,244
true,264
true,244
true,294
true,233
true,247
true,235
true,227
true,242
true,227
true,229
true,228
true,271
true,221
true,251
true,251
true,232
true,237
true,236
true,562
true,235
true,449
true,366
true,230
true,249
false,3966
true,283
true,244
true,221
true,269
true,265
true,235
true,228
true,268
false,382
true,258
true,266
true,324
true,228
true,235
true,238
true,538
true,304
true,1193
true,463
true,1187
true,1313
true,374
true,373
true,265
true,240
true,259
true,265
true,310
true,241
true,281
true,260
true,248
true,239
true,276
true,250
true,242
true,268
true,247
true,239
true,243
true,271
true,252
true,240
true,529
true,254
true,232
true,242
true,251
true,251
true,238
true,260
true,251
true,242
true,240
true,296
true,255
true,240
false,669
true,247
true,239
true,442
true,247
true,240
true,235
true,240
true,247
true,265
true,237
true,249
true,241
true,237
true,240
true,251
true,239
true,233
true,247
true,287
true,237
true,235
true,247
true,233
true,241
true,246
true,240
true,232
true,245
true,245
true,237
true,235
true,306
true,235
true,239
true,302
true,252
true,254
false,395
true,286
true,243
true,232
true,236
true,263
true,249
true,251
true,266
true,252
true,251
true,254
true,286
true,234
true,303
true,261
true,250
true,250
false,432
true,263
true,249
true,347
true,1172
true,285
true,444
true,371
true,355
true,336
true,1608
true,402
true,252
true,418
true,511
true,336
true,331
true,381
true,306
true,322
false,1011
true,352
true,338
true,338
true,454
true,1187
true,1047
true,440
true,772
true,322
true,364
true,366
true,292
true,314
true,300
true,314
true,302
true,307
true,297
true,300
true,303
false,743
true,364
true,285
true,320
true,301
false,429
true,277
true,363
true,337
true,284
true,307
true,343
true,1101
true,293
true,564
true,1383
true,260
true,507
true,286
true,280
true,414
true,270
true,1720
true,352
true,470
true,286
true,199
true,221
true,261
true,277
false,448
true,356
true,279
true,265
true,291
true,268
false,418
true,286
true,310
true,268
true,266
true,314
true,268
true,331
true,268
true,304
false,411
true,262
true,320
true,289
true,269
true,266
true,282
true,270
true,266
true,326
true,277
true,273
true,257
true,317
true,438
true,271
true,282
true,284
false,285
true,263
true,322
true,260
true,269
true,258
true,313
true,257
true,364
true,303
true,268
false,414
true,273
true,305
true,562
true,261
true,282
true,281
true,263
true,275
true,304
true,268
true,256
true,291
true,257
true,261
true,256
true,313
true,258
true,268
true,344
true,271
true,251
true,265
true,299
false,435
true,265
true,1046
true,1507
true,521
true,330
false,801
true,403
false,517
true,455
true,309
true,314
true,295
true,295
true,334
true,316
true,293
true,300
true,313
true,295
true,276
true,332
true,362
true,306
true,291
true,346
true,286
true,287
true,290
true,276
true,993
false,509
true,250
true,408
true,1207
true,388
true,296
true,437
true,1391
true,1411
true,437
true,418
true,585
true,254
true,279
true,304
true,338
true,306
true,343
true,406
true,705
true,426
true,862
false,451
true,268
true,252
true,165
true,169
false,286
true,290
true,259
true,164
true,213
true,163
true,261
true,270
true,320
true,261
true,258
true,275
true,258
true,260
false,588
true,400
true,364
true,244
true,246
true,237
false,472
true,254
true,250
true,242
true,236
true,246
true,308
true,237
false,364
false,400
true,239
true,244
true,238
true,243
true,242
true,236
true,243
true,240
true,240
false,384
false,334
true,226
true,606
true,1753
false,722
true,733
true,569
true,310
false,782
true,537
true,935
true,336
true,1185
true,261
true,415
true,1231
true,469
true,321
true,317
true,298
true,280
true,269
true,279
true,348
true,283
false,793
true,309
true,281
true,280
true,1790
true,866
true,508
true,867
true,251
true,266
true,274
true,240
true,242
true,268
true,243
true,305
true,239
true,256
true,237
true,225
true,256
false,538
true,252
true,261
true,244
false,320
true,230
true,259
true,242
true,245
false,307
true,264
false,362
true,255
true,276
true,312
true,254
true,223
true,286
true,246
true,249
true,249
true,249
true,249
true,370
true,701
true,239
true,224
true,201
true,298
true,202
true,367
true,344
true,329
true,317
true,340
true,320
true,332
true,333
true,348
true,332
true,326
true,324
true,305
true,330
false,606
true,377
true,334
true,388
true,348
true,671
true,510
true,333
false,519
true,345
true,316
true,340
true,337
true,331
true,333
true,346
true,329
false,397
true,337
true,344
true,329
true,390
true,328
true,328
true,338
true,330
true,343
true,325
true,326
true,326
true,325
true,329
true,329
true,338
true,326
true,333
false,426
true,342
true,365
true,329
true,327
true,327
true,329
true,7908
true,1250
true,376
true,366
true,435
true,398
true,374
true,397
true,383
true,390
true,374
true,406
true,377
true,376
true,363
true,387
true,369
true,373
true,373
false,826
true,360
true,368
true,368
true,381
true,432
true,363
true,363
true,385
true,389
true,361
true,365
true,377
true,365
true,363
true,372
true,374
true,363
true,371
true,384
true,358
true,379
true,1685
true,1186
true,282
true,358
true,308
true,216
true,230
true,310
true,250
true,242
true,275
true,218
true,247
false,599
true,256
true,246
true,242
true,540
true,1210
true,295
true,689
false,757
false,1025
true,401
true,558
true,698
true,336
true,431
true,343
true,304
true,296
true,490
true,284
true,303
true,315
false,993
true,331
true,291
true,429
true,300
true,306
true,528
true,682
true,238
true,227
false,479
true,331
true,282
true,285
true,282
true,285
true,302
true,277
true,294
true,302
true,591
true,298
true,308
true,303
false,406
true,265
true,275
true,303
true,312
true,321
true,282
true,326
true,308
true,287
true,841
true,310
false,8384
true,287
false,519
true,347
false,256
true,310
true,308
true,306
true,282
true,308
true,288
false,439
true,303
true,328
true,286
true,287
true,308
true,287
true,284
true,289
true,296
true,350
true,298
true,290
false,348
true,309
true,292
false,386
true,318
true,508
true,1258
true,383
true,1223
true,314
true,253
true,441
false,790
true,346
true,304
true,289
true,349
true,277
true,302
false,437
true,307
false,387
true,412
false,653
true,346
true,338
true,294
true,300
true,208
false,395
true,249
true,618
true,1626
true,398
true,420
true,366
true,419
true,368
true,401
true,374
false,854
true,358
true,421
true,368
true,326
true,336
true,365
true,352
true,331
true,376
true,343
false,443
false,454
true,355
true,363
true,528
true,393
true,363
false,526
false,426
true,374
true,347
true,369
true,385
true,365
true,358
true,558
true,1579
true,486
false,958
true,753
true,400
true,458
true,336
true,386
true,366
true,341
true,336
true,336
true,368
true,337
true,342
true,340
true,536
true,429
true,341
true,382
true,355
false,490
true,342
true,384
true,395
true,333
false,486
true,361
true,345
true,340
true,353
true,349
false,320
true,216
true,1377
false,717
true,362
true,420
true,256
false,404
true,291
true,282
true,289
true,270
true,336
true,256
true,267
true,260
true,286
true,277
true,259
true,280
true,259
false,445
true,1651
true,1736
true,406
true,185
true,738
true,301
true,268
true,360
true,269
true,267
false,524
true,306
true,275
true,282
true,305
true,263
true,285
false,282
true,300
true,284
true,261
true,285
true,277
true,266
true,295
true,350
true,273
true,268
true,285
true,287
true,272
false,398
true,296
true,281
true,291
true,285
true,270
true,270
true,273
true,279
true,282
true,280
true,395
true,263
true,270
true,266
true,306
false,317
true,280
true,285
true,282
true,263
true,279
true,291
true,263
true,289
true,270
true,292
true,261
false,234
true,341
true,274
true,259
true,273
true,291
true,273
true,266
true,283
true,268
true,272
true,261
true,298
true,289
true,273
true,293
true,274
false,378
true,345
true,296
false,380
false,1126
true,1089
true,295
true,282
true,470
true,649
true,1231
true,302
true,403
true,347
true,443
true,375
true,376
true,369
true,412
true,357
true,365
true,377
true,372
true,283
true,1740
true,728
true,471
true,421
true,358
true,415
true,361
true,348
true,368
true,368
true,445
true,336
true,368
true,357
true,384
true,353
true,366
false,966
true,387
true,390
true,376
true,372
true,366
true,370
false,489
true,374
true,350
false,480
true,358
true,425
true,365
true,360
true,378
true,348
true,478
false,526
false,463
true,413
true,384
true,370
true,343
false,428
false,403
true,383
true,383
false,501
true,378
true,312
true,375
true,380
true,450
false,469
true,346
true,361
true,365
true,363
true,360
true,358
true,375
true,358
true,368
true,361
true,366
true,375
true,353
true,343
false,1111
false,606
true,796
true,1575
true,491
true,436
true,330
true,278
false,729
true,355
true,303
false,635
true,333
true,320
true,289
false,620
true,343
true,307
true,285
true,309
true,320
true,306
true,390
true,326
true,313
false,318
false,411
true,339
false,618
false,316
true,350
true,316
true,307
true,287
true,324
true,307
true,285
true,298
true,322
true,313
true,285
true,296
true,373
true,296
false,398
true,322
true,309
true,270
true,304
true,303
true,307
true,320
true,323
true,312
true,313
false,419
true,341
true,331
true,353
true,899
true,287
false,15453
true,308
true,1653
false,819
true,594
true,333
true,414
true,1289
true,263
false,764
true,349
true,468
true,630
true,254
true,171
true,369
true,1538
true,1474
true,1360
true,420
true,266
true,270
false,677
true,310
true,269
true,267
true,268
true,254
true,278
false,287
true,283
true,264
true,275
true,281
true,294
true,275
true,318
true,274
true,382
true,273
true,271
true,288
true,260
true,276
true,281
true,322
true,291
true,290
true,315
false,351
true,291
true,865
true,258
true,393
true,287
true,281
true,268
true,309
true,291
true,282
true,296
true,266
true,275
true,284
true,321
true,274
false,425
true,287
true,287
true,284
true,331
false,282
true,312
true,279
true,285
true,275
true,285
true,277
false,365
true,313
true,278
true,288
true,374
true,291
true,282
true,291
true,278
true,276
false,301
true,338
true,289
true,284
true,321
true,285
true,286
true,284
true,310
true,293
true,280
true,296
true,289
true,269
true,291
true,316
true,283
true,352
true,312
true,286
true,291
true,284
true,321
true,286
false,452
false,306
true,303
false,397
true,308
true,329
true,296
true,280
true,275
true,307
true,290
true,282
true,362
true,284
true,291
true,284
true,324
true,284
true,299
true,292
true,294
true,273
true,294
true,316
true,281
true,293
true,286
true,284
true,336
true,284
true,320
true,272
true,287
true,288
false,440
true,308
true,284
true,310
false,245
true,291
true,316
true,299
true,268
true,296
false,292
true,320
true,293
true,383
true,355
true,285
true,282
true,305
true,277
true,291
false,309
true,311
true,289
true,289
true,297
true,291
true,280
true,287
true,311
true,299
true,331
true,306
true,285
true,299
true,275
true,341
true,286
true,285
false,483
true,318
true,294
true,264
true,309
true,282
true,298
false,360
true,317
true,287
true,412
true,320
true,279
false,391
true,291
true,322
true,282
true,293
true,297
true,292
true,289
true,282
true,315
true,284
true,296
true,303
true,284
true,345
true,302
true,297
true,280
true,294
false,303
true,305
true,294
false,422
true,292
true,331
false,481
false,246
true,498
false,358
true,298
true,290
true,305
true,283
true,283
true,294
true,332
true,278
false,235
true,311
true,283
true,273
true,291
true,286
true,284
true,378
true,283
true,265
true,279
true,324
true,282
false,353
true,307
false,319
true,309
true,352
false,414
true,287
true,282
true,272
true,289
true,283
true,268
true,308
true,276
true,280
false,348
true,299
true,284
true,261
true,364
true,275
true,273
true,333
true,287
true,289
true,291
true,351
true,286
true,268
true,287
true,282
true,291
true,282
false,361
true,292
true,284
true,277
true,283
true,286
true,332
true,272
false,332
true,263
true,296
true,282
true,287
true,279
true,273
true,271
true,287
true,280
true,285
true,282
true,289
true,281
true,284
true,333
true,275
true,285
true,285
true,282
true,284
true,273
false,404
true,275
true,354
true,268
true,288
true,270
true,284
true,293
true,275
true,366
true,348
false,287
true,299
true,296
true,289
true,289
false,331
true,292
true,301
true,321
true,284
true,289
true,286
true,282
true,296
true,272
true,293
true,268
true,348
true,286
true,283
true,407
true,1377
true,451
false,760
true,1802
false,736
true,1014
true,1310
true,329
true,485
true,339
true,330
true,308
true,300
true,289
false,732
true,408
false,388
true,306
true,293
true,443
true,283
true,294
true,317
true,289
true,280
false,428
true,319
true,310
true,307
true,323
true,311
true,306
true,300
false,450
true,409
true,313
true,327
true,299
true,280
true,887
false,479
false,398
true,372
true,309
true,359
true,306
true,300
false,396
true,352
true,295
true,309
false,456
true,315
true,319
true,282
true,1720
true,523
true,464
false,924
true,462
true,342
true,342
true,371
true,355
true,351
true,374
false,481
true,357
true,363
true,360
true,385
true,372
true,420
true,355
true,363
true,330
true,347
true,369
true,345
true,355
false,472
false,451
true,341
true,368
true,355
true,360
true,360
true,427
true,355
true,339
false,417
true,409
true,323
true,350
true,563
false,478
true,360
true,360
true,353
true,360
true,345
true,374
true,371
true,361
true,342
false,401
true,379
true,333
false,451
true,366
true,555
true,355
true,366
true,353
true,356
true,361
true,331
true,352
true,343
true,355
true,422
true,392
true,363
true,363
true,358
true,355
true,419
true,352
true,348
true,635
true,379
true,379
true,371
true,369
true,363
true,355
true,345
false,358
true,371
true,475
true,373
true,360
true,349
true,443
false,518
false,403
true,363
false,435
true,397
true,363
false,422
true,347
true,360
true,341
true,372
true,352
true,358
true,457
true,375
true,328
true,363
true,390
true,377
true,390
false,1092
true,279
true,635
true,387
true,524
true,369
true,251
true,254
true,343
true,266
true,254
true,254
true,256
true,261
true,253
true,359
true,266
true,263
true,270
true,275
true,254
true,272
true,334
true,250
true,252
false,485
true,289
true,246
true,242
true,237
true,258
true,235
true,310
true,235
true,246
true,235
true,231
true,240
true,247
true,251
true,242
true,249
true,229
true,237
true,242
true,251
true,235
true,237
true,327
true,239
true,233
true,238
true,253
true,239
false,379
true,275
true,227
false,291
true,267
true,233
true,246
true,232
true,237
true,988
true,253
true,491
true,262
true,159
false,385
true,209
true,237
true,392
true,381
true,901
true,310
true,231
true,453
true,318
true,355
true,343
true,318
true,333
true,321
true,407
true,325
true,313
false,829
true,333
true,336
true,298
true,371
true,303
true,318
true,303
true,328
true,289
true,302
true,611
true,308
true,316
true,384
true,326
true,303
true,325
true,333
true,307
true,305
true,322
true,333
true,311
true,308
true,364
true,328
false,522
true,312
true,358
true,337
true,383
true,345
true,325
false,464
false,388
true,362
true,346
true,328
true,343
true,358
true,331
true,336
true,335
true,333
true,426
true,1695
true,499
true,384
true,411
true,350
true,546
true,325
true,338
true,388
false,790
true,352
true,347
true,582
true,1564
true,431
true,371
true,449
true,313
true,293
false,814
true,373
true,338
true,342
true,333
true,536
true,434
true,405
true,320
true,310
true,289
true,336
true,313
true,322
true,329
true,319
false,605
true,304
true,414
true,307
true,351
true,267
true,321
true,287
true,425
true,1616
true,364
true,473
true,1808
true,358
true,316
true,390
true,418
true,406
false,1178
true,418
true,368
true,426
true,824
false,937
true,1676
true,613
true,352
true,280
true,282
false,597
true,327
false,317
true,322
true,284
true,828
true,795
true,377
true,353
true,408
false,491
true,375
true,282
true,401
true,296
true,269
true,263
true,268
true,275
false,380
true,263
true,256
true,254
true,1722
true,1268
true,345
true,256
false,760
true,493
true,356
true,310
true,518
true,348
true,300
true,312
true,336
true,330
true,336
true,339
true,312
true,328
false,479
true,373
true,330
true,305
true,332
true,340
true,330
true,649
true,328
true,317
false,488
true,344
true,360
true,319
true,346
true,339
true,317
true,320
true,308
true,320
true,330
true,326
true,343
true,313
true,368
true,310
true,343
true,330
true,330
true,408
true,1666
true,1101
false,849
true,540
true,384
true,1386
true,305
true,244
true,480
true,282
false,683
true,282
true,434
true,279
false,435
true,336
true,299
true,282
true,286
true,301
true,296
false,360
true,333
true,286
true,283
true,286
true,329
true,285
true,284
true,328
true,334
true,294
true,282
true,318
true,281
true,285
true,305
true,283
false,374
false,362
true,320
true,284
true,317
true,319
true,296
true,300
true,309
true,324
true,365
true,292
true,308
true,329
true,286
false,362
true,341
true,287
true,280
false,430
false,411
false,254
true,298
true,292
true,317
true,282
true,289
true,319
true,281
true,292
true,340
true,319
true,301
true,299
true,305
false,437
true,310
true,331
true,338
true,289
true,289
true,305
true,286
true,284
true,286
true,316
true,296
true,352
true,322
false,392
false,381
true,306
true,304
true,303
true,300
true,291
true,305
true,289
true,286
true,325
true,285
true,280
true,285
true,428
true,298
true,343
true,317
true,289
true,290
false,396
true,298
true,296
true,303
true,312
false,416
true,296
true,299
false,321
true,303
false,367
true,287
true,405
true,398
true,159557
true,104122
true,257
true,632
true,277
true,228
true,235
false,1462
true,367
true,298
true,311
true,331
true,244
true,275
true,317
true,314
true,311
true,314
true,303
true,310
true,312
true,307
true,286
true,315
true,306
true,311
true,312
true,292
true,312
true,311
true,312
true,317
true,310
true,806
true,540
true,215
true,216
true,284
false,1405
true,305
true,298
true,339
true,301
true,311
true,311
true,322
true,310
false,715
true,340
true,304
true,347
true,294
true,286
true,310
true,298
true,292
false,695
true,331
true,306
true,292
true,374
true,306
true,296
true,292
true,343
true,308
false,990
true,859
true,525
true,238
true,273
true,223
true,209
true,247
false,963
true,329
true,282
true,304
false,609
true,292
true,273
true,281
true,286
true,490
true,282
true,327
true,341
true,284
true,301
true,343
true,283
true,274
true,256
true,335
false,800
true,292
true,275
true,321
false,643
false,527
true,357
true,277
true,271
true,272
true,322
true,279
true,1135
true,1608
true,343
true,308
true,353
true,391
true,317
true,462
true,294
true,302
true,345
true,340
true,324
true,324
false,1787
true,530
true,421
true,277
true,340
true,336
true,318
true,320
true,348
true,333
true,320
true,345
true,323
true,319
true,336
true,338
false,977
true,345
true,458
true,310
true,330
true,337
true,319
true,325
true,319
false,799
true,348
true,318
true,354
true,313
true,317
true,311
true,359
true,318
true,330
true,370
true,318
true,313
true,322
true,340
false,791
true,339
true,1632
false,2052
true,1069
true,903
true,1381
true,357
true,230
false,1533
true,1633
true,1886
true,683
true,484
true,1594
true,1852
true,987
true,1927
true,678
true,335
true,349
true,1489
true,506
true,411
true,377
true,351
true,1818
true,1838
true,344
false,1960
true,385
true,671
true,321
true,364
true,374
true,7177
false,1473
true,240
true,761
true,388
true,266
true,254
true,406
true,325
true,307
true,350
true,303
true,310
true,339
true,371
true,317
true,305
true,319
true,325
true,306
true,302
true,348
true,340
true,299
true,325
true,299
true,327
true,314
true,331
true,333
true,304
true,1920
false,2005
true,308
true,628
true,377
true,249
true,368
true,373
true,605
true,1192
true,294
false,427
true,442
true,664
true,411
true,432
true,237
true,160
true,311
true,1756
true,529
true,367
true,341
false,2025
true,496
true,385
true,360
true,348
false,1055
true,406
true,358
true,530
true,356
true,345
true,403
true,356
true,368
true,360
true,366
true,358
true,356
false,1048
true,408
true,378
true,361
true,371
true,348
true,358
true,355
true,352
true,358
true,355
true,340
true,358
true,343
true,358
true,343
true,1066
true,691
true,423
false,1765
true,420
false,1049
false,994
true,398
true,378
true,375
true,366
false,1093
true,353
true,372
false,1087
true,370
true,2155
true,1943
true,558
true,1354
true,339
true,319
true,355
true,308
true,284
true,269
true,408
true,1775
true,616
true,1151
false,1636
true,2077
true,390
true,606
true,326
true,363
true,410
true,378
true,376
true,371
true,413
true,392
true,381
true,371
true,355
true,363
true,371
true,385
true,398
true,426
true,386
true,395
true,375
true,385
true,650
true,423
true,353
true,390
false,1670
true,420
true,363
true,416
true,372
false,1104
true,458
true,371
true,386
true,373
true,413
true,361
true,377
true,406
true,403
false,1116
true,578
true,418
true,378
true,388
true,383
true,395
true,371
true,383
true,403
true,383
true,375
true,403
false,1189
true,415
true,368
false,1156
true,435
true,381
true,396
true,377
true,395
true,377
true,391
true,378
true,396
true,836
true,330
true,278
true,273
true,262
true,273
true,268
true,277
true,287
true,234
true,215
true,255
true,255
true,269
true,265
false,1150
true,289
true,262
true,357
true,281
true,286
true,282
true,294
true,280
true,284
true,348
true,274
true,269
true,278
true,286
true,284
true,285
true,351
true,293
true,289
true,282
true,302
true,283
true,286
true,360
true,297
true,278
true,285
true,292
true,282
true,277
true,368
true,271
true,278
true,257
true,275
true,266
true,273
true,264
true,282
true,268
true,265
true,279
true,271
false,713
true,272
true,270
true,260
true,269
true,282
false,677
true,293
true,269
true,279
true,267
true,258
true,274
true,279
false,595
true,282
false,654
true,284
false,606
true,268
false,577
true,282
false,554
true,295
true,298
true,302
true,286
false,659
true,308
true,272
true,292
true,289
true,290
true,283
true,311
true,286
true,294
true,280
true,296
true,288
true,288
true,304
false,734
true,309
true,296
true,276
true,275
true,271
true,268
true,268
true,268
true,266
true,277
true,280
true,256
true,273
true,268
true,280
true,264
true,287
true,265
true,263
true,275
true,270
true,268
true,270
true,271
true,272
true,260
false,756
true,288
true,276
true,273
true,291
true,269
true,268
true,279
true,269
true,264
true,275
true,268
true,273
false,631
true,364
true,285
true,270
true,264
true,269
true,270
true,270
true,325
true,280
true,267
true,271
true,294
true,266
true,279
false,694
false,472
true,292
true,272
true,278
true,263
true,276
true,266
true,308
true,266
true,272
true,300
true,642
true,290
true,266
true,300
true,272
true,273
true,284
true,280
true,268
true,261
false,1046
true,321
true,270
true,347
false,575
true,284
true,279
true,307
true,293
true,271
true,271
true,289
true,277
true,273
true,288
true,273
true,274
true,270
true,309
true,273
true,269
true,292
true,259
true,271
true,275
true,1643
