is_write_op,time_in_nanoseconds
false,783
false,773
true,847
false,708
false,846
false,1326
true,1081
false,802
false,808
false,846
false,825
false,776
false,739
false,1118
true,759
false,1689
true,807
true,856
true,751
false,771
false,1129
true,802
false,880
true,804
true,729
true,821
true,749
false,685
false,778
true,1200
true,773
false,818
false,998
false,719
true,790
true,761
false,763
true,774
true,823
true,743
false,682
true,1214
false,1043
false,847
true,759
true,775
false,746
false,819
true,802
false,847
true,2381
false,813
true,2589
false,807
true,842
false,815
true,846
true,739
true,763
true,783
true,729
false,453
false,708
false,1081
true,815
true,799
true,933
false,769
false,809
true,771
true,776
true,799
false,757
false,927
true,1170
false,818
false,1160
true,749
true,896
false,1064
false,811
false,752
false,741
true,820
true,827
false,727
true,782
true,758
true,749
false,719
false,677
false,709
false,789
true,917
true,773
true,1043
true,1137
true,847
true,777
true,822
false,1007
true,754
false,800
true,751
false,716
true,744
false,865
true,829
false,847
false,1091
true,839
true,732
true,764
false,719
true,743
true,748
true,756
false,1079
true,1587
false,5547
true,13876
true,4036
false,1584
false,1049
true,1693
true,845
false,1026
false,391
false,1117
false,1703
false,1313
false,1157
false,981
true,852
false,1320
true,781
false,782
false,1157
false,1018
true,820
false,914
true,777
false,1145
false,1643
true,1494
false,1258
true,756
false,854
true,909
false,983
true,757
true,770
true,841
false,621
false,948
false,1294
false,740
true,753
true,793
true,774
false,1012
true,735
false,868
true,808
true,791
true,2824
false,1518
false,945
false,1278
true,1203
true,782
true,827
false,1070
true,712
true,785
false,1120
true,744
false,860
false,1115
true,830
false,930
true,741
false,998
false,755
false,865
true,841
true,706
true,725
false,876
false,973
false,964
true,1273
true,791
false,880
true,766
true,788
false,843
false,712
false,876
true,788
false,761
true,735
false,796
false,854
true,1163
true,806
true,727
false,979
false,869
true,742
false,870
false,2190
true,1162
false,1318
false,809
true,797
true,761
true,850
true,748
false,945
true,780
true,736
false,821
true,781
true,2994
false,818
false,802
false,1096
true,771
true,765
false,915
true,755
false,1184
true,1144
false,862
false,1097
true,791
true,773
false,1135
false,679
false,928
false,1111
true,829
true,754
true,805
true,761
true,774
false,815
false,856
false,668
true,781
false,848
false,751
true,780
false,948
false,1124
true,1128
false,990
true,772
false,821
false,954
true,732
true,761
true,797
true,768
false,815
true,743
true,812
false,1058
true,767
true,759
false,767
false,755
false,592
true,732
true,820
false,837
false,1067
true,880
false,922
true,1138
true,788
true,755
true,768
false,749
false,959
true,852
true,1028
true,763
true,810
true,708
true,770
true,842
false,708
false,711
false,728
true,782
true,775
true,1134
false,1384
false,1065
true,734
true,4165
false,1022
false,987
false,813
false,679
true,935
false,1180
true,737
false,796
false,736
false,906
true,790
false,1050
true,1269
true,756
true,769
true,791
true,739
false,899
false,799
true,770
false,803
false,9609
true,1074
true,793
false,789
false,1146
false,1146
false,715
true,787
false,1158
true,748
true,761
true,768
true,778
false,1086
false,1964
true,761
true,765
false,734
false,760
false,1081
false,922
false,983
false,825
false,984
false,1532
true,1037
true,780
true,791
false,856
false,1269
false,1004
true,737
true,772
true,806
false,785
false,844
true,783
false,781
true,780
false,754
true,757
false,922
true,811
true,760
true,728
false,745
true,784
true,1106
true,815
false,1160
true,765
true,750
false,721
true,833
false,713
true,792
true,823
false,855
false,707
true,793
false,2989
false,706
true,764
false,712
true,773
false,966
false,820
false,1001
false,770
false,1177
true,1116
true,794
true,789
false,820
true,820
true,5389
true,838
false,805
false,1088
false,870
true,903
false,758
false,2956
false,1317
true,2425
true,823
false,1147
false,1414
false,1263
false,831
true,791
true,804
false,1061
false,986
false,1320
true,1352
false,1003
true,754
true,756
false,896
false,922
false,957
false,798
true,757
false,773
false,854
true,770
false,1199
false,882
false,785
false,741
false,747
false,1419
false,940
true,773
true,785
false,779
false,966
false,1131
true,1414
true,781
true,767
true,765
true,759
false,922
true,764
false,836
false,749
false,1140
true,743
false,1384
true,946
false,911
true,1297
false,846
true,813
true,732
false,1172
true,796
true,753
false,1026
false,937
true,785
true,805
true,762
false,878
true,761
false,782
true,809
false,1077
false,785
false,822
false,816
true,859
false,1312
false,1028
true,1057
false,1238
false,864
true,912
false,834
true,768
true,876
false,1189
true,821
true,1010
true,755
false,1208
true,831
false,917
false,753
false,1052
false,863
true,816
false,819
true,822
true,766
true,751
false,1809
true,1047
true,750
false,714
true,796
false,1079
true,828
false,1079
false,794
false,909
false,742
false,818
false,842
false,785
true,873
false,1146
true,746
true,768
true,754
false,1465
true,709
true,795
false,875
true,762
false,1730
true,1167
true,776
false,807
false,1032
false,930
true,757
true,804
true,818
false,814
true,772
false,791
true,764
true,799
true,773
true,772
true,791
true,763
false,1012
false,877
false,857
true,784
false,907
false,957
false,2050
true,806
true,816
true,858
false,1097
true,815
true,804
false,857
true,831
false,747
true,732
false,789
false,1114
false,1037
true,781
false,878
false,1149
false,775
true,881
true,1190
true,748
true,778
true,750
true,781
true,754
false,1219
true,770
true,950
true,810
true,770
false,1588
true,860
true,816
false,954
false,702
true,764
true,822
false,855
true,962
false,807
false,1099
false,724
true,1134
true,789
false,1175
true,766
false,778
false,964
true,702
true,784
true,802
false,1035
true,866
false,884
true,765
true,848
true,890
false,1129
true,754
false,1298
false,882
true,770
true,858
true,797
false,871
true,775
false,1296
true,2408
false,1094
false,986
true,743
true,819
true,832
true,791
false,950
false,1220
true,757
true,1453
false,1104
true,813
false,926
false,1301
true,810
false,855
false,858
true,817
true,780
true,766
false,974
true,781
true,799
false,788
true,795
false,931
false,644
true,832
true,753
true,795
true,853
true,1089
true,876
true,792
false,925
true,785
false,799
false,1104
true,729
true,853
true,830
true,725
false,1103
false,876
true,770
true,783
true,743
true,808
true,799
false,786
true,773
true,826
false,918
true,751
false,1160
true,1072
false,933
true,760
false,798
false,952
true,754
true,760
false,805
true,794
true,780
true,777
false,1117
false,795
true,849
true,818
false,880
false,822
false,777
false,740
true,808
false,831
false,740
true,739
true,1093
true,847
true,775
false,931
false,856
true,858
false,991
true,768
true,6386
true,784
false,1132
true,765
false,890
false,704
false,890
false,921
false,814
true,1187
false,1038
false,777
false,779
false,949
true,842
true,880
false,2205
false,1228
false,1737
false,1229
true,1337
false,1150
true,1132
false,1253
false,1256
false,1303
true,954
true,1013
true,1667
true,958
false,1197
false,1342
false,1300
true,1564
false,950
true,1340
false,1128
true,1053
true,1011
true,850
false,884
true,941
true,1324
false,1063
false,1401
false,928
true,1361
false,9646
true,871
false,869
true,1048
false,1059
true,1286
true,1058
false,1699
false,1016
true,1004
false,1106
true,861
true,753
false,1022
false,787
true,799
false,1217
false,783
true,842
false,937
false,733
false,664
true,1194
false,820
true,715
true,791
true,761
true,896
false,928
true,744
false,665
false,732
true,1023
true,795
true,823
true,785
true,747
false,1137
true,758
false,806
false,768
false,833
true,880
false,1262
true,799
true,753
true,849
true,823
true,807
false,868
false,775
true,812
true,759
true,814
false,718
false,1000
true,734
true,732
true,713
true,1177
true,874
false,964
false,1162
false,851
false,719
false,1182
false,1235
true,905
true,770
true,788
true,759
false,940
false,747
true,859
false,839
false,789
false,1160
true,790
true,754
false,889
false,1133
false,732
true,28384
false,909
false,862
true,785
false,1090
true,761
false,791
true,773
true,817
true,764
false,789
true,818
false,792
false,1044
true,895
false,777
true,811
false,709
true,784
false,1238
true,842
true,777
true,737
false,773
false,910
false,739
true,970
false,786
false,925
false,670
true,924
false,1127
false,658
false,805
true,858
true,813
false,657
false,773
false,679
false,657
false,1201
true,1059
false,776
false,744
true,762
true,758
false,749
true,753
true,1071
false,748
false,1177
true,1279
true,786
false,1089
true,764
true,870
true,818
false,676
true,775
false,669
true,779
true,771
true,743
false,980
false,713
false,1091
false,967
false,712
false,1872
false,755
true,1093
true,819
false,4410
true,894
true,795
false,768
false,650
false,815
true,2687
false,727
true,787
false,882
true,1382
true,773
false,836
false,722
false,551
false,757
true,859
false,994
true,817
false,732
false,825
false,1260
true,996
true,755
true,847
true,770
false,841
true,764
true,733
true,913
false,1059
true,783
false,768
true,765
false,925
true,786
false,1009
true,864
false,763
true,816
true,785
false,820
false,789
false,637
true,1109
false,860
false,778
true,793
false,890
false,1171
true,780
false,677
true,800
true,787
false,1262
true,777
false,852
true,747
true,891
true,782
false,815
true,792
true,808
true,861
false,1064
false,1004
true,815
true,738
true,1278
false,1153
false,918
false,779
false,781
false,1384
true,927
true,724
true,766
true,809
false,830
false,4199
false,1158
true,767
false,638
false,682
true,772
false,930
true,2972
false,732
true,739
false,546
true,1302
false,961
false,760
true,776
false,726
true,747
true,770
true,797
false,861
false,572
false,860
false,724
false,824
true,772
false,1081
false,1201
false,702
true,811
false,1006
true,747
false,1144
false,909
false,665
false,876
false,893
false,786
false,767
true,1222
true,806
true,746
false,762
false,863
false,869
false,700
true,907
true,832
true,752
true,784
false,711
false,733
true,784
true,824
false,1166
true,727
true,819
true,749
false,785
true,1040
false,1414
false,726
false,841
false,1058
false,718
true,783
false,810
false,810
false,660
true,810
true,854
true,760
true,786
true,755
true,749
true,763
false,706
false,709
true,749
false,741
true,825
false,765
false,851
false,657
true,1144
true,769
false,845
false,792
false,1092
false,882
true,780
true,769
false,697
false,681
true,1136
false,1138
false,826
false,730
false,611
false,643
false,642
false,813
true,772
true,744
true,842
false,843
true,1200
false,729
false,681
false,818
true,800
true,778
true,782
true,772
true,702
true,759
true,838
true,762
true,750
false,1664
false,714
false,722
true,738
true,776
true,757
true,796
true,753
true,778
true,751
false,866
false,799
true,1169
true,763
false,638
true,735
true,818
false,800
false,804
false,748
true,824
false,669
false,1014
false,736
true,767
false,667
false,1005
true,803
false,708
false,941
true,779
false,703
false,970
false,860
true,1037
false,732
true,738
false,987
true,750
false,1097
false,746
true,743
true,817
false,1035
true,774
true,789
true,788
false,2652
false,750
true,836
false,700
true,759
false,1005
true,775
false,1027
true,775
true,758
false,942
true,1237
true,775
false,1114
true,820
false,780
true,750
false,2070
true,759
false,1030
false,820
false,914
false,745
true,743
false,863
true,785
false,712
false,1073
false,779
true,757
true,786
true,831
true,790
true,1125
false,36174381
false,1021
true,1049
true,766
true,865
false,772
false,1080
true,741
false,1254
false,859
false,752
true,905
true,815
true,821
false,834
true,782
true,1186
true,798
false,1080
false,937
true,1218
true,772
false,817
true,761
false,1086
true,828
true,776
false,1015
false,1112
true,784
false,536
true,826
false,577
false,994
false,775
true,804
false,842
true,757
false,842
false,817
true,770
true,712
true,1848
true,736
true,767
true,759
false,1104
false,933
true,858
false,829
false,828
false,650
false,752
true,778
true,720
true,898
false,1000
false,795
true,793
true,816
true,815
false,752
true,793
false,698
true,782
false,776
true,1217
true,1097
true,764
true,791
true,807
false,886
false,730
false,780
true,783
false,844
true,794
true,766
false,970
false,635
true,748
true,842
true,766
true,750
true,728
true,744
true,825
true,806
true,11317
false,882
false,911
false,709
false,1137
false,750
true,1171
true,724
true,942
false,987
false,769
false,898
true,940
false,1413
false,944
false,762
false,864
false,677
false,816
false,1149
true,891
true,892
false,760
false,686
true,1228
false,1061
false,1062
true,776
false,2184
true,851
false,678
true,818
true,1125
false,842
true,749
true,745
false,762
true,733
false,820
false,593
false,1042
false,755
true,756
false,771
false,1029
false,771
false,1665
true,1015
false,845
true,742
true,751
false,729
true,791
false,790
true,797
false,1008
false,725
true,781
true,792
true,806
false,807
true,814
false,991
true,738
false,1064
false,997
false,792
true,724
true,945
true,820
false,659
false,624
false,806
false,821
false,738
true,1207
false,722
true,731
false,727
true,791
true,783
true,781
false,967
false,1139
true,820
false,1145
true,820
false,753
false,783
false,692
true,837
true,748
true,803
true,1721
false,949
false,1024
true,774
true,763
true,800
true,810
false,812
true,803
false,1048
false,808
false,791
false,848
true,773
true,727
false,950
true,876
false,740
false,675
true,830
false,737
false,953
true,751
true,1013
true,751
true,769
false,1241
false,789
false,883
true,788
false,861
true,754
true,791
true,775
false,1047
true,861
false,704
false,777
false,1075
true,766
true,740
true,743
true,776
true,783
true,786
false,883
true,1103
false,811
false,904
true,801
true,741
true,795
true,824
true,866
true,734
false,755
false,1016
false,794
false,852
false,751
true,760
false,655
false,631
true,769
false,812
false,767
false,697
true,758
true,807
true,1067
true,762
false,979
true,750
false,914
true,862
false,728
false,773
false,822
false,773
false,727
false,685
false,1146
true,1114
false,775
true,823
true,808
true,778
true,820
true,797
true,770
true,828
false,863
false,677
false,704
false,776
false,788
true,1219
false,1088
true,766
true,811
false,747
true,796
true,759
false,631
false,1049
false,681
false,965
true,743
true,780
false,948
false,968
true,775
true,785
false,956
false,858
true,793
false,806
false,691
false,777
false,676
true,1102
false,5198
true,760
true,746
false,2694
false,849
true,795
false,736
true,772
false,763
false,754
false,802
true,804
true,747
true,816
false,993
false,742
false,681
true,793
false,3689
true,1190
false,1042
true,740
false,794
true,775
true,728
false,1053
true,848
false,678
true,778
false,1002
true,762
true,887
false,1009
true,805
false,845
true,788
true,814
false,765
true,791
false,796
false,601
true,1425
false,921
false,1080
false,824
false,1058
true,769
true,725
true,780
true,817
false,690
false,930
true,775
true,1121
true,820
false,856
false,925
false,825
true,788
false,708
false,670
false,1099
false,730
true,1053
true,774
false,1019
true,741
true,834
false,1005
true,733
false,968
true,2993368
false,844
true,770
true,788
false,740
false,1017
false,1037
false,632
false,432
false,860
true,784
true,789
false,776
false,1093
true,781
true,1109
false,833
false,752
false,748
false,870
true,957
false,725
false,665
false,971
false,744
false,632
false,673
false,714
true,797
true,802
true,796
false,618
false,730
true,755
true,745
true,805
false,807
false,1123
false,756
false,1204
true,1135
false,1091
false,2566
true,781
false,1010
true,802
false,1346
true,809
false,659
true,750
false,716
true,796
false,687
false,454
true,849
false,813
true,772
false,697
true,759
true,842
false,887
false,726
false,1205
true,931
true,875
true,822
true,714
false,1206
true,808
true,805
true,805
true,731
false,1095
false,648
true,805
false,807
false,972
true,747
true,842
true,836
true,799
false,795
false,938
true,821
true,802
false,679
true,1144
false,1221
true,764
false,872
false,804
false,1024
false,1022
false,986
true,811
false,1032
true,744
false,800
true,842
true,784
true,765
false,858
true,768
false,729
true,733
true,723
true,791
true,1139
true,765
true,810
false,981
true,828
true,749
true,783
false,915
true,872
true,784
true,799
true,828
true,769
false,820
false,693
false,1060
false,844
false,709
false,954
false,887
false,754
false,800
false,809
true,1065
true,740
true,780
true,752
true,764
false,906
true,751
true,754
true,765
true,748
false,760
false,954
false,1011
true,746
false,764
true,937
true,766
false,792
false,802
true,801
false,813
false,835
false,907
true,930
true,1135
true,843
true,820
false,1010
true,807
false,873
false,797
true,738
true,535
true,763
false,757
false,1103
false,726
true,781
true,728
false,866
false,789
false,685
false,868
false,669
true,861
false,759
true,1196
false,944
true,760
false,746
false,1005
true,723
true,730
false,626
false,887
true,814
false,1384
false,810
true,851
false,775
false,857
false,1173
false,760
false,765
false,1014
false,880
true,778
true,908
false,613
true,1162
false,805
false,820
false,698
false,679
false,748
true,770
false,1101
true,744
false,736
true,790
true,809
true,1020
false,876
false,968
false,692
false,971
true,787
false,657
false,826
true,713
false,1123
true,836
false,1055
true,1098
true,765
false,799
true,753
true,824
false,935
false,851
false,915
false,648
true,1019
false,827
true,836
true,794
true,858
false,1120
false,1091
false,807
false,694
false,744
false,1077
false,703
false,660
true,1117
false,1104
false,714
false,678
true,756
false,796
false,670
true,824
true,757
false,872
true,858
false,1072
false,1179
true,1061
false,825
true,804
false,807
false,746
true,764
true,746
false,1028
true,816
true,709
true,1300
false,1158
true,758
true,802
false,771
false,764
false,1057
false,578
false,745
false,1006
true,751
true,794
false,737
true,793
false,836
true,808
true,791
false,682
true,837
true,753
false,1004
true,783
true,1159
false,748
true,789
false,764
false,761
false,866
false,821
false,825
true,805
false,789
false,1075
true,789
true,780
true,763
false,730
true,799
true,788
false,636
true,749
true,759
true,793
false,969
false,623
true,813
true,994
true,911
true,746
false,1154
true,792
false,817
false,823
true,789
false,1003
true,760
false,595
true,769
false,711
false,692
true,769
false,778
true,777
true,758
false,726
false,648
false,974
true,859
true,743
true,973
false,799
false,757
false,698
false,1128
false,729
true,749
true,741
false,718
true,767
false,1041
false,1003
true,1120
true,774
false,858
true,844
false,728
false,1110
true,747
false,775
false,755
false,725
true,752
true,758
false,920
true,832
true,838
true,746
false,760
true,745
false,753
false,676
true,759
false,1060
false,751
true,734
true,802
false,1108
false,3336
true,828
true,1089
true,879
false,1015
true,855
false,713
false,850
true,850
false,748
false,920
true,782
false,901
false,743
true,784
false,1095
true,797
true,727
true,880
true,814
true,751
false,892
false,689
false,957
true,769
true,764
true,1034
false,925
false,749
true,845
false,1101
false,798
true,788
false,760
true,816
true,807
true,733
true,736
true,749
true,788
false,707
true,793
false,1094
false,724
false,680
false,679
false,732
true,736
true,796
true,778
false,733
false,720
false,652
false,1249
false,771
true,1174
false,777
true,716
true,760
false,985
false,848
true,818
false,424
false,895
false,603
false,759
false,744
true,753
false,780
true,828
false,452
true,789
false,777
false,1067
true,1155
true,758
false,806
true,743
false,1128
false,1087
true,882
false,544
false,1062
false,842
false,857
false,775
true,755
true,770
true,772
true,812
true,797
true,794
true,776
false,750
true,729
true,1109
false,789
false,987
false,1058
false,733
false,729
true,755
false,1864
false,806
true,727
false,634
true,739
true,840
true,786
true,746
true,767
true,759
false,712
true,793
false,672
false,703
false,969
true,757
true,794
true,1053
true,799
true,794
true,769
false,826
true,736
true,743
true,774
true,755
false,746
true,772
true,818
false,858
false,1039
false,727
true,757
false,856
true,820
true,747
false,762
false,869
false,1108
true,1286
true,770
false,1094
true,807
false,813
false,1195
false,795
true,842
true,776
true,848
true,755
false,1117
false,920
false,699
true,884
true,810
false,814
false,1213
true,838
true,798
false,914
false,746
true,719
true,1467
true,812
true,758
false,932
true,762
false,826
false,659
true,741
true,775
false,834
true,786
true,799
false,775
false,1290
true,901
false,1032
true,796
false,692
true,816
false,457
false,775
false,968
false,604
true,1201
false,787
true,780
true,759
true,743
false,845
true,805
false,803
false,713
false,793
true,773
true,745
false,976
false,551
true,778
false,797
false,575
true,781
false,703
false,1015
true,845
false,1026
false,921
true,1183
false,954
true,704
false,730
true,760
false,1088
true,792
true,816
true,734
false,729
false,813
false,1055
true,734
false,791
false,753
false,773
true,749
false,686
true,745
true,773
false,780
true,767
true,1069
true,802
false,1302
true,752
true,722
true,810
false,763
false,1022
false,951
true,773
false,735
false,777
true,735
true,800
false,859
false,623
false,719
false,706
true,777
false,1954
false,812
true,780
true,781
true,1130
true,711
false,888
false,701
false,1013
false,1048
true,767
true,815
false,794
false,700
false,802
true,811
true,699
false,806
false,1227
true,862
false,1105
false,769
true,1120
false,682
true,778
true,749
false,772
false,789
false,1059
true,759
false,960
true,719
true,782
true,6008
true,790
true,730
true,799
false,1042
false,862
true,797
true,782
false,766
true,793
false,21020
true,1112
true,719
true,787
true,849
false,1168
false,931
true,763
false,808
false,692
false,1050
false,762
true,753
true,794
false,893
true,780
true,828
false,932
false,808
true,720
false,1041
true,861
true,782
true,777
false,837
true,1238
true,860
true,759
true,783
false,742
true,723
true,824
false,1096
false,1132
false,760
true,741
false,815
false,927
true,795
true,752
false,1099
false,805
true,751
true,804
true,794
false,1033
true,753
false,722
true,1124
true,804
false,781
false,1082
false,1048
false,804
false,761
true,760
true,789
true,765
true,773
false,772
false,530
false,1943
true,2370
false,1361
false,915
false,890
false,423
true,1066
true,772
true,748
false,828
true,759
false,988
true,901
true,950
true,890
true,824
true,907
true,745
true,941
false,1360
false,1175
true,805
false,1014
false,1417
false,983
true,833
false,1074
true,1178
false,981
false,874
false,1043
true,796
false,876
false,947
true,750
true,778
true,773
false,949
true,748
false,866
true,772
true,711
true,760
true,809
true,775
false,1062
true,731
true,744
true,722
false,700
false,1029
true,1048
false,1095
false,844
true,732
false,698
true,738
false,1037
false,829
false,738
false,1111
false,629
true,764
false,1151
true,718
false,718
true,720
true,863
false,834
false,699
true,731
false,796
true,815
false,840
false,11155
true,1250
true,851
true,743
false,1168
false,1054
false,1032
true,828
true,801
false,897
false,876
true,828
false,786
true,1186
false,1230
false,823
false,1078
true,1127
false,767
false,809
true,765
true,1467
true,781
false,883
false,676
false,781
false,783
true,780
true,799
false,1010
true,783
true,857
true,785
false,774
false,808
true,886
true,795
true,753
true,790
true,754
true,810
true,860
true,770
true,787
false,815
true,1204
true,974
true,765
true,785
false,781
false,1149
false,830
true,786
true,745
true,763
true,810
false,840
false,771
true,745
true,791
false,831
true,745
true,759
true,759
true,801
false,756
true,747
false,1067
false,1146
true,1097
true,839
false,1121
false,974
true,791
false,765
false,800
true,811
true,783
true,783
true,746
true,773
true,817
true,811
true,785
true,754
true,822
true,862
true,842
false,729
true,721
false,1051
true,789
true,1108
true,776
true,781
false,1219
false,866
false,706
true,714
false,1085
true,779
false,778
true,755
false,796
true,1118
true,723
false,857
true,783
false,773
true,780
true,737
true,811
false,11593
false,790
false,807
true,973
false,901
false,918
true,753
false,770
false,1251
true,733
true,4355
true,732
true,840
true,813
true,795
true,798
false,1243
true,746
false,1323
true,748
true,762
false,898
true,780
false,1243
false,930
false,1035
true,1149
true,740
true,804
false,912
false,609
true,806
false,850
false,754
true,728
true,782
false,1014
false,820
false,766
true,818
true,846
false,791
false,1024
false,1079
true,778
true,813
true,783
false,748
false,797
false,1195
false,960
false,1158
true,1140
true,757
true,754
false,1054
false,3876
true,747
true,726
false,916
true,811
false,737
true,821
false,626
true,910
false,1115
true,801
true,769
true,856
true,740
false,11241
true,1066
false,1156
true,805
true,773
true,806
true,763
false,1066
false,719
true,810
false,1054
true,804
true,827
true,1090
false,1363
true,768
true,816
true,803
true,755
false,850
true,758
true,810
false,791
false,656
false,817
false,1182
false,693
false,1059
false,715
false,1011
true,1485
true,764
false,866
false,861
true,831
true,784
false,438
true,772
true,846
false,642
true,1412
false,722
false,1133
true,799
false,774
false,1138
true,753
false,700
false,1055
true,756
false,966
false,742
false,765
false,617
false,1163
true,755
true,783
true,837
true,804
false,770
false,1068
true,784
true,849
false,682
false,712
true,1097
true,768
false,864
true,712
true,760
true,719
false,787
false,1056
true,796
false,1152
true,805
false,808
true,764
true,761
true,799
true,876
true,818
false,728
true,802
true,815
true,797
false,754
false,1331
true,1003
false,863
true,748
true,763
true,774
false,848
false,771
true,810
true,773
false,926
false,850
false,805
true,1113
true,770
false,1218
true,705
true,820
false,748
false,1070
true,790
true,790
false,1056
true,741
true,1334
true,787
true,730
false,1243
true,764
true,783
true,594
true,761
true,786
true,804
false,716
true,817
true,821
true,811
false,837
false,881
false,468
true,807
true,821
false,1152
true,30092
false,788
false,1238
false,761
false,841
true,799
true,792
true,748
true,742
true,5726
false,882
true,798
true,954
true,789
false,925
true,761
true,889
false,814
false,655
true,810
true,707
false,973
true,779
false,994
true,1180
true,784
true,827
true,746
false,847
true,775
false,1077
false,1094
false,800
false,918
true,771
true,831
true,768
true,753
false,1076
false,1064
false,753
true,743
false,774
false,877
true,738
false,953
false,916
false,1121
true,979
true,1189
true,730
false,959
true,762
true,744
true,847
true,754
true,508
false,993
false,970
false,1002
true,1002
true,797
true,806
true,789
false,980
false,871
false,980
true,1591
false,1041
false,947
false,802
true,741
true,724
true,749
false,6148
true,757
true,749
true,797
true,703
false,786
true,823
false,1157
true,818
true,833
false,1334
false,804
false,1207
true,753
true,763
false,1515
false,1073
true,1160
false,1267
false,1039
false,1007
true,746
false,1035
false,807
false,994
true,740
true,793
false,1107
true,761
true,720
false,983
true,1135
true,858
false,1091
false,982
true,777
false,1387
true,737
true,767
false,1539
false,840
true,1438
false,962
false,824
true,3817
true,905
false,879
true,1195
false,1566
false,938
false,1058
true,3607
true,811
false,1015
true,768
false,1123
true,733
true,792
true,736
true,706
false,811
true,762
true,768
false,1008
false,923
false,1027
false,766
true,741
true,1172
true,879
true,863
true,724
false,1171
false,1150
false,867
true,791
false,522
true,743
true,754
false,1190
true,758
false,1076
false,1197
false,748
false,1026
false,1022
true,766
false,1035
false,1142
false,1115
false,981
false,912
false,1042
false,1054
false,1045
true,1109
true,938
true,730
true,748
false,842
false,816
false,902
false,1082
true,778
false,983
true,863
false,892
false,966
true,804
true,821
false,1056
true,765
true,1175
true,744
false,1011
true,1148
false,1063
false,910
true,790
true,749
false,783
false,1036
false,1018
false,1036
true,794
false,989
true,428
false,919
true,1068
false,1003
true,781
false,821
true,740
true,729
true,762
true,1135
true,745
false,1039
false,1167
true,858
true,730
false,1093
false,1011
false,966
true,737
false,965
false,850
true,791
false,963
true,738
false,858
false,690
false,1015
true,837
true,773
true,802
false,692
true,784
false,1278
true,1104
true,870
false,1072
true,748
false,1148
false,1034
true,763
false,1034
true,770
true,778
true,833
false,1018
false,744
true,799
false,1026
true,802
true,794
true,755
true,728
true,828
false,954
false,925
true,1109
false,991
false,868
false,989
true,800
false,1147
true,753
true,772
false,1349
true,689
true,748
true,755
true,701
true,1043
false,1027
false,946
true,738
true,728
false,734
true,791
false,1019
false,903
true,783
false,811
false,1165
false,960
true,1110
false,1032
false,1007
true,750
true,747
false,843
false,1186
true,826
true,825
true,812
true,758
true,744
true,790
true,783
true,762
true,745
false,871
true,847
true,773
false,1312
true,1100
true,713
true,754
false,987
true,756
false,1056
true,753
true,3997
false,1022
true,778
true,777
false,1026
true,767
true,827
true,793
false,1050
true,792
true,784
true,777
false,877
true,810
true,1116
false,1199
true,779
false,1071
true,827
true,783
false,1023
true,788
true,865
false,1060
true,741
false,873
true,731
true,812
false,1149
true,753
false,3405
true,805
false,982
true,817
false,1077
false,992
true,842
false,949
false,847
true,1192
false,1168
false,873
false,762
false,1093
false,828
true,753
true,782
false,1038
true,813
false,853
false,932
true,711
false,704
true,904
false,913
true,751
false,1139
false,563
true,769
true,756
false,1082
false,1071
true,1078
false,832
true,710
false,1065
false,1061
false,971
false,1067
true,768
true,802
true,774
false,1042
false,1026
true,793
true,3990
true,732
true,767
true,816
true,791
false,871
true,816
true,766
true,759
true,955
true,826
true,755
true,806
true,752
true,735
true,863
false,1321
true,867
false,1089
true,816
true,744
true,770
false,891
false,1086
false,856
true,864
false,794
true,756
false,1101
false,1005
true,1215
true,778
false,1232
true,884
true,783
true,739
true,808
false,994
false,977
true,727
false,1082
false,867
false,911
false,923
true,813
false,1048
true,851
false,910
false,1023
false,950
false,906
true,756
true,895
true,754
false,1205
true,1076
false,1065
true,814
true,792
true,740
true,799
true,749
true,828
false,984
true,799
true,795
false,987
false,1027
false,855
true,745
false,1031
false,1121
true,757
true,811
true,1170
false,1129
false,1141
true,1077
false,1031
false,931
false,1027
false,1071
true,841
false,1040
false,970
true,891
true,804
true,741
true,1243
false,1023
false,994
true,754
false,1008
false,973
false,942
false,943
false,996
false,782
true,1178
false,987
false,996
true,757
false,998
false,762
false,919
false,965
false,1269
false,912
false,1227
false,972
false,905
false,972
false,878
false,920
false,826
false,906
true,922
false,939
false,818
true,740
false,845
true,781
false,1078
true,1175
true,786
true,909
false,987
true,819
false,1023
true,796
true,790
true,807
false,967
true,773
false,971
false,913
false,1179
false,1014
true,809
false,888
true,790
true,752
false,1111
false,820
false,1069
true,803
false,1201
true,1112
true,767
true,1031
true,790
true,763
false,1156
true,821
true,735
true,815
true,846
true,740
true,957
true,767
false,964
true,862
true,772
false,1178
true,737
false,997
true,810
true,1512
true,971
false,1314
true,812
true,773
false,978
true,735
true,813
true,783
true,754
true,799
false,858
true,1223
false,1253
true,802
true,752
false,965
false,1093
true,750
false,944
true,799
true,740
true,1160
false,1187
true,880
true,889
false,1107
true,927
true,909
true,797
false,973
true,891
false,768
false,1035
true,917
true,885
false,1058
false,954
true,918
true,741
true,818
false,1021
false,942
false,1023
false,963
true,935
true,1092
false,1000
false,2753
true,791
true,695
false,967
false,989
true,839
false,1010
false,919
false,884
true,750
false,898
false,954
false,1061
true,1137
true,746
true,748
false,785
false,810
false,886
true,843
true,765
false,514
false,1080
false,1116
false,914
false,923
false,980
true,1123
false,865
true,780
true,776
false,943
false,713
true,898
false,987
false,529
false,783
true,786
false,1015
false,921
false,997
