is_write_op,time_in_nanoseconds
true,780
false,902
false,442
true,718
true,726
true,691
true,737
false,1014
true,879
true,665
true,715
false,852
false,661
true,716
true,745
true,630
false,585
true,710
true,642
false,852
true,660
true,710
false,1299
true,698
true,675
false,952
true,895
true,722
true,686
true,745
true,688
false,953
false,1076
false,785
false,909
false,1050
true,782
true,684
true,750
false,1013
true,712
false,1102
true,721
false,931
false,668
false,825
true,719
true,682
true,728
true,685
false,924
true,780
false,867
false,801
false,451
true,794
false,780
true,684
false,907
false,808
true,749
false,759
true,780
true,764
true,635
true,715
true,634
true,635
false,937
false,641
true,676
true,637
false,950
true,670
false,834
true,721
true,616
false,952
true,651
true,698
true,644
false,951
true,701
false,595
false,841
false,818
true,735
true,654
true,721
false,947
false,904
true,695
false,893
true,700
false,919
true,616
true,704
true,621
false,974
true,700
true,620
true,620
false,973
true,697
false,981
true,1782
true,1097
false,1174
true,1522
true,745
true,604
true,587
false,733
false,1090
true,743
true,620
true,629
true,596
true,687372
true,928
true,552
false,759
true,587
false,579
true,562
false,634
false,474
true,602
false,635
false,524
false,786
true,644
false,605
false,437
false,668
true,636
true,533
false,776
true,1173
true,648
true,628
false,734
true,634
true,566
true,514
false,785
true,588
false,690
false,533
true,593
false,650
false,642
false,467
true,698
false,647
false,575
true,653
false,593
true,641
true,521
false,583
true,663
true,522
true,508
true,554
true,512
true,521
true,538
true,503
true,502
true,539
true,600
true,592
false,776
true,644
false,776
true,609
false,688
false,573
true,666
false,787
true,670
false,915
true,659
true,1118
false,937
false,621
true,762
false,828
true,649
true,3124
true,663
false,1008
true,616
true,651
false,876
false,601
true,702
true,637
true,657
false,803
false,630
true,720
false,770
true,697
false,862
true,680
false,783
false,715
false,611
false,625
true,748
false,926
false,564
false,526
false,658
true,704
false,842
false,5662
false,568
true,1120
false,687
true,804
false,873
false,564
false,540
true,772
false,740
false,551
true,708
true,667
false,731
false,637
false,665
false,544
false,615
false,603
false,540
true,750
true,764
true,697
true,656
true,621
true,641
false,801
true,668
true,662
true,597
false,761
false,518
true,678
false,691
true,639
false,681
false,514
false,524
true,760
false,715
true,685
true,622
true,675
true,597
true,616
false,830
true,756
false,860
false,530
false,664
false,632
false,546
true,716
false,730
true,663
false,783
true,684
false,677
true,685
false,646
false,667
true,683
false,738
true,729
false,731
true,653
false,726
true,700
true,618
false,676
true,740
false,675
false,467
true,705
true,643
true,611
true,590
true,665
true,602
true,602
false,788
true,679
false,839
true,689
false,794
false,540
true,626
false,726
true,639
true,606
false,748
false,588
false,578
true,698
true,669
true,646
true,648
true,674
false,785
true,608
true,627
true,597
true,586
true,2960
false,802
false,710
false,515
false,1052
false,580
false,592
false,585
true,982
true,672
false,727
true,706
true,610
true,643
true,672
true,580
false,714
false,601
true,735
true,726
true,608
true,745
true,592
true,573
false,773
false,614
true,662
false,852
false,681
false,611
true,707
false,756
false,754
false,637
true,693
false,857
false,669
true,738
false,737
false,677
true,661
false,742
true,669
true,649
false,719
false,577
false,642
false,505
false,495
true,780
true,656
false,679
false,597
true,773
false,714
true,673
true,674
true,650
true,673
false,768
false,693
false,437
false,696
false,670
true,690
false,680
false,723
false,644
false,630
true,740
false,693
true,689
true,625
true,636
true,663
false,836
false,617
true,747
false,697
true,681
false,679
true,685
true,611
false,806
false,578
true,731
false,784
false,827
true,926
false,873
false,612
false,619
true,747
false,942
true,1069
true,690
true,691
false,640
false,681
true,742
true,631
false,784
true,731
false,931
false,556
false,547
true,753
false,661
true,735
true,662
true,609
true,2975
false,793
false,825
false,604
false,684
false,601
false,651
false,558
false,795
true,806
true,637
false,597
true,763
false,760
true,733
true,688
true,657
false,744
false,540
false,679
true,794
false,636
false,627
false,719
true,728
false,5685
false,756
true,719
false,682
true,755
false,598
true,680
true,705
true,670
false,588
false,660
true,712
false,674
true,716
true,710
true,623
false,698
false,658
false,637
true,757
true,707
true,694
false,850
false,717
true,705
false,800
true,788
true,601
false,770
false,705
true,688
true,657
true,602
true,566
true,683
true,606
false,775
false,825
false,818
false,731
false,595
false,770
true,718
true,659
true,584
false,706
true,2782
false,1077
true,785
false,686
true,674
true,626
false,725
false,653
true,793
true,732
true,628
true,644
false,712
true,16477
false,710
false,616
false,629
true,839
false,905
false,638
false,643
false,519
true,745
false,622
true,700
true,551
true,644
false,853
true,580
false,911
false,606
false,613
false,550
false,458
false,636
false,641
true,738
true,606
false,814
false,673
true,596
false,761
false,533
false,674
true,784
true,668
true,646
true,3290
true,619
true,627
false,865
true,698
false,888
true,640
false,1093
false,892
true,723
false,914
false,644
false,635
false,658
false,688
true,836
false,980
false,702
true,780
true,643
true,644
true,629
true,607
true,620
true,2965
true,634
false,864
false,735
true,720
true,691
true,610
true,670
false,926
true,644
false,848
true,666
true,589
true,585
false,1061
true,643
true,592
true,646
true,594
true,606
false,892
true,712
false,918
true,4896
false,1207
true,647
true,632
false,894
false,613
false,809
true,719
false,888
true,695
true,573
false,827
false,756
false,672
true,748
true,656
false,857
true,631
true,612
false,691
true,841
false,757
true,702
true,563
false,740
false,721
true,798
false,883
false,605
true,848
true,632
true,1026
true,686
false,940
true,766
false,992
false,753
false,705
true,855
false,919
false,803
false,1054
true,768
false,855
false,861
true,775
false,1022
false,796
false,675
false,603
true,846
false,893
false,691
true,792
true,700
true,820
false,1022
true,754
false,873
false,700
true,766
false,768
false,781
false,856
false,674
false,811
true,3585
true,773
false,956
true,790
true,709
true,662
false,1073
false,783
true,766
false,867
true,728
false,668
false,739
true,4659
true,1135
false,1073
true,742
true,725
false,1207
false,705
false,827
false,784
true,718
false,869
false,853
true,736
true,686
false,724
true,752
false,877
false,721
true,806
true,705
false,837
true,754
true,749
false,904
true,768
true,740
false,979
true,763
true,723
false,902
true,769
true,686
false,851
true,684
true,677
true,773
false,1094
false,646
false,681
true,705
false,771
false,663
true,775
false,837
false,955
false,1042
true,822
true,663
true,632
true,772
false,1093
true,631
false,895
false,751
false,768
true,712
true,737
true,647
true,618
true,819
false,935
false,834
true,784
true,653
false,848
false,704
true,754
true,627
false,1059
true,724
true,663
true,586
true,630
false,813
false,924
false,1098
false,1150
true,775
false,847
false,1041
false,982
true,951
true,1172
false,895
true,742
true,703
true,703
false,844
false,665
false,665
false,759
false,691
false,797
true,757
false,817
false,712
true,736
true,752
false,670
false,895
true,764
true,693
false,757
true,641
false,1131
false,744
true,922
true,715
false,875
true,653
false,859
false,888
true,697
false,744
true,743
false,634
true,667
true,613
true,704
false,848
false,736
false,834
true,698
false,627
true,679
false,674
false,622
true,735
true,702
true,587
false,860
false,504
true,861
false,1054
false,632
false,758
true,743
true,636
false,534
false,726
false,683
true,747
true,668
true,605
false,883
false,479
true,714
false,602
true,672
true,631
false,828
false,873
false,469
false,623
false,786
true,740
false,754
true,663
true,603
false,654
false,808
true,710
true,615
true,748
false,940
false,681
true,775
false,645
false,632
true,651
false,644
false,533
true,682
true,695
false,853
true,657
true,614
false,1158
true,731
true,633
true,1170
true,658
false,893
true,707
false,923
false,849
true,646
true,705
false,901
false,841
true,709
true,613
false,885
false,464
false,856
true,860
false,663
false,742
true,697
false,886
false,731
false,930
false,986
false,860
false,715
true,775
false,728
false,949
true,749
true,634
false,938
true,651
true,739
false,799
true,639
true,662
false,821
true,685
true,660
false,825
true,675
true,667
true,651
true,616
true,655
true,708
true,585
true,640
true,647
false,728
true,695
true,696
true,617
true,604
true,638
false,1133
true,658
false,763
false,821
true,682
true,658
true,696
true,627
true,653
true,606
true,718
true,626
false,821
true,653
false,869
false,1577
true,738
true,693
true,582
false,919
false,840
false,778
false,829
true,3016
false,742
false,416
true,719
true,958
true,707
false,1003
true,728
false,899
false,820
false,757
false,701
false,950
false,665
false,766
false,701
true,724
true,726
true,707
false,847
true,646
false,698
false,925
true,771
true,737
true,715
false,909
false,820
true,863
true,653
true,603
true,634
true,670
true,606
false,949
false,860
true,693
false,860
false,996
true,705
true,613
false,813
false,677
false,669
true,901
true,653
false,1043
true,644
true,645
false,1029
true,651
false,798
false,792
true,714
true,644
true,593
false,845
true,654
false,785
false,891
true,684
true,625
true,699
false,851
false,842
true,714
false,1170
false,471
false,601
true,682
true,676
true,656
true,572
false,830
true,674
false,764
true,765
false,780
false,709
true,653
true,596
false,1027
true,766
true,621
true,571
false,991
true,759
true,587
false,924
true,632
true,674
false,888
true,623
true,620
false,929
true,686
false,882
false,840
true,829
true,630
true,726
true,597
false,3871
true,691
false,942
true,690
false,1095
false,766
true,695
false,831
false,928
false,648
false,641
true,687
true,716
false,963
false,745
false,808
true,765
false,1034
true,876
false,616
false,1205
true,1027
false,1042
true,831
true,661
true,703
true,698
true,622
false,885
true,667
false,794
true,675
false,848
true,667
false,714
true,761
false,1316
true,688
true,716
false,822
false,677
false,688
true,752
true,698
true,630
false,1039
true,669
false,980
false,843
true,761
true,645
false,1058
false,867
true,681
true,683
false,805
true,828
true,929
false,778
false,648
true,794
true,687
false,554
true,732
false,905
false,700
false,815
false,801
true,722
false,752
false,883
false,764
true,780
false,705
false,554
false,708
false,841
true,894
true,662
false,777
false,895
true,764
true,728
false,879
false,949
true,728
true,715
false,784
true,723
true,656
false,888
false,579
false,752
true,745
false,720
false,679
true,829
false,897
true,888
true,1517
false,1251
false,728
true,1309
false,756
false,768
false,842
false,669
true,829
false,724
false,793
false,627
true,766
true,691
true,721
false,801
false,673
true,812
false,754
true,716
false,1068
false,723
false,554
true,797
true,684
false,973
true,742
true,704
false,799
true,716
true,741
false,601
false,741
true,752
true,674
false,790
false,766
false,620
true,717
false,796
false,761
true,745
true,672
true,696
false,965
false,626
true,782
false,731
false,628
false,528
true,830
true,823
true,665
false,728
false,723
true,728
false,732
false,853
false,839
false,767
false,667
true,774
true,686
false,850
true,724
true,707
true,646
true,646
false,818
true,715
false,744
false,738
false,523
true,730
true,670
true,707
true,630
false,782
false,803
true,705
false,876
false,599
false,758
true,919
true,643
true,632
true,653
true,641
true,641
true,673
false,1226
false,638
true,714
true,639
true,624
false,855
true,701
true,669
false,698
true,677
true,718
false,831
false,581
false,757
true,736
true,671
false,686
true,712
false,822
true,721
false,1162
false,654
false,752
true,982
true,674
true,613
false,978
false,764
true,688
false,848
true,711
false,821
false,598
false,411
true,677
true,628
true,667
true,659
false,863
true,721
false,578
true,716
true,607
false,753
true,668
true,653
false,604
false,703
false,869
true,654
true,668
false,837
false,782
false,547
true,754
true,632
false,737
true,688
false,3601
false,719
true,729
false,805
true,679
true,721
false,603
true,714
true,589
true,583
true,705
true,597
false,724
false,498
true,680
true,646
true,674
true,639
false,1055
true,653
true,673
false,599
false,620
false,799
false,764
false,559
false,757
false,496
false,657
false,728
true,706
false,650
false,665
false,594
true,787
true,597
false,637
false,944
true,701
true,656
false,728
true,691
false,695
true,656
true,1081
false,1215
false,829
true,998
false,1191
true,1016
false,876
true,757
false,1046
true,694
false,726
false,829
false,716
true,684
false,916
false,642
true,750
true,643
false,770
true,723
false,826
true,730
false,956
false,611
true,1102
false,1035
true,796
false,871
true,770
false,876
true,739
true,674
true,754
false,891
true,736
false,1042
false,799
false,683
true,798
false,869
true,722
false,913
true,815
true,747
true,733
true,773
false,815
true,736
false,607
true,697
true,702
true,678
true,696
true,646
true,646
true,688
false,870
false,696
false,646
false,879
false,703
false,504
false,682
false,902
false,383
true,804
true,762
false,1241
true,775
false,3280
false,822
true,764
true,716
true,756
true,660
false,1036
true,854
true,662
true,681
true,731
true,674
true,646
false,725
false,698
true,735
false,940
false,832
true,1033
false,1071
true,759
false,780
true,679
false,744
false,752
true,810
false,1003
false,856
true,706
true,625
false,831
false,690
true,654
false,749
false,782
true,761
false,937
false,771
false,789
true,726
false,919
true,671
false,754
false,613
false,774
true,740
false,730
true,712
false,799
false,509
true,728
true,622
true,685
true,580
false,847
false,841
false,888
true,671
true,610
true,637
false,975
false,648
false,549
false,719
true,706
false,899
false,693
true,672
true,608
true,613
true,686
false,876
false,569
false,669
true,717
false,844
false,789
true,768
true,629
false,714
false,814
true,806
false,923
true,743
true,674
false,1227
true,756
true,657
true,643
true,625
true,691
false,1019
false,802
false,862
true,751
false,993
false,799
false,683
false,1076
true,771
true,707
false,1022
true,1124
true,708
false,1168
false,670
false,921
true,771
false,844
true,777
false,930
false,917
true,758
true,677
true,1037
false,1163
false,608
false,803
false,943
false,855
true,874
true,719
true,719
false,660
true,745
true,687
false,777
false,691
false,784
true,817
true,770
true,2970
true,630
false,971
false,829
false,804
false,424
false,670
true,763
true,608
false,689
false,765
false,428
true,756
true,4153
true,711
false,761
false,761
false,865
true,867
true,644
true,677
false,770
false,646
true,681
true,672
false,857
false,742
false,801
true,712
true,630
true,2930
false,811
false,654
true,730
true,671
true,586
false,793
false,746
false,731
false,845
false,597
true,851
false,945
true,733
false,858
true,782
true,789
false,905
true,764
true,710
false,677
true,755
false,1200
false,798
true,734
false,4603
true,738
true,651
true,733
false,1050
false,583
false,702
false,858
true,3273
true,688
true,688
false,879
false,581
true,714
false,754
false,731
true,803
true,682
true,637
true,628
true,721
false,654
false,756
false,702
false,798
true,807
true,627
true,644
true,613
true,621
false,796
false,1137
false,719
true,1033
true,620
true,611
true,602
true,643
false,1020
false,615
false,448
true,729
false,875
true,683
true,655
false,963
true,696
false,835
true,796
true,658
false,963
false,614
true,743
false,1025
false,824
false,765
true,733
true,627
false,795
true,705
true,625
true,775
false,1017
false,817
true,859
true,639
true,615
false,1277
true,780
false,1021
false,671
true,768
false,1239
true,1020
true,672
true,708
true,597
false,923
false,634
true,846
true,768
true,609
false,974
true,708
false,743
false,629
true,710
true,581
false,794
false,835
false,726
true,815
true,728
false,935
false,700
true,698
false,919
true,785
true,667
true,670
false,952
true,696
true,2992
false,947
false,493
true,716
false,865
true,724
false,736
true,7073
true,1604
false,1209
false,584
true,890
false,858
false,553
true,785
true,664
false,896
false,740
true,823
true,625
false,566
true,725
false,686
false,498
true,768
true,690
true,609
true,656
false,664
true,724
true,584
true,702
false,921
false,743
false,912
false,647
true,679
false,620
true,803
false,787
true,799
false,705
true,773
false,886
false,803
false,735
false,3326
true,791
false,814
true,796
true,678
true,686
false,827
false,709
true,693
false,810
true,738
true,688
false,791
false,1284
false,940
false,636
true,1084
true,752
true,665
false,780
false,950
true,730
false,921
false,784
true,805
true,655
false,688
false,874
false,688
false,742
false,613
false,850
true,737
false,763
false,725
false,681
false,740
true,949
true,736
true,639
false,1005
true,781
true,629
true,636
true,596
true,751
true,609
false,863
false,693
true,754
true,586
false,949
true,730
false,987
false,770
true,696
true,663
true,616
false,831
true,791
true,615
true,2967
false,1281
false,909
false,648
false,673
false,671
true,754
false,801
false,695
true,908
false,747
true,729
true,668
false,790
false,742
false,732
true,730
true,651
false,738
true,704
true,651
true,682
true,618
false,921
true,665
false,827
true,679
true,571
true,739
false,886
true,625
true,4172
false,786
true,630
true,972
true,1208
true,590
true,623
true,609
true,609
false,979
true,728
true,583
true,622
true,544
false,780
false,789
true,643
true,668
false,745
false,857
true,663
true,599
false,660
false,667
true,718
false,822
true,636
true,2885
false,724
false,668
false,809
false,846
true,683
false,675
false,930
false,570
false,829
false,738
false,503
false,595
true,711
false,707
false,609
true,686
true,661
true,658
true,604
false,691
false,849
true,784
true,609
false,632
true,710
true,620
false,491
false,727
true,758
true,710
false,790
true,723
true,627
true,638
true,714
false,723
false,684
true,672
true,630
false,786
true,692
true,665
false,902
true,672
true,718
true,623
true,608
true,651
false,968
false,524
false,606
false,900
true,711
false,817
true,697
true,775
true,623
false,895
true,686
false,829
true,697
true,663
true,625
true,658
true,625
true,665
true,672
false,937
true,660
true,619
true,659
true,652
true,608
true,681
true,742
false,818
false,690
false,572
false,687
true,683
false,777
true,705
true,831
true,595
true,660
false,956
false,732
false,773
false,869
false,716
true,1006
false,989
true,759
false,993
true,729
true,643
true,641
true,660
true,639
false,1142
true,669
false,907
true,716
true,629
false,868
false,658
false,589
true,759
true,756
true,628
true,608
false,622
true,734
true,604
true,608
false,851
true,734
false,789
false,818
false,719
true,674
false,709
true,682
true,642
false,787
false,655
false,811
true,660
false,583
false,622
true,712
true,702
false,749
true,731
true,616
true,753
false,766
true,643
false,672
true,698
true,676
true,613
true,619
true,747
false,860
true,639
true,684
true,679
true,615
true,657
false,1104
false,533
false,937
false,693
false,825
true,807
false,984
true,714
false,759
true,685
true,730
false,780
true,989
false,620
false,700
false,651
false,682
true,1116
false,771
false,690
true,869
true,648
true,650
false,912
true,771
false,774
true,679
false,739
false,948
true,717
true,745
true,646
true,621
false,855
true,1072
true,651
false,1055
true,759
false,862
true,736
false,874
true,796
true,719
false,786
true,724
true,637
true,645
false,893
false,926
false,639
true,787
true,687
true,618
false,1130
false,761
false,792
false,790
false,679
false,785
false,437
true,922
true,728
true,642
true,676
false,987
false,680
true,743
false,676
true,687
true,678
true,609
false,912
false,909
false,686
true,777
false,729
true,834
true,611
false,930
false,480
true,714
true,665
true,724
true,618
true,615
true,752
false,851
true,648
true,607
false,836
true,691
true,606
true,634
false,1252
true,792
true,662
true,608
false,855
true,780
false,919
true,639
true,607
true,690
false,791
true,632
true,684
false,840
false,768
true,751
false,716
true,677
false,842
false,549
false,1031
true,707
false,844
false,846
true,820
false,820
true,705
false,914
false,891
false,1034
false,1064
true,693
true,697
true,688
true,632
false,763
true,665
false,967
false,829
true,752
false,815
true,954
false,811
true,706
true,616
false,810
false,707
true,653
true,550
true,524
false,3039
false,748
true,651
true,522
true,616
false,632
true,558
false,761
false,661
true,696
true,511
true,641
false,819
true,556
false,626
false,602
false,587
true,648
true,823
true,534
true,513
true,551
false,798
false,510
true,587
false,827
true,602
true,522
false,898
false,737
false,596
false,589
true,634
true,533
false,712
false,832
false,686
true,643
false,707
false,763
true,596
false,735
false,916
false,697
true,692
true,695
false,1116
true,713
false,763
false,656
false,784
true,684
true,688
false,909
false,731
false,754
true,686
true,639
true,629
false,859
false,585
false,815
false,555
false,825
true,761
false,792
false,470
false,611
false,704
false,799
false,669
false,771
true,660
false,709
true,723
true,655
false,183401
true,1443
false,726
false,838
false,775
true,754
true,637
true,629
true,724
false,851
false,848
true,690
true,650
false,755
false,792
true,704
true,641
false,916
true,780
false,984
false,683
false,742
true,727
false,695
true,670
false,679
false,809
true,689
true,720
true,773
true,667
false,935
false,632
true,716
true,605
false,726
false,432
false,679
false,670
true,817
true,667
false,675
false,508
true,748
true,680
false,996
false,833
true,1022
true,617
true,3149
false,815
true,747
true,618
true,665
false,835
false,667
false,724
true,717
true,643
true,620
true,670
false,824
false,879
true,641
true,598
false,822
false,745
false,687
true,671
false,1247
false,621
false,924
false,664
false,1083
true,700
true,638
false,702
false,775
true,820
false,669
false,696
false,1184
true,708
false,756
true,707
true,669
false,749
false,677
false,730
false,794
false,603
true,2869
false,833
false,876
true,904
false,735
false,754
false,519
false,717
false,580
true,703
false,644
true,676
true,559
true,542
true,606
true,552
true,543
true,530
false,721
false,739
true,615
false,672
false,515
true,608
false,615
false,708
false,569
false,653
false,460
true,653
false,777
false,503
false,789
false,611
true,701
true,2807
false,655
true,649
false,686
false,598
true,201472
true,891
false,796
true,764
false,956
false,733
false,839
true,875
false,824
false,708
true,753
false,794
true,845
true,698
true,662
false,738
true,837
true,694
false,846
false,841
true,742
false,741
false,1036
true,798
true,716
false,807
false,653
true,806
true,693
true,22016
false,1216
true,820
false,1134
false,818
true,632
true,571
true,617
true,578
false,963
true,959
false,1062
true,726
true,696
true,618
false,634
false,694
false,601
true,752
true,610
false,877
true,730
false,924
false,926
true,710
true,616
false,874
true,688
true,615
false,808
true,715
false,841
false,599
true,676
false,829
true,704
true,613
false,1064
false,620
true,709
true,623
true,692
true,615
false,871
true,710
false,932
false,501
false,670
false,754
false,808
true,705
true,695
false,891
false,787
true,667
false,797
false,783
false,719
true,747
false,819
true,663
true,3031
false,797
true,695
false,745
false,743
true,794
false,923
true,738
false,926
false,674
false,729
true,698
true,646
true,632
false,1226
true,730
false,1210
true,1050
true,740
false,878
true,675
false,782
true,723
false,801
true,662
false,781
false,664
true,686
false,1043
false,776
true,721
true,599
true,701
false,1047
true,674
true,714
true,574
false,862
false,655
false,708
false,646
true,816
false,806
false,755
true,670
false,899
false,959
true,675
false,804
false,984
false,691
true,718
false,919
false,491
false,749
false,626
false,658
false,834
true,756
true,621
false,867
false,462
false,583
true,761
true,645
false,748
false,437
true,735
false,1004
false,620
true,760
true,638
true,639
true,622
false,820
false,566
true,709
false,756
true,761
false,1005
false,654
true,848
false,763
false,840
false,641
false,884
true,714
true,647
true,698
false,937
true,713
false,660
true,688
false,906
true,5274
true,672
false,996
false,830
true,168648
false,1205
false,775
false,639
false,671
true,972
false,764
false,778
true,710
false,796
true,737
true,657
true,585
false,2254
true,855
true,674
true,608
true,710
true,597
false,760
false,745
true,706
false,657
false,644
true,731
true,606
false,3065
true,776
true,815
false,1158
true,740
false,853
false,635
false,662
false,592
false,773
true,681
false,698
true,690
false,822
true,705
false,929
true,670
true,582
false,744
false,799
false,639
true,772
false,883
true,900
false,964
false,796
true,712
false,766
false,817
true,4191
false,905
false,753
false,751
true,807
false,810
true,665
false,1039
false,825
true,714
false,761
true,747
false,855
false,879
false,618
false,726
true,677
true,659
false,790
true,750
false,643
false,496
true,724
true,632
true,655
true,697
true,614
false,963
true,1029
true,728
false,942
true,639
false,802
true,648
false,916
false,865
false,949
false,786
false,759
true,781
true,643
true,613
false,1262
true,681
true,623
false,688
false,812
false,865
true,723
true,696
true,607
true,611
false,991
false,501
false,796
true,621
false,923
false,775
true,677
false,2860
false,599
false,709
false,715
false,822
false,782
true,719
false,1088
false,842
false,714
false,602
false,579
true,723
true,716
true,645
false,838
true,690
false,585
false,990
false,779
false,650
false,611
true,748
false,729
false,721
false,533
true,698
false,866
false,759
false,700
false,714
false,716
false,777
true,771
true,644
false,961
false,849
true,932
false,792
true,663
false,907
true,700
true,742
false,684
false,701
false,652
true,847
true,752
true,621
false,780
false,765
false,390
false,675
false,2853
false,925
false,889
false,978
true,1359
true,1053
false,950
true,874
true,702
false,904
true,684
false,796
true,759
false,738
false,680
false,803
true,761
false,958
true,716
false,916
false,950
true,883
false,905
false,766
false,709
true,881
false,801
false,623
false,670
true,765
true,3526
false,797
false,811
false,705
true,739
false,848
true,701
false,971
true,686
false,883
true,660
true,651
true,580
true,821
false,759
true,644
false,931
false,776
true,831
true,642
true,611
true,553
true,601
true,627
true,660
false,876
true,705
true,665
true,599
false,1210
false,679
false,822
true,796
false,641
false,480
true,653
false,958
false,580
false,822
true,717
true,661
true,735
false,824
false,677
true,661
true,660
true,587
false,991
true,726
false,765
true,723
true,641
false,956
false,762
true,672
true,924
false,1267
false,605
true,973
false,869
false,1078
true,733
false,613
false,738
false,766
false,594
false,571
true,813
false,959
true,796
false,876
false,770
true,784
true,676
false,758
true,762
false,1029
true,782
false,719
true,816
false,840
false,771
true,888
false,954
false,498
true,799
false,691
true,686
true,708
true,761
false,839
true,731
false,1106
false,761
true,736
false,1132
false,782
true,1094
true,728
true,651
true,627
false,857
false,968
false,745
false,832
false,734
false,695
false,752
false,1037
false,1170
true,844
false,770
true,679
false,954
true,733
true,676
true,668
false,1078
false,778
true,778
false,997
true,684
true,632
false,937
false,900
true,752
true,702
true,611
false,992
false,637
false,810
true,728
true,635
false,874
true,710
false,830
true,690
false,842
false,987
true,706
false,817
false,832
false,705
false,671
false,771
false,613
false,672
true,823
false,840
true,677
false,1024
false,856
false,653
false,705
true,3106
true,726
true,623
true,618
false,838
true,689
true,613
true,677
true,628
false,957
false,884
true,1104
false,1066
true,877
true,740
false,834
true,677
true,751
false,1074
true,696
true,644
true,780
true,650
false,799
false,804
true,743
false,1059
false,752
true,761
false,815
true,673
false,639
false,711
true,701
false,773
true,779
false,912
true,714
false,1038
true,774
false,776
false,1634
true,846
true,674
true,618
false,750
false,1085
false,650
false,564
true,820
true,644
false,909
true,737
false,797
true,724
true,708
true,631
true,740
true,702
true,623
true,679
true,608
true,663
false,1032
true,657
true,615
true,590
false,872
false,623
true,721
true,599
true,590
false,785
false,850
false,912
true,762
false,971
true,766
false,847
true,670
true,635
false,771
true,752
true,601
false,801
true,683
true,645
false,798
false,637
false,726
true,670
false,1049
true,1311
false,861
false,848
false,639
true,734
true,623
true,620
false,3122
false,984
false,644
true,658
true,671
false,811
false,626
false,627
false,813
false,577
false,702
true,718
true,635
true,634
true,664
false,656
false,741
false,665
true,772
true,688
false,827
false,815
false,679
false,716
false,636
false,644
false,661
true,721
true,640
true,681
true,641
true,599
false,900
false,613
false,559
true,2921
false,779
false,721
true,642
true,655
false,832
false,639
true,850
false,755
true,678
false,3584
false,738
false,652
false,549
false,508
false,820
true,771
false,716
true,674
false,861
false,674
true,588
true,634
false,793
false,794
false,792
false,613
false,554
false,590
false,704
false,736
false,643
true,692
false,630
true,688
true,606
false,787
false,803
false,656
false,543
true,681
true,611
false,787
false,799
false,647
false,526
true,635
false,802
true,691
true,616
true,653
true,615
true,597
true,642
false,693
true,594
true,574
false,942
false,482
true,826
true,674
true,604
false,809
true,1109
false,1022
true,681
true,613
true,704
false,814
false,727
false,651
true,712
false,650
true,655
true,676
true,623
false,690
true,712
false,956
true,702
true,674
true,649
false,792
false,764
true,702
true,635
true,647
false,1050
false,567
false,715
false,1013
true,811
false,919
false,683
true,804
false,830
true,651
true,654
false,739
true,705
true,644
false,667
true,616
true,571
true,657
true,635
true,602
false,845
false,798
true,667
false,702
true,689
false,841
false,792
true,649
true,699
true,627
false,758
false,844
false,524
true,698
true,662
true,660
true,604
false,816
false,798
true,716
false,812
false,726
true,677
false,862
false,602
false,755
false,599
true,771
false,719
true,690
true,651
false,1052
true,696
true,634
true,613
true,693
true,159898
true,1154
false,1088
true,798
false,1146
false,679
false,918
true,1081
true,727
true,686
true,606
false,919
false,615
false,702
false,656
true,718
false,665
true,637
false,728
false,778
true,700
false,862
true,667
true,681
false,921
false,590
true,632
true,965
true,764
true,668
true,768
true,679
false,957
false,763
true,1213
true,698
true,749
false,1003
false,763
false,649
false,895
true,717
true,752
false,1067
true,843
false,893
true,618
true,665
false,902
true,616
false,872
false,858
false,921
true,663
false,664
false,539
false,728
true,688
true,810
false,930
true,836
true,1557
false,843
false,686
false,654
false,685
false,679
false,642
false,946
true,759
true,630
false,843
true,695
false,764
false,519
true,725
false,817
true,739
true,683
false,789
true,620
true,627
true,707
false,1012
false,991
false,693
true,683
false,817
false,738
false,652
true,646
false,741
false,905
false,742
false,698
true,683
false,867
true,653
false,724
false,804
true,679
true,628
true,603
false,881
true,641
true,639
false,789
true,601
false,756
true,964
true,719
false,911
false,852
false,3791
false,660
false,822
false,686
true,1074
false,996
false,725
true,787
true,672
false,945
false,700
false,657
false,636
false,670
false,833
true,752
true,677
true,747
false,837
true,726
false,686
false,622
true,768
true,666
true,737
true,664
true,653
true,723
false,1050
true,635
true,712
true,724
false,1001
true,3397
false,1087
false,796
false,752
true,753
true,722
false,995
true,789
false,815
true,723
false,998
false,727
false,703
true,754
false,833
false,732
false,804
false,653
false,630
false,663
true,804
true,703
false,982
true,736
true,830
true,820
false,1205
false,922
false,599
false,775
false,776
false,541
true,827
true,716
false,783
true,707
false,867
true,745
false,1164
true,836
true,719
true,719
false,747
true,773
false,878
true,708
false,907
false,653
false,717
true,863
false,853
false,837
true,740
true,766
false,843
false,641
true,838
false,973
true,783
false,983
true,897
false,1028
true,777
true,799
false,1252
false,451
false,464
true,864
true,726
true,690
true,836
true,684
false,1013
false,844
false,753
false,724
false,786
true,941
true,710
true,710
true,765
false,865
true,724
false,1145
true,764
true,681
false,858
true,742
true,691
true,1165
true,813
false,1181
false,753
true,659
false,822
true,662
false,879
true,707
false,924
true,715
false,729
false,963
false,455
true,854
false,3413
false,1088
true,778
true,653
false,923
false,648
true,703
false,848
false,852
true,730
true,721
false,954
true,707
false,960
true,815
false,688
false,672
false,602
true,804
false,829
