is_write_op,time_in_nanoseconds
true,37372
true,47792
true,30643
false,284
false,102
false,80
true,30243
true,31270
true,39107
true,34109
true,31031
true,30932
false,120
false,78
true,31678
true,30486
false,134
true,31575
true,31125
true,31687
true,31846
false,151
true,32362
false,115
true,31378
false,136
false,76
true,32252
false,171
false,70
true,35948
true,30312
true,242084
true,31984
true,30213
true,30848
true,30444
true,31790
false,203
false,122
false,78
false,435
false,328
true,38499
true,30491
true,30644
false,129
true,31288
true,40734
true,29954
true,31206
false,124
false,107
false,90
false,91
true,31080
false,123
false,96
true,30996
false,138
true,31152
false,96
true,30923
true,31438
false,131
false,102
true,31614
false,118
true,32210
true,32362
false,307
true,32102
true,36684
true,29877
false,144
false,122
false,78
false,80
true,31245
true,31039
false,116
true,30518
false,100
false,97
false,80
true,30273
true,30560
true,30516
false,114
true,31490
false,98
true,31352
true,31589
true,36315
false,349
false,401
true,38507
true,33376
false,376
false,240
true,40939
true,48526
true,38875
true,63794
true,48862
false,457
true,58713
false,123
false,122
true,39564
false,321
false,179
true,43600
true,31912
true,36796
false,326
true,36282
false,360
false,186
true,30301
true,35125
true,43830
true,42934
false,236
false,252
false,364
true,37921
false,536
true,32001
false,120
true,1786473
false,109
false,235
true,204699
false,218
false,336
true,23868
true,36789
false,193
true,34597
true,231563
true,50696
true,50258
true,32350
true,33717
false,189
true,34355
false,130
true,33098
true,33148
false,133
true,42475
true,35136
true,34117
false,129
false,112
false,110
false,110
false,115
false,118
true,34072
true,39724
false,141
true,32715
true,32836
false,135
true,32833
true,33014
false,138
true,34441
false,118
true,29943
false,326
false,229
false,721
false,584
true,20779
true,627133
false,498
false,195
true,77546
true,34446
true,29523
false,399
false,337
true,34268
true,37921
true,63414
false,136
false,66
false,326
true,49653
true,33902
false,233
false,67
true,46001
true,30607
false,318
true,40292
true,41523
true,34459
true,32868
false,465
false,240
true,37754
true,32386
false,115
false,93
false,94
false,97
false,93
true,33367
false,97
true,40919
true,32930
false,96
true,33298
false,96
false,93
false,114
true,32771
false,118
true,32676
true,32574
false,97
true,32564
false,96
false,93
false,93
true,32779
true,32448
true,33185
false,115
false,93
true,33356
true,32917
false,97
true,36304
true,29414
true,32086
false,163
false,4979
false,366
false,302
false,236
true,35312
false,601
false,342
false,374
true,57284
false,231
true,35492
true,56955
false,158
false,89
true,38823
false,316
false,257
false,209
false,251
false,164
false,138
false,146
true,30378
true,54817
false,120
true,41114
false,272
false,307
false,313
true,28572
false,274
true,31574
true,41679
false,122
false,108
true,40442
false,430
true,43344
true,35596
true,35039
false,344
false,248
true,37489
true,32385
true,39475
true,57597
true,47045
true,39565
false,334
false,361
false,465
true,25077
true,37040
false,118
true,34284
true,43070
false,359
true,40837
false,612
true,33376
false,190
false,251
true,29069
false,299
true,37474
true,23790
true,33829
false,273
false,237
false,258
false,278
false,243
true,49355
true,50796
true,44525
false,278
false,87
false,242
true,41479
true,40574
true,34381
false,164
false,177
true,35222
false,304
true,33794
false,145
false,229
true,34049
true,38251
false,177
true,1934214
true,31449
false,179
false,107
false,132
false,82
false,104
false,82
false,77
false,98
false,111
true,31718
false,94
true,33926
true,29065
true,29641
true,28527
false,108
false,70
true,29433
false,101
false,68
true,30190
false,171
true,29490
false,104
false,85
false,71
true,35553
true,30212
false,122
false,65
false,69
true,30164
false,152
true,30626
true,30128
true,32253
false,146
false,78
false,72
true,28666
true,29445
false,111
false,94
false,68
true,28802
false,136
true,30141
false,165
false,67
true,37588
false,194
false,97
false,114
false,157
true,43136
false,318
true,38246
false,380
true,42228
true,33136
false,400
true,29150
true,40548
true,45293
false,249
false,233
true,35143
false,285
true,48161
true,36042
false,192
true,74138
true,32004
true,29380
false,152
true,46009
false,208
true,32385
true,31265
false,227
true,42352
true,39445
false,296
true,35549
false,129
true,33066
true,28703
false,129
false,68
true,30273
false,107
false,68
true,28867
true,29415
true,28718
true,29802
true,29995
true,29119
false,132
false,69
true,30212
true,29476
true,35375
false,112
false,96
true,31779
true,28826
true,29339
false,148
false,68
false,82
true,29363
false,105
true,28928
false,98
false,70
true,29252
true,29305
true,30074
true,29648
true,30512
true,32325
false,552
false,93
true,34844
false,303
true,44452
true,36854
false,299
true,30426
true,31165
true,31617
true,30332
true,30511
true,30696
true,31544
false,316
false,187
false,170
true,29968
true,30246
true,30645
false,262
false,176
false,166
false,167
true,30513
false,264
false,172
true,33277
true,30889
true,54862
false,263
false,161
false,190
true,30872
false,320
false,272
false,154
false,545
true,38540
true,42513
false,310
true,40271
false,333
true,30985
false,233
false,595
false,509
true,57841
true,68283
true,40840
true,49235
false,307
true,57171
false,330
false,108
true,89302
true,36132
false,211
false,81
false,77
false,80
false,78
false,80
true,128194
false,872
false,642
false,404
false,245
false,280
true,59659
false,260
true,42908
true,275183
true,51627
false,231
true,122487
false,275
false,179
true,40420
true,94946
true,44814
true,51080
false,579
false,356
true,491490
true,70954
false,252
true,439437
true,42485
true,54401
false,363
true,40303
true,40794
true,62330
true,63367
false,186
false,100
false,302
false,302
true,44238
false,681
false,389
true,30057
false,280
true,45429
true,36058
true,36045
true,36503
true,36503
false,307
true,37067
false,105
false,137
false,94
true,36916
true,30936
false,114
false,104
false,89
false,87
true,33440
false,100
true,30749
true,31094
true,30911
true,42989
false,154
false,207
false,174
true,51641
false,380
true,76590
false,321
false,246
true,59323
true,43704
true,38503
false,225
true,57791
true,91603
true,55617
true,40850
true,31095
true,31183
false,248
true,31695
false,89
false,86
true,31915
false,89
false,81
false,111
true,31769
false,84
true,31099
true,31508
true,31613
false,98
true,32133
true,31621
true,40288
true,30539
true,31894
true,31717
true,30996
false,144
true,31891
true,31430
false,88
false,86
true,32752
false,100
true,31748
false,86
false,87
true,32709
true,941811
true,32945
true,37107
false,170
false,243
false,136
false,221
false,174
false,310
true,38696
false,178
true,30921
true,30332
false,80
false,79
true,31916
true,32330
false,89
true,31149
true,31087
true,31313
true,31009
true,31497
true,36842
true,30204
false,89
true,31005
false,82
false,82
false,83
true,30600
false,83
false,79
true,44471
true,30291
true,30943
true,32218
false,85
true,36514
false,82
true,31875
true,32012
false,86
true,44119
true,38207
false,393
true,33023
true,39714
false,192
true,30708
true,33414
false,187
false,94
false,369
true,40704
true,33610
false,267
false,110
true,34552
false,107
false,107
false,107
true,35589
false,128
true,35416
false,105
false,100
false,112
false,105
false,105
false,107
false,100
false,105
false,118
false,106
true,35181
false,108
false,108
false,111
false,100
false,108
true,35189
true,284289
true,38571
true,34022
false,217
true,34683
false,135
false,108
false,100
true,35987
false,115
false,742
true,38148
false,136
false,215
true,36261
true,39209
false,225
false,314
false,212
false,209
true,50038
false,320
false,207
false,220
true,146370
true,55987
true,52145
true,36803
false,289
false,453
false,644
true,37288
true,43664
false,656
false,365
false,626
false,418
false,270
true,36763
false,328
false,173
false,317
false,227
true,40489
true,41364
false,139
true,36529
false,361
false,224
true,40410
false,105
true,55526
true,46286
false,185
true,41189
true,33657
false,205
false,121
true,33497
true,33911
false,102
true,33572
false,166
true,34352
true,34144
true,33948
true,36194
false,101
false,99
false,93
true,42332
false,283
false,232
false,115
false,113
false,99
true,35991
true,36613
true,32906
true,39801
false,107
false,94
true,44575
true,33599
true,33514
false,283
true,34579
false,101
true,33099
true,37841
false,182
false,185
true,37203
true,33081
true,33571
true,39531
false,101
false,99
false,104
false,93
true,32918
true,33519
false,102
true,60368
true,34576
true,42979
false,887
true,88943
false,484
false,305
false,267
true,28634
true,40663
false,329
false,341
true,40844
true,31799
true,32011
false,195
true,31602
false,99
false,85
false,87
false,101
true,37761
true,30938
true,31877
false,82
false,87
true,32578
false,87
true,36653
false,83
false,82
true,32133
true,32095
true,38240
true,32278
false,85
true,305281
false,327
false,146
false,228
true,284551
true,101865
true,66113
true,61488
false,246
false,135
true,50517
true,37951
false,101
true,260045
true,45418
false,194
true,55393
false,272
true,790021
true,40291
false,214
false,333
false,204
true,95631
false,320
false,270
true,42044
false,619
true,36449
false,288
true,82456
true,970678
true,127225
true,54813
true,50305
false,198
true,52119
true,43333
false,92
true,52905
false,246
true,47555
true,37334
false,347
true,43195
true,47720
false,256
true,52802
true,33208
false,176
false,313
false,412
false,454
false,469
true,38251
true,31897
true,31483
true,34309
false,344
false,163
true,31360
false,239
false,160
false,169
true,33008
true,32955
true,36378
true,37615
false,217
false,163
true,31754
false,243
false,167
false,162
false,164
true,31616
true,31072
true,31805
false,240
false,219
false,178
false,164
true,31865
false,484
false,1164
true,101607
true,26385
false,774
true,109283
true,56424
true,30153
true,37737
false,435
true,42946
true,39857
false,197
true,42513
true,51248
true,64039
true,40548
true,40239
true,40105
true,73960
false,353
true,42666
true,54190
false,171
true,31170
true,47270
true,31134
true,36194
true,48625
true,37346
true,280141
false,186
true,36100
false,141
false,78
false,81
true,46594
true,434222
true,62145
false,235
true,52202
true,41407
true,41113
true,62620
true,59373
false,334
true,56813
true,30315
true,31265
false,98
true,32135
true,31741
true,30500
false,156
true,32322
true,31586
false,103
false,85
false,105
false,78
true,31176
true,31479
false,104
true,34931
false,113
true,30960
true,31492
false,124
false,83
false,83
false,91
true,31009
false,107
true,30971
false,146
false,80
false,96
true,31190
false,109
true,31848
true,31472
false,122
true,35893
false,117
false,83
true,31458
true,31521
false,116
true,40714
false,224
true,38019
false,241
false,278
true,55520
false,267
false,185
true,28151
true,34829
false,329
false,419
true,39769
false,280
false,233
true,30511
false,156
true,51046
false,128
false,78
false,79
true,42216
false,290
true,57780
true,42799
true,43518
false,184
false,93
false,137
false,120
true,58773
false,422
false,281
true,54551
true,69580
true,52529
true,43493
false,220
true,40971
true,39243
true,39163
true,38522
true,38633
false,207
false,258
false,240
false,272
true,38584
false,589
false,411
false,300
true,39957
true,48359
false,373
true,39622
false,304
true,32648
true,33071
false,313
false,195
false,192
false,192
true,33840
true,34140
true,35504
true,34577
true,33559
false,308
true,34461
true,36146
false,368
true,37948
true,32938
false,276
true,33523
false,313
false,194
false,194
false,198
true,33549
true,32683
false,305
false,192
false,192
true,33179
true,35512
false,210
true,54525
true,34409
true,57094
false,206
true,34016
false,343
false,286
false,295
true,42802
true,54717
true,45004
false,214
false,104
true,58255
true,38322
true,90232
false,137
false,193
false,274
false,193
false,126
false,440
true,31273
false,310
false,196
true,31078
true,44311
true,43906
true,36792
true,32808
false,200
false,309
false,280
false,357
false,328
true,42324
false,358
true,35185
true,40968
true,37907
true,55374
true,23918
true,66391
false,280
true,34068
false,125
true,32977
false,118
true,33447
true,34392
true,40663
true,33551
true,33941
true,34262
false,139
false,294
false,191
false,195
false,152
false,248
false,117
false,104
true,34685
true,33192
false,151
true,35049
false,148
false,93
true,34000
false,130
true,34789
false,147
false,113
false,99
true,39476
true,26374
true,33490
true,47318
true,34378
true,70771
true,31038
false,187
true,37612
false,233
true,37130
false,160
true,37356
true,29922
true,57481
true,58900
true,55463
true,46978
true,61834
false,101
true,59351
false,258
false,86
false,278
true,43711
true,34169
false,221
false,94
false,82
true,31447
true,44615
true,36313
true,33183
false,243
false,170
false,307
