is_write_op,time_in_nanoseconds
false,272
false,244
false,268
false,333
false,184
false,401
false,243
false,413
false,179
false,254
false,240
false,257
false,270
false,248
false,234
true,330
true,321
true,318
false,386
false,383
false,175
false,246
false,320
false,238
false,256
false,263
false,318
false,194
false,240
false,259
false,196
false,188
false,332
false,250
false,226
false,248
false,191
false,258
false,317
false,199
true,345
false,346
false,393
false,173
true,290
true,314
false,472
false,243
false,174
false,185
true,331
false,199
false,250
false,212
false,189
false,195
false,179
false,191
false,194
false,200
false,190
false,253
false,252
true,315
false,187
true,538
false,257
false,192
false,180
false,263
false,258
false,246
true,353
false,205
false,188
false,404
false,259
false,170
false,277
false,330
false,189
false,318
false,323
false,193
false,187
false,271
false,233
false,195
false,247
false,171
false,183
false,318
false,262
true,340
false,330
false,268
false,188
false,307
false,254
false,320
false,321
false,265
false,198
false,335
true,314
false,408
true,310
false,414
false,175
false,205
false,255
false,309
false,569
false,235
false,269
false,249
false,227
false,252
false,178
false,186
false,177
false,250
false,191
false,255
false,186
false,191
false,182
false,383
false,281
false,186
false,252
false,269
false,243
false,183
false,192
false,241
false,244
false,250
false,244
false,166
false,242
true,361
false,271
false,190
false,172
false,175
false,248
false,272
false,188
false,235
false,248
true,322
false,266
false,192
false,255
false,314
false,190
false,184
true,298
false,202
false,240
false,193
false,266
false,262
false,178
false,173
true,329
false,367
false,209
false,275
false,235
true,309
false,276
false,251
false,408
false,182
false,250
false,241
false,261
false,248
false,187
false,176
false,188
false,161
false,258
true,379
false,210
true,300
false,261
false,195
false,178
false,251
false,189
true,349
false,351
false,250
true,296
false,215
false,185
false,446
false,265
false,257
false,256
false,185
false,190
false,711
false,329
true,343
false,273
true,308
false,197
false,255
true,296
false,293
false,200
false,331
false,180
false,248
false,373
false,318
true,313
false,324
false,217
true,320
false,333
true,318
false,203
false,174
false,183
false,254
false,285
false,192
false,260
false,245
false,321
false,238
false,238
true,331
false,209
false,188
true,293
false,198
false,254
false,179
true,296
false,285
false,325
false,243
false,463
false,303
false,265
false,189
true,342
false,430
false,265
false,323
false,263
false,279
false,663
true,598
false,303
false,292
false,488
false,258
false,308
false,228
true,322
false,399
false,253
false,286
false,250
false,246
false,260
false,251
false,311
false,237
false,285
false,240
false,235
false,247
false,248
false,233
false,287
false,225
false,215
false,298
false,241
false,252
false,250
false,162
false,195
false,253
false,320
false,296
false,240
false,255
false,233
false,263
false,229
false,222
false,248
false,293
false,220
false,218
true,378
false,305
true,310
false,271
false,242
false,175
false,182
false,195
false,178
false,228
false,242
false,192
false,177
false,162
false,304
false,246
false,238
false,235
false,224
false,240
false,299
false,264
false,336
false,259
false,245
false,231
false,227
false,235
false,225
false,257
false,223
false,178
false,235
false,325
false,192
false,236
false,258
false,309
false,259
false,177
false,246
false,284
false,260
true,367
false,211
false,418
false,238
false,299
false,235
false,256
false,191
false,297
false,242
false,323
false,253
false,258
false,202
false,242
false,235
false,250
false,446
false,440
false,196
false,254
false,258
true,362
false,267
false,246
false,259
false,168
false,383
false,242
false,310
false,305
false,324
false,188
false,238
true,338
false,274
false,187
false,188
false,308
false,188
false,238
false,248
true,336
false,180
false,169
false,178
false,251
false,384
false,305
false,245
false,323
false,182
false,192
false,175
false,245
false,243
false,253
true,341
false,288
false,256
false,183
false,260
false,288
false,329
false,183
false,317
false,264
false,326
false,322
false,385
false,188
false,424
false,357
false,241
false,312
false,259
false,265
false,199
false,604
false,248
false,268
false,321
false,177
false,284
false,276
false,291
false,197
false,248
false,195
false,195
false,255
false,283
false,281
false,260
false,261
false,209
false,273
false,279
false,303
false,296
false,211
false,220
false,213
false,259
false,193
false,201
false,263
false,266
false,202
false,340
false,197
false,255
true,485
false,195
false,259
false,248
false,215
true,332
false,252
false,259
false,454
false,255
false,267
false,366
false,262
false,175
false,321
false,189
false,172
false,232
false,488
false,293
false,206
false,194
false,324
false,180
false,199
false,208
false,238
false,259
false,238
false,232
false,235
false,233
false,270
false,185
false,318
false,238
false,244
false,178
false,325
false,219
false,249
false,179
false,267
false,244
true,643
false,192
false,252
false,294
false,220
false,250
false,176
true,326
false,320
false,255
false,235
false,271
false,181
false,241
false,186
false,174
false,273
true,334
false,321
false,183
false,260
false,259
false,278
false,251
true,275
false,201
false,242
false,277
false,246
false,314
false,248
false,422
false,218
false,191
false,202
false,278
false,335
false,334
false,202
false,271
true,360
false,304
false,196
false,334
false,315
false,170
false,191
false,263
false,234
false,246
false,251
false,257
false,193
false,235
false,263
true,351
false,269
false,259
false,385
false,183
false,401
false,272
false,258
false,316
true,320
false,291
false,188
false,320
false,246
false,343
false,179
false,170
false,171
false,251
false,183
false,181
false,240
false,248
false,183
false,171
false,190
false,303
false,172
false,304
false,280
false,319
true,367
false,271
true,298
false,203
false,171
false,257
false,243
false,263
true,310
false,254
false,183
true,326
true,312
false,191
true,293
false,271
false,245
false,623
true,325
false,212
false,226
false,200
false,161
false,323
false,262
false,208
true,306
false,245
false,322
false,169
false,237
false,248
false,245
false,237
false,330
false,320
false,251
false,263
false,212
true,348
false,217
false,250
false,181
false,193
false,258
false,238
false,232
true,335
false,187
false,252
false,235
false,180
false,193
false,182
false,435
false,202
false,178
false,251
false,197404
false,344
false,320
false,340
false,293
false,340
false,328
false,413
false,289
false,262
true,638
false,270
false,256
false,219
false,242
false,248
false,299
false,243
false,253
false,223
false,252
false,236
true,338
false,423
false,197
false,303
false,229
false,301
false,244
false,169
false,246
false,290
false,260
false,410
false,336
false,237
false,242
false,240
false,325
false,331
false,383
false,294
false,215
false,208
false,208
false,238
false,243
false,235
true,342
false,242
false,322
false,229
false,232
false,317
false,266
false,214
false,225
false,171
false,235
true,275
false,209
false,178
false,161
false,200
false,230
false,203
false,208
false,295
false,227
false,226
false,209
false,363
false,221
false,130
false,238
false,227
false,198
false,255
false,234
true,313
false,250
false,263
false,211
false,235
false,242
false,215
true,246
false,325
false,192
false,200
false,207
false,202
false,230
true,248
false,281
false,261
false,11525
false,228
false,272
false,172
false,234
false,236
false,230
false,237
false,180
false,229
true,338
false,193
false,248
false,218
false,235
false,168
false,249
true,286
false,178
false,484
false,203
false,328
false,195
true,364
false,348
false,266
false,234
false,270
false,451
true,296
false,183
false,180
true,294
false,219
false,186
false,242
false,244
false,288
false,248
false,185
false,246
false,242
false,253
false,245
false,274
false,337
false,195
false,245
false,262
false,240
false,391
false,263
false,250
false,319
false,255
false,243
false,255
false,184
false,371
false,284
false,202
false,217
false,293
true,350
false,212
false,165
false,175
true,270
false,253
false,246
false,351
false,276
false,239
false,240
false,248
false,198
false,248
false,218
false,248
false,238
false,307
false,228
false,222
false,278
false,238
false,168
false,322
false,167
false,252
true,520
false,200
false,316
false,176
false,243
false,174
false,298
false,247
false,160
false,244
false,245
false,173
false,229
false,232
true,326
false,291
true,286
false,198
false,259
false,192
false,283
false,273
false,177
false,200
false,277
false,252
false,270
false,183
false,374
false,277
true,314
false,262
true,282
false,287
false,220
false,238
false,179
false,246
false,239
false,310
false,250
false,275
false,338
false,243
false,252
false,198
false,291
false,270
false,311
false,241
false,241
false,233
false,328
true,391
false,314
false,253
false,193
false,276
false,265
false,386
false,254
false,245
false,259
false,195
false,197
false,191
true,332
false,194
false,180
false,238
false,281
false,248
false,240
true,369
false,260
false,403
false,193
false,192
false,245
false,179
false,331
false,247
false,253
false,441
false,238
false,296
false,169
false,178
false,240
false,249
false,161
false,368
false,439
false,287
true,314
true,281
false,259
false,156
false,155
false,163
false,164
false,285
false,235
false,161
true,250
false,156
false,308
false,252
false,160
false,223
false,142
true,282
false,315
false,262
false,233
false,204
false,281
false,137
true,269
false,198
false,195
true,250
false,167
false,158
false,167
false,235
false,180
false,202
false,232
false,229
false,240
false,148
false,229
false,221
true,319
false,252
false,257
false,267
false,163
false,241
false,244
false,177
true,328
false,246
false,223
false,234
false,180
false,249
false,234
false,214
false,226
false,179
false,224
false,251
true,328
true,298
true,349
false,212
false,247
false,267
false,562
false,274
false,356
false,192
false,404
false,423
false,394
false,483
false,400
false,278
true,585
false,262
false,275
false,248
true,304
false,311
true,296
false,287
true,298
false,272
true,304
false,303
true,293
false,322
false,268
false,240
false,214
false,260
false,236
true,365
false,565
false,251
false,297
false,255
false,244
true,307
true,312
false,354
true,314
false,246
false,270
false,248
false,238
false,239
false,237
false,232
false,318
false,178
false,264
false,231
false,228
false,314
false,241
false,261
false,251
false,170
false,257
false,227
false,320
false,263
true,336
false,267
false,233
false,275
false,256
false,244
false,316
false,261
false,266
true,350
false,243
false,243
false,235
false,295
false,160
false,249
false,166
true,308
true,308
false,289
false,238
false,260
false,171
true,338
false,269
false,309
false,310
false,257
false,243
false,252
false,234
false,259
false,327
false,477
false,185
false,190
false,247
false,244
true,325
false,315
false,245
false,249
false,285
false,181
false,251
false,240
true,300
false,332
true,293
false,360
false,184
false,306
false,183
false,285
true,314
false,302
false,190
false,271
false,391
false,182
false,410
false,242
false,326
false,399
false,396
false,174
false,240
false,229
false,250
false,242
false,336
false,248
false,268
false,315
false,241
false,267
false,177
false,319
false,276
false,243
false,250
false,260
false,240
false,201
false,389
false,195
false,263
false,254
false,247
false,233
false,236
false,513
false,277
false,175
false,234
true,367
false,275
false,250
false,242
false,246
false,330
false,312
false,320
false,255
false,253
false,296
false,249
false,353
false,291
false,180
false,186
false,325
false,380
false,174
false,249
false,255
false,182
false,341
false,237
false,272
false,245
false,267
false,291
false,248
false,258
false,233
false,182
false,388
false,262
false,192
false,189
false,259
false,192
false,240
false,245
false,233
false,258
false,242
false,177
false,318
false,187
false,246
false,241
false,238
false,301
true,556
false,250
false,259
false,318
false,179
false,186
false,273
false,183
false,235
true,339
false,243
false,185
false,257
false,340
false,246
false,183
false,172
false,176
false,241
false,248
false,178
false,188
false,331
false,321
false,184
false,186
false,229
false,174
false,244
false,174
false,180
false,239
false,230
false,179
false,239
false,186
false,259
false,416
false,301
false,257
false,254
false,238
false,186
false,166
false,260
false,246
false,168
false,233
false,292
false,320
false,319
false,181
false,261
false,169
false,293
false,188
false,167
false,175
false,338
false,230
false,246
false,242
false,184
false,325
false,326
true,400
false,259
false,347
false,171
false,314
false,240
false,272
false,183
false,170
false,313
false,190
false,260
true,331
false,175
false,188
false,269
false,261
false,266
false,165
false,182
false,256
false,179
false,253
false,181
false,248
false,156
false,318
true,357
false,263
false,248
false,236
false,175
false,267
false,235
false,193
false,248
false,236
false,176
false,170
false,252
false,240
false,634
false,176
false,314
false,257
false,234
false,316
false,397
false,260
false,225
false,260
false,183
false,248
false,253
false,244
false,262
false,337
false,230
false,241
false,187
false,244
true,348
false,254
false,235
false,236
false,324
false,189
false,243
false,227
false,190
false,183
false,231
false,181
false,183
false,256
true,352
false,188
false,170
false,177
false,274
false,177
false,249
false,184
false,394
false,292
false,178
false,190
false,196
false,292
false,422
true,397
false,216
false,313
true,303
true,306
false,275
false,324
false,244
false,255
false,190
false,193
false,245
true,317
false,199
false,293
false,175
false,273
false,185
false,187
false,182
false,256
false,268
false,263
false,180
true,336
false,302
false,281
false,188
false,193
false,273
false,184
false,257
false,320
false,258
false,191
false,253
false,254
false,192
false,244
false,306
false,190
false,284
false,191
false,267
false,270
false,173
false,178
true,473
false,253
false,183
false,265
false,187
false,192
false,190
false,248
false,280
false,235
false,283
false,189
false,171
true,330
false,263
false,192
false,250
false,310
false,249
true,315
false,211
false,252
true,313
false,408
false,208
false,246
false,273
false,260
false,185
false,249
true,321
true,322
false,197
false,189
false,316
false,310
false,195
false,196
false,180
false,185
false,182
false,276
false,195
false,250
false,181
false,240
false,321
false,273
false,235
true,347
false,433
true,297
false,191
false,266
false,188
true,298
false,278
false,249
false,263
false,252
false,194
true,320
false,245
true,299
false,206
false,255
false,314
true,296
false,253
false,268
false,182
false,223
false,190
false,260
false,177
false,409
true,331
false,309
true,306
false,196
false,187
false,289
false,188
true,299
false,269
false,212
false,240
false,195
false,276
false,251
false,166
true,312
false,173
false,187
false,184
false,197
true,316
false,202
true,305
false,194
false,283
false,177
false,318
false,271
false,193
false,235
false,264
false,274
false,234
false,261
false,246
false,188
false,181
false,259
false,243
false,237
false,252
false,307
false,242
true,338
false,266
false,187
false,256
false,260
false,244
false,315
true,337
false,255
false,182
false,260
false,248
false,317
false,260
true,328
false,207
false,244
false,185
false,253
false,187
false,244
false,177
false,249
false,191
false,270
false,259
false,233
false,312
true,338
false,192
false,166
false,193
true,296
false,197
false,263
false,195
false,243
false,182
false,284
false,257
false,322
false,322
false,171
false,173
false,194
true,331
false,189
false,246
false,188
false,196
false,184
false,189
false,250
false,363
false,243
false,196
false,331
false,170
true,321
true,330
false,250
false,272
false,286
false,329
false,272
false,185
false,241
false,252
false,186
false,227
false,327
false,418
false,174
false,257
false,235
false,253
false,261
false,194
false,187
false,189
false,326
false,257
false,186
false,256
false,178
false,184
false,319
true,496
false,263
false,262
false,353
false,501
false,258
false,338
false,171
false,261
false,183
false,240
false,271
false,193
false,185
false,256
false,247
false,265
false,317
false,263
false,190
false,234
false,197
false,303
false,319
false,252
false,163
false,269
false,196
true,338
false,251
false,241
false,193
false,175
false,320
false,252
false,256
false,227
false,306
false,244
false,350
false,234
false,235
false,169
false,180
false,187
false,230
false,192
false,248
false,266
false,245
false,177
false,261
true,365
false,173
false,178
false,251
true,312
false,203
false,328
false,245
false,321
false,267
false,255
false,260
false,185
true,326
false,200
false,273
false,247
true,307
false,205
false,189
false,256
false,269
false,186
false,254
false,195
false,266
true,312
true,307
false,205
false,249
false,242
false,248
false,239
false,184
false,175
false,171
false,253
false,311
false,265
false,244
false,311
false,244
false,327
false,300
false,185
false,260
false,300
false,185
false,180
false,183
false,325
false,183
false,183
false,192
false,254
true,334
true,331
false,249
false,237
false,260
false,247
false,317
false,178
false,175
false,257
true,326
false,195
false,193
false,316
false,251
false,257
false,183
true,309
false,269
false,331
false,191
false,256
false,190
false,247
false,401
true,322
false,188
false,195
false,180
false,262
false,198
false,257
false,192
false,189
false,173
false,260
false,257
false,216
false,317
false,265
false,183
false,318
false,196
false,189
false,275
false,197
false,262
false,273
false,333
false,253
false,172
false,295
false,191
false,187
false,338
false,181
true,348
false,203
false,188
false,338
false,265
true,343
false,306
false,326
false,446
false,261
false,634
false,269
false,258
false,231
false,315
false,218
false,265
false,318
false,307
false,270
true,620
false,236
false,241
false,258
false,238
false,252
false,235
false,237
false,220
false,260
false,244
false,186
false,273
false,291
true,322
false,300
false,263
false,291
false,225
false,255
false,242
false,236
false,310
false,300
false,182
false,250
false,273
false,242
false,237
false,246
false,180
false,280
false,258
true,338
false,241
false,248
false,246
false,176
false,227
false,228
false,221
false,245
false,560
false,235
false,235
false,166
true,310
false,233
true,275
false,241
false,220
false,211
false,214
false,229
false,157
true,285
true,289
false,253
false,160
false,279
false,159
false,164
false,229
false,240
false,219
false,224
false,164
false,219
false,162
false,236
true,265
false,162
false,243
false,193
false,211
false,211
false,163
false,204
false,278
false,202
false,317
false,289
true,325
false,340
false,227
false,260
false,220
true,290
false,252
false,156
false,234
false,211
false,182
false,164
false,212
false,280
false,220
false,244
false,237
false,219
false,284
true,379
false,246
false,250
false,171
false,165
false,234
false,283
false,242
false,190
false,308
false,310
false,223
false,234
false,188
false,263
true,338
false,266
false,223
false,256
false,214
false,241
false,238
false,217
false,187
false,264
false,254
false,254
false,184
false,246
true,341
false,190
false,271
false,202
false,174
false,170
false,338
false,239
false,162
false,181
false,257
false,268
true,599
true,374
false,518
false,256
false,173
true,997
false,588
false,437
true,318
false,179
false,191
false,215
false,250
false,250
false,314
false,279
true,678
false,272
false,190
false,271
false,284
false,180
false,255
false,273
false,208
false,278
true,868
false,746
false,255
true,585
false,366
false,225
false,264
false,255
false,267
false,249
false,182
false,230
false,249
false,251
true,576
false,450
true,306
false,381
false,193
false,263
false,275
false,328
false,196
false,188
false,256
true,363
true,321
false,272
false,188
false,234
true,353
false,362
false,268
false,342
false,263
false,235
false,238
false,411
false,190
false,255
false,229
false,255
true,300
false,295
false,278
false,333
false,189
false,253
false,248
false,181
true,298
false,174
false,263
false,256
false,274
false,246
false,190
false,190
false,251
true,313
false,319
false,326
false,251
false,316
false,204
false,149
false,235
false,276
false,222
false,248
false,172
false,233
false,244
false,161
false,303
false,215
false,258
false,232
false,154
false,244
false,335
false,249
false,314
false,245
false,272
false,286
false,246
false,203
false,293
false,288
false,317
false,255
false,263
false,212
true,345
false,314
false,188
false,168
false,185
false,258
false,253
false,246
false,328
false,180
false,197
false,349
false,268
false,248
false,254
false,303
false,327
false,268
false,246
true,353
false,323
false,323
false,191
false,195
false,251
false,279
false,195
false,298
false,326
false,241
false,272
false,238
false,248
false,261
false,246
false,165
false,189
false,276
false,271
false,240
false,879
false,251
false,279
false,262
false,200
false,618
false,246
false,192
false,204
false,263
false,221
false,202
false,258
true,621
false,356
false,251
false,243
false,232
false,229
false,535
false,154
true,349
false,285
false,237
false,226
false,261
false,230
false,195
false,207
false,230
false,160
false,293
false,233
false,226
false,154
false,174
false,236
false,179
false,310
false,167
false,246
false,315
false,167
false,219
false,166
true,305
false,155
false,285
false,215
true,233
false,289
false,257
false,246
false,261
false,197
true,250
false,238
false,178
false,283
false,177
false,278
false,174
false,253
false,254
false,171
false,251
false,238
false,253
false,190
false,172
false,165
false,321
false,241
false,181
false,162
false,173
false,315
false,198
true,346
false,216
false,185
false,259
true,292
false,239
false,263
false,327
false,278
false,178
true,300
false,297
false,345
false,350
true,289
false,332
false,268
true,288
true,317
false,312
false,254
false,297
false,539
false,257
false,299
false,250
false,244
false,205
false,263
false,204
false,240
false,258
false,273
false,270
false,244
false,275
false,338
false,244
false,266
false,198
true,321
true,280
false,254
true,360
false,199
false,285
false,240
false,253
true,296
false,285
true,258
false,221
false,10908
false,374
false,239
false,175
false,234
false,246
false,259
false,289
true,268
false,283
false,254
false,271
false,236
false,233
true,239
false,332
false,211
true,209
false,237
false,286
false,160
false,231
false,202
false,277
false,173
false,192
false,248
false,248
false,193
false,295
false,325
false,274
false,280
false,242
false,208
false,208
false,221
false,235
false,245
false,238
false,227
false,241
false,299
false,165
false,243
false,237
false,188
false,249
false,246
false,346
false,366
false,167
false,244
false,336
false,357
false,266
false,206
false,273
false,293
false,296
false,211
false,220
false,271
false,212
false,217
false,195
false,209
false,260
false,263
false,318
false,335
false,247
false,193
false,199
false,306
true,437
false,245
false,277
false,315
false,174
false,258
false,241
false,257
false,185
true,344
true,336
true,328
false,248
false,414
false,314
true,578
true,334
false,205
false,253
false,190
false,249
false,231
false,179
false,182
true,254
true,256
false,175
false,442
false,171
false,182
false,339
false,280
false,198
false,253
false,181
false,273
false,281
true,328
true,299
false,215
false,222
false,176
false,266
false,263
false,267
false,241
false,228
false,316
true,280
true,251
false,217
false,216
false,174
false,259
true,281
false,255
false,172
false,180
false,289
false,264
false,252
false,329
false,193
false,199
false,354
false,199
false,205
false,265
true,475
false,362
false,187
false,254
false,312
false,284
false,210
false,188
false,300
false,211
false,232
false,308
true,421
false,338
false,184
false,192
false,270
true,360
false,288
false,255
false,166
true,270
true,302
true,288
false,246
false,249
false,219
false,327
false,182
false,201
false,283
false,301
false,199
true,426
false,222
true,300
false,272
false,275
false,226
false,269
false,200
false,270
false,259
false,282
true,283
false,299
false,307
false,304
false,168
false,170
false,317
false,252
false,166
false,248
false,231
false,246
false,224
false,302
false,285
false,175
false,237
false,221
false,303
false,232
false,186
true,282
false,255
false,224
true,232
false,209
false,311
false,320
false,287
false,195
false,241
false,246
false,255
false,309
true,317
true,298
false,196
false,168
false,172
false,278
false,206
false,175
true,279
false,178
false,281
false,268
false,275
false,209
false,202
false,278
false,261
false,202
false,272
false,199
false,260
false,310
false,243
false,326
false,245
false,263
false,295
false,208
true,419
false,397
true,615
false,320
false,281
false,405
false,231
false,240
false,232
true,291
false,278
false,235
false,380
false,218
false,252
false,267
true,277
false,299
false,253
false,259
false,285
false,236
false,251
false,248
true,262
false,185
false,266
false,178
false,253
false,275
false,231
false,319
false,283
true,10669
false,290
false,206
false,401
false,208
false,240
false,209
false,234
true,241
false,211
false,167
false,510
false,157
false,204
false,204
true,225
false,135
false,227
true,213
false,241
false,215
false,211
false,226
false,134
false,232
false,142
false,358
true,240
false,219
false,252
false,220
false,239
false,208
true,281
true,287
false,244
false,346
false,340
false,178
false,190
false,312
false,330
false,263
false,200
false,242
false,544
false,194
false,339
false,324
false,261
false,273
true,315
false,316
false,226
false,234
false,229
true,242
false,243
false,161
false,239
false,245
false,250
false,243
false,246
false,287
false,163
false,305
false,225
false,226
false,194
false,156
false,275
false,234
false,196
true,410
false,276
false,225
false,219
false,221
false,281
false,195
false,238
false,288
false,206
false,227
false,240
false,180
false,291
false,224
false,270
false,401
false,242
false,221
false,259
false,190
false,280
true,471
false,446
false,381
false,266
false,191
false,323
false,192
false,321
false,264
false,257
false,312
false,193
false,184
false,177
false,185
false,267
false,243
false,212
true,282
false,265
false,243
false,206
false,363
false,250
false,230
false,233
false,211
false,187
false,244
false,188
false,166
false,213
false,245
false,239
false,240
false,170
false,224
false,238
false,176
false,291
false,230
false,239
false,164
false,363
true,255
false,146
false,139
false,257
false,243
false,192
false,185
false,390
false,247
false,396
false,218
false,196
false,306
false,243
false,242
false,181
false,288
true,303
false,161
false,211
false,171
false,299
false,184
false,227
false,255
false,243
false,265
false,250
true,259
true,298
false,396
false,229
false,304
false,241
false,175
false,188
false,165
false,175
false,246
false,192
false,278
false,254
false,171
false,306
true,482
false,352
false,226
false,165
false,163
false,247
false,185
false,320
false,273
false,246
false,240
false,203
false,262
false,201
false,289
false,305
true,302
false,180
false,258
false,299
false,248
true,270
false,198
false,395
false,258
false,243
false,282
false,247
false,170
false,226
false,189
false,235
false,179
false,241
false,173
false,245
false,179
false,225
false,224
false,305
false,200
false,263
true,340
false,201
false,258
false,289
false,214
false,248
true,246
false,213
false,280
false,310
false,205
false,205
false,275
false,307
false,211
false,158
false,224
false,214
false,213
false,215
false,163
false,236
false,162
false,228
false,138
false,237
false,437
false,315
false,338
false,215
false,313
false,325
false,300
false,239
false,272
false,260
false,214
true,297
false,268
true,237
false,261
false,181
false,251
false,178
false,238
false,172
false,169
false,225
false,183
true,308
false,237
false,248
false,297
false,243
false,240
false,184
false,193
false,219
false,224
false,227
false,174
false,260
false,174
false,288
false,252
false,170
false,279
false,250
false,219
false,130
false,220
false,236
false,305
false,258
false,160
false,203
false,162
false,438
false,143
true,297
false,285
false,219
false,222
false,283
false,192
false,254
false,265
false,256
false,246
false,182
false,267
false,313
false,178
false,466
false,185
false,304
false,271
false,207
false,179
false,178
false,185
false,260
false,253
false,195
false,243
true,332
false,264
false,203
false,185
false,188
false,255
false,284
false,321
false,192
false,245
false,409
false,349
false,261
false,203
false,260
false,394
false,251
false,274
false,190
false,189
false,281
false,191
false,200
false,193
false,169
false,335
false,262
false,254
true,317
false,226
false,223
false,177
false,901
true,595
false,380
false,309
false,257
false,307
false,282
true,551
true,286
false,335
false,236
false,275
false,338
false,261
false,255
false,252
false,248
false,257
false,246
false,275
false,294
true,353
false,257
false,253
false,258
false,234
true,300
false,274
false,280
false,254
false,235
false,355
false,227
false,259
false,334
false,315
false,269
false,279
false,259
false,242
false,273
false,259
false,258
false,257
false,240
false,213
false,188
false,230
false,194
false,258
false,268
false,259
false,250
false,219
false,203
false,265
true,366
false,315
true,305
false,333
false,264
false,265
false,305
true,286
false,211
false,270
true,266
false,271
true,279
true,300
false,285
false,259
false,321
false,263
false,269
false,325
true,297
false,223
false,306
false,325
false,250
false,249
false,260
false,255
true,263
false,278
false,156
false,241
false,246
true,278
false,358
false,250
false,259
false,383
false,251
false,243
false,240
true,297
false,247
false,274
false,288
true,383
false,334
false,237
false,252
false,282
false,218
false,330
false,265
false,210
false,333
false,259
false,608
false,400
false,273
false,210
true,301
false,225
false,198
false,222
false,230
false,163
false,180
false,227
false,280
false,250
false,243
false,251
false,238
false,170
false,184
false,291
true,339
false,293
false,247
true,277
false,281
false,261
false,197
false,259
false,198
false,196
false,274
false,173
true,341
false,190
false,173
false,298
false,179
false,297
false,255
false,234
false,219
false,168
false,249
true,305
false,248
false,243
false,240
false,327
false,282
false,177
false,212
false,237
false,253
false,237
false,192
false,286
true,241
false,268
false,279
false,229
false,168
false,191
false,203
false,284
false,218
false,204
false,164
false,225
false,153
false,162
false,212
false,140
false,199
false,281
false,224
false,220
false,213
false,215
true,434
false,232
true,242
false,142
false,280
false,200
false,257
false,182
false,248
false,294
false,293
true,313
false,257
true,289
false,390
false,303
false,231
false,305
false,237
false,196
true,319
false,166
false,224
true,309
false,212
false,273
false,240
false,206
false,274
false,207
false,288
false,258
false,258
false,193
false,244
false,238
false,245
false,177
false,291
false,292
false,235
false,255
false,278
false,207
false,337
false,185
false,255
false,261
false,286
false,268
false,312
false,275
false,209
false,203
false,355
true,368
false,200
false,186
false,267
false,226
false,262
false,207
false,237
false,259
false,240
false,223
false,137
true,298
false,239
true,239
false,169
false,160
false,212
false,222
false,234
false,229
false,141
false,157
false,157
false,204
false,256
true,271
true,248
false,265
false,157
false,159
false,237
false,209
true,239
false,246
false,227
false,245
true,243
false,323
false,200
false,237
false,362
false,285
false,240
false,161
true,261
false,198
false,226
false,260
false,184
true,238
false,198
false,175
false,168
false,176
false,239
false,233
false,430
false,150
false,201
false,243
false,274
false,139
false,160
false,336
false,213
false,285
false,191
false,203
false,265
false,207
false,336
false,347
false,326
false,199
false,243
false,334
false,185
false,222
false,308
false,261
false,184
true,319
true,343
false,289
false,219
true,286
false,225
false,191
false,177
false,403
false,231
false,254
false,230
false,278
false,258
false,183
false,231
false,248
false,270
false,188
false,233
false,253
false,230
false,167
false,272
false,180
false,291
false,230
false,246
false,173
false,252
false,177
false,240
false,162
false,248
false,259
false,243
false,235
false,170
false,231
false,177
false,262
true,408
false,236
false,159
false,241
false,220
false,163
false,174
true,271
false,290
false,213
false,247
false,160
false,294
false,235
false,135
false,164
false,227
false,163
true,540
false,388
true,317
false,233
false,282
false,200
false,242
false,248
false,269
false,205
true,324
false,238
false,158
false,177
false,277
false,252
true,346
false,272
false,173
false,306
false,245
true,326
false,194
false,320
false,269
false,229
false,285
true,341
false,198
false,235
false,278
true,347
false,338
false,190
false,310
false,254
false,187
false,349
false,234
false,222
false,262
true,358
false,198
true,370
false,301
false,280
false,226
false,299
false,317
false,338
false,261
false,195
false,262
false,185
false,501
false,183
false,179
true,390
true,14556
false,411
false,179
false,269
true,336
true,305
false,380
false,286
true,310
true,299
false,248
false,191
false,328
false,191
false,177
false,323
false,259
false,201
false,331
false,333
false,266
false,252
false,206
true,505
false,237
false,340
false,281
false,275
true,473
false,246
false,245
false,344
false,182
false,243
false,246
false,189
false,181
false,189
false,194
false,243
false,238
false,304
true,449
false,395
false,251
true,252
false,210
false,182
false,236
false,237
false,350
false,249
true,418
false,319
false,304
false,276
false,264
false,269
false,558
false,212
false,171
false,241
false,225
false,272
false,278
false,180
false,247
false,230
false,206
false,240
false,258
true,341
false,243
false,263
false,262
false,200
true,324
false,305
false,318
false,265
false,273
false,250
false,277
false,240
false,340
false,276
false,176
false,240
false,189
false,400
false,261
false,192
true,352
false,330
false,285
false,256
false,288
false,273
false,267
false,200
false,285
false,211
false,271
false,219
false,306
false,269
false,212
false,334
false,281
false,265
false,280
false,277
true,386
false,231
false,251
false,255
false,178
false,402
false,214
true,607
true,314
false,348
false,198
false,428
false,250
false,265
true,374
false,403
false,205
false,222
false,257
false,267
false,227
false,189
false,249
false,256
true,310
false,291
true,330
false,301
true,321
true,327
false,228
true,346
false,262
false,181
false,215
false,237
false,175
false,168
false,180
false,186
false,243
false,488
false,254
false,250
false,168
false,307
false,227
false,178
false,240
false,271
false,258
false,252
false,213
false,253
false,254
false,240
false,298
false,250
false,195
false,203
false,273
true,410
false,233
false,256
false,297
false,280
false,229
true,292
false,218
false,376
false,210
false,300
false,206
